0,둘리뮤지엄,37.65243153,127.02763970000001,서울특별시 도봉구 시루봉로 1길 6,도봉구,도봉구,시루봉로,1132010500,쌍문동,1132066000,쌍문제1동
1,서대문자연사박물관,37.57675252,126.9378582,서울특별시 서대문구 연희로 32길 51,서대문구,서대문구,연희로,1141011700,연희동,1141061500,연희동
2,서대문형무소역사관,37.57244171,126.9595412,서울특별시 서대문구 통일로251,서대문구,서대문구,주의!!서울특별시 서대문구 통일로251,1141010900,현저동,1141052000,천연동
3,서울교육박물관,37.58103147,126.983694,서울특별시 종로구 북촌로 5길 48,서울특별시특별시교육청,서울특별시특별시교육청,북촌로,1111014300,화동,1111054000,삼청동
4,서울상상나라,37.54945787,127.08626090000001,서울특별시 광진구 능동로 216,서울특별시특별시,서울특별시특별시,능동로,1121510200,능동,1121578000,능동
5,서울약령시한의약박물관,37.58047191,127.0373165,서울특별시 동대문구 약령중앙로26,동대문구청,동대문구청,주의!!서울특별시 동대문구 약령중앙로26,1123010300,제기동,1123054500,제기동
6,서울역사박물관,37.57087947,126.96882920000002,서울특별시 종로구 새문안로 55(신문로2가 2-1),서울특별시특별시,서울특별시특별시,새문안로,1111012100,신문로2가,1111053000,사직동
7,성북선잠박물관,37.59322963,126.9982179,서울특별시 성북구 성북로 96(성북동),서울특별시특별시 성북구청,서울특별시특별시 성북구청,성북로,1129010100,성북동,1129052500,성북동
8,손기정기념관,37.55562546,126.9638899,서울특별시 중구 손기정로 101,서울특별시특별시 중구청,서울특별시특별시 중구청,손기정로,1114017400,만리동2가,1114068000,중림동
9,수도박물관,37.64033477,126.9380085,서울특별시 성동구 왕십리로 27,서울특별시특별시,서울특별시특별시,왕십리로,1120011400,성수동1가,1120065000,성수1가제1동
10,은평역사한옥박물관,37.58318496,126.98895490000001,서울특별시 은평구 연서로50길 8,서울특별시특별시 은평구,서울특별시특별시 은평구,연서로50길,1138011400,진관동,1138069000,진관동
11,종로구립 고희동 미술자료관,37.57126473,127.03504209999998,서울특별시 종로구 창덕궁 5길 40,종로구청,종로구청,창덕궁,1111014900,원서동,1111060000,가회동
12,청계천박물관,37.5154282,127.1208007,서울특별시 성동구 청계천로 530,서울특별시특별시,서울특별시특별시,청계천로,1120010500,마장동,1120054000,마장동
13,한성백제박물관,37.56787164,126.85103059999999,서울특별시 송파구 위례성대로 71,서울특별시특별시,서울특별시특별시,위례성대로,1171011100,방이동,1171056600,오륜동
14,허준박물관,37.58160503,126.9852494,서울특별시 강서구 허준로 87,강서구청,강서구청,허준로,1150010400,가양동,1150060400,가양제2동
15,가회민화박물관,37.48766827,127.06574209999998,서울특별시 종로구 북촌로 52,최진옥,최진옥,북촌로,1111014600,가회동,1111060000,가회동
16,"경기여자고등학교 
경운박물관",37.559678399999996,126.96320209999999,서울특별시 강남구 삼성로 29,"경기여자고등학교 동창회
(김찬숙 경운회 회장)","경기여자고등학교 동창회
(김찬숙 경운회 회장)",삼성로,1168010300,개포동,1168067000,개포2동
17,고촌이종근기념관,37.47375026,127.022282,서울특별시 서대문구 충정로 8,종근당고촌재단,종근당고촌재단,충정로,1141010200,충정로3가,1141056500,충현동
18,관문사 성보 박물관,37.55326331,126.9298387,서울특별시 서초구 바우뫼로7길111,천태종관문사,천태종관문사,주의!!서울특별시 서초구 바우뫼로7길111,1165010300,우면동,1165065100,양재1동
19,근현대디자인박물관,37.55361879,126.8507495,"서울특별시 마포구 와우산로 30길 36 ",박암종,박암종,와우산로,1144011400,창전동,1144065500,서강동
20,기생충박물관,37.60035632,126.9558572,서울특별시 강서구 화곡로 333,(사)한국건강관리협회,(사)한국건강관리협회,화곡로,1150010300,화곡동,1150059100,화곡제6동
21,김달진미술자료박물관,37.58369627,127.00371489999999,서울특별시 종로구 홍지문1길 4,"김달진, 최명자","김달진, 최명자",홍지문1길,1111018500,홍지동,1111055000,부암동
22,꼭두박물관,37.5664602,126.96773519999999,서울특별시 종로구 동숭길 122,㈜동숭아트센터,㈜동숭아트센터,동숭길,1111016800,동숭동,1111064000,이화동
23,농협 농업박물관,37.61877901,126.9325193,서울특별시 중구 새문안로 16,농협중앙회,농협중앙회,새문안로,1114017000,충정로1가,1114052000,소공동
24,세계다문화박물관,37.52395048,127.0356033,서울특별시 은평구 불광로 135,김윤태,김윤태,불광로,1138010300,불광동,1138052000,불광제1동
25,도산안창호기념관,37.57490095,126.9906387,서울특별시 강남구 도산대로 45길 20 도산공원내,사단법인,사단법인,도산대로,1168010700,신사동,1168054500,압구정동
26,떡박물관,37.51375212,127.1044469,서울특별시 종로구 돈화문로 71,최정환,최정환,돈화문로,1111013000,와룡동,1111061500,종로1.2.3.4가동
27,롯데월드 아쿠아리움,37.51070945,127.09993770000001,서울특별시 송파구 올림픽로 300,㈜호텔롯데 롯데월드,㈜호텔롯데 롯데월드,올림픽로,1171010200,신천동,1171071000,잠실6동
28,롯데월드 민속박물관,37.58016368,126.98518500000002,서울특별시 송파구 올림픽로 240,㈜호텔롯데 롯데월드,㈜호텔롯데 롯데월드,올림픽로,1171010100,잠실동,1171068000,잠실3동
29,명인박물관,37.57319771,126.98654779999998,서울특별시 종로구 북촌로6길 1,이무웅,이무웅,북촌로6길,1111014600,가회동,1111060000,가회동
30,목인박물관,37.57355543,126.984866,서울특별시 종로구 인사동 11길 20(견지동),목인문화재단,목인문화재단,인사동,1111012900,견지동,1111061500,종로1.2.3.4가동
31,뮤지엄김치간,37.6538158,127.0084889,"서울특별시 종로구 인사동길 35-4 인사동마루 본관 4,5,6층 ",(주)풀무원,(주)풀무원,인사동길,1111012800,관훈동,1111061500,종로1.2.3.4가동
32,박을복자수박물관,37.56401227,126.9725854,서울특별시 강북구 우이동 삼양로 149가길 53,오영호,오영호,우이동,1130510400,우이동,1130564500,우이동
33,배재학당역사박물관,37.54427779,126.95925359999998,서울특별시 중구 서소문로11길 19 배재정동빌딩 동관 배재학당역사박물관,학교법인 배재학당,학교법인 배재학당,서소문로11길,1114016700,정동,1114052000,소공동
34,백범김구기념관,37.57327196,126.9867814,서울특별시 용산구 임정로 26,(사)백범김구선생기념사업협회,(사)백범김구선생기념사업협회,임정로,1117011900,효창동,1117058000,효창동
35,"보나장신구 박물관 ",37.5838838,126.9835971,서울특별시 종로구 인사동 9길 9,김명희,김명희,인사동,1111012800,관훈동,1111061500,종로1.2.3.4가동
36,북촌동양문화박물관,37.58043,126.9847656,서울특별시 종로구 북촌로11길 76,권영두,권영두,북촌로11길,1111014000,삼청동,1111054000,삼청동
37,북촌박물관,37.584493,126.9829955,서울특별시 종로구 북촌로 39,박경숙,박경숙,북촌로,1111014600,가회동,1111060000,가회동
38,북촌생활사박물관,37.57389389,126.9818818,서울특별시 종로구 북촌로5나길90(삼청동),1종,1종,주의!!서울특별시 종로구 북촌로5나길90(삼청동),1111014000,삼청동,1111054000,삼청동
39,불교중앙박물관,37.56539367,127.1477157,서울특별시 종로구 우정국로 55,"대한불교조계종 ","대한불교조계종 ",우정국로,1111012900,견지동,1111061500,종로1.2.3.4가동
40,브이센터 더 라이브 뮤지엄,37.6087015,126.95707809999999,서울특별시 강동구 아리수로61길 103,"㈜브이센터 ""태권브이 더라이브 뮤지엄"" 고덕지점","㈜브이센터 ""태권브이 더라이브 뮤지엄"" 고덕지점",아리수로61길,1174010200,고덕동,1174055000,고덕제1동
41,삼성출판박물관,37.56222376,126.9878243,서울특별시 종로구 비봉길2-2,김종규,김종규,주의!!서울특별시 종로구 비봉길2-2,1111018200,구기동,1111056000,평창동
42,샬트르성바오로수녀회 역사박물관,37.56627097,126.9803939,서울특별시 명동길 74-2,김영희,김영희,주의!!서울특별시 명동길 74-2,1114012700,명동2가,1114055000,명동
43,서울그레뱅뮤지엄,37.57880969,126.99702079999999,서울특별시 을지로 23,그레뱅코리아,그레뱅코리아,주의!!서울특별시 을지로 23,1114010400,을지로1가,1114055000,명동
44,서울대학교병원 의학박물관,37.51889593,127.115509,서울특별시 종로구 대학로 101,서울특별시대학교병원,서울특별시대학교병원,대학로,1111016600,연건동,1111064000,이화동
45,서울올림픽기념관,37.508122799999995,127.0618874,서울특별시 송파구 올림픽로 424,국민체육진흥공단,국민체육진흥공단,올림픽로,1171011100,방이동,1171056600,오륜동
46,세계골프역사박물관,37.58096684,126.98180020000001,서울특별시 테헤란로 528(대치동 945-5),㈜슈페리어,㈜슈페리어,주의!!서울특별시 테헤란로 528(대치동 945-5),1168010600,대치동,1168061000,대치2동
47,세계장신구박물관,37.57981529,127.0046233,서울특별시 종로구 북촌로 5나길 2,설립자,설립자,북촌로,1111014300,화동,1111054000,삼청동
48,쇳대박물관,37.59950589,126.9556793,"서울특별시 종로구 이화장길 100 ",최홍규,최홍규,이화장길,1111016800,동숭동,1111064000,이화동
49,쉼박물관,37.56986879,126.9776582,서울특별시 종로구 세검정로 209-17,남은정,남은정,세검정로,1111018500,홍지동,1111055000,부암동
50,신문박물관 PRESSEUM,37.51966412,126.93990919999999,서울특별시 종로구 세종대로 152,신문박물관 설립추진위원회?,신문박물관 설립추진위원회?,세종대로,1111011900,세종로,1111061500,종로1.2.3.4가동
51,아쿠아플라넷63,37.55346737,126.98040359999999,서울특별시 영등포구 63로 50,한화호텔앤드리조트,한화호텔앤드리조트,63로,1156011000,여의도동,1156054000,여의동
52,안중근의사기념관,37.61189018,126.9717567,서울특별시 중구 소월로 91,국가보훈처,국가보훈처,소월로,1114011800,남대문로5가,1114054000,회현동
53,영인문학관,37.60089578,126.99013300000001,서울특별시 종로구 평창30길 81,강인숙,강인숙,평창30길,1111018300,평창동,1111056000,평창동
54,우리옛돌박물관,126.98175049999999,37.55943913,서울특별시 성북구 대사관로 13길 66,재단법인 우리옛돌문화재단,재단법인 우리옛돌문화재단,대사관로,1129010100,성북동,1129052500,성북동
55,우리은행 은행사박물관,37.55656511,126.9403287,서울특별시 중구 소공로 51 우리은행 본점 지하 1층,우리은행,우리은행,소공로,1114012100,회현동1가,1114054000,회현동
56,우석뮤지엄,37.59371971,126.96265749999999,서울특별시 서대문구 신촌로129 아트레온 5층,아트레온,아트레온,신촌로129,1141011600,창천동,1141058500,신촌동
57,유금와당박물관,37.55496014,126.9338173,서울특별시 종로구 창의문로 11가길 4,유창종.금기숙,유창종.금기숙,창의문로,1111018400,부암동,1111055000,부암동
58,이한열기념관,37.56623131,126.97069499999999,서울특별시 마포구 신촌로 12나길 26,문화체육관광부,문화체육관광부,신촌로,1144011000,노고산동,1144066000,서교동
59,이화박물관,,,서울특별시 중구 정동길 26,이화여자고등학교,이화여자고등학교,정동길,1114016700,정동,1114052000,소공동
60,인도박물관,,,"서울특별시 서초구 서초중앙로2길 35, 2층",김양식,김양식,서초중앙로2길,1165010800,서초동,1165051000,서초1동
61,전기박물관,37.485889,127.028535,서울특별시 서초구 효령로 72길 60,한국전력공사,한국전력공사,효령로,1165010800,서초동,1165052000,서초2동
62,전쟁과여성인권박물관,37.560103000000005,126.914879,서울특별시 마포구 월드컵북로11길 20호,한국정신대문제대책협의회,한국정신대문제대책협의회,월드컵북로11길,,,,
63,전쟁기념관,35.44802,128.386295,서울특별시 용산구 이태원로 29번지(용산동 1가),전쟁기념사업회,전쟁기념사업회,이태원로,1117010600,용산동1가,1117053000,남영동
64,종이나라박물관,37.559634,127.00616000000001,"서울특별시 중구 장충단로 166 종이나라빌딩 2층 ",㈜종이나라,㈜종이나라,장충단로,1114014300,장충동1가,1114058000,장충동
65,짚풀생활사박물관,37.584851,126.999954,서울특별시 종로구 성균관로 4길 45,짚풀문화재단,짚풀문화재단,성균관로,1111017100,명륜2가,1111065000,혜화동
66,초전섬유퀼트박물관,37.558158,126.984233,서울특별시 중구 퇴계로 18길 66,김순희,김순희,퇴계로,1114012800,남산동1가,1114055000,명동
67,춘원당한방박물관,37.571517,126.99028799999999,서울특별시 종로구 돈화문로 9길 27,이윤선,이윤선,돈화문로,1111013700,낙원동,1111061500,종로1.2.3.4가동
68,코리아나화장박물관,37.524051,127.032784,서울특별시 언주로 827 코리아나아트센타,기업,기업,주의!!서울특별시 언주로 827 코리아나아트센타,1168010700,신사동,1168054500,압구정동
69,탄허기념박물관,37.479002,127.102944,서울특별시 밤고개로14길 13-51,종교법인,종교법인,주의!!서울특별시 밤고개로14길 13-51,1168011200,자곡동,1168070000,세곡동
70,평강성서유물박물관,37.491971,126.84405100000001,서울특별시 구로구 오류로8리길 44,재단법인,재단법인,오류로8리길,,,,
71,피규어뮤지엄W,,,서울특별시 청담동 84-9,기업,기업,주의!!서울특별시 청담동 84-9,1168010400,청담동,1168056500,청담동
72,한국가구박물관,37.600014,126.99311999999999,서울특별시 성북구 대사관로 121(성북동),정미숙,정미숙,대사관로,1129010100,성북동,1129052500,성북동
73,한국광고박물관,37.51583,127.099222,서울특별시 송파구 올림픽로35길 137,한국방송광고진흥공사,한국방송광고진흥공사,올림픽로35길,1171010200,신천동,1171071000,잠실6동
74,한국금융사박물관,37.568459999999995,126.97627299999999,서울특별시 중구 세종대로 135-5,신한은행,신한은행,세종대로,1114010300,태평로1가,1114055000,명동
75,한국색동박물관,,,"서울특별시 종로구 율곡로10길, 85-7",김옥현,김옥현,"율곡로10길,",1111013100,권농동,1111061500,종로1.2.3.4가동
76,한국은행 화폐박물관,37.562075,126.980538,서울특별시 중구 남대문로 39,한국은행,한국은행,남대문로,1114011600,남대문로3가,1114052000,소공동
77,한국잡지박물관,37.519773,126.930237,"서울특별시 영등포구 여의대방로 67길 11, 잡지화관 B1층",한국잡지협회,한국잡지협회,여의대방로,1156011000,여의도동,1156054000,여의동
78,한국천주교순교자박물관,,,서울특별시 마포구 토정로 6 (합정동),"천주교서울특별시대교구
유지재단","천주교서울특별시대교구
유지재단",토정로,1144012200,합정동,1144068000,합정동
79,한국현대문학관,,,서울특별시 중구 동호로 268,전숙희,전숙희,동호로,1114014400,장충동2가,1114058000,장충동
80,한국현대의상박물관,37.575461,127.00550700000001,"서울특별시 종로구 율곡로 241-2 수진빌딩 9,10층",신혜순,신혜순,율곡로,1111016700,충신동,1111063000,종로5.6가동
81,한무숙 문학관,37.587793,126.99859099999999,서울특별시 종로구 혜화로 9길 20,김진흥,김진흥,혜화로,1111017000,명륜1가,1111065000,혜화동
82,한익환서울특별시아트박물관,,,서울특별시 용산구 한남대로 108,김인순,김인순,한남대로,1117013100,한남동,1117068500,한남동
83,혜곡최순우기념관,37.592904,127.00031399999999,서울특별시 성북구 성북로 15길 9,윤상구(재단법인 내셔널트러스트 문화유산기금),윤상구(재단법인 내셔널트러스트 문화유산기금),성북로,1129010100,성북동,1129052500,성북동
84,호림박물관(신림본관),,,서울특별시 남부순환로 152길 53,성보문화재단,성보문화재단,주의!!서울특별시 남부순환로 152길 53,1162010200,신림동,1162076500,미성동
85,호림박물관(신사분관),,,서울특별시 도산대로317,성보문화재단,성보문화재단,주의!!서울특별시 도산대로317,1168010700,신사동,1168054500,압구정동
86,화정박물관,37.604654,126.965901,서울특별시 종로구 평창8길 3,한빛문화재단,한빛문화재단,평창8길,1111018300,평창동,1111056000,평창동
87,건국대학교박물관,37.542383,127.07561399999999,서울특별시 광진구 능동로 120,건국대학교,건국대학교,능동로,1121510700,화양동,1121571000,화양동
88,경희대학교 자연사박물관,37.59771,127.055198,서울특별시 동대문구 경희대로26,경희대학교,경희대학교,주의!!서울특별시 동대문구 경희대로26,1123010800,회기동,1123071000,회기동
89,경희대학교 중앙박물관,37.597043,127.053142,서울특별시 동대문구 경희대로 26,경희대학교,경희대학교,경희대로,1123010800,회기동,1123071000,회기동
90,경희대학교 한의학역사박물관,,,서울특별시 동대문구 경희대로 26 경희대학교 한의과대학 403호,경희대학교,경희대학교,경희대로,1123010800,회기동,1123071000,회기동
91,고려대학교박물관,37.589433,127.03453200000001,서울특별시 성북구 안암로 145,고려대학교,고려대학교,안암로,1129012500,안암동5가,1129060000,안암동
92,국민대학교박물관,37.612707,126.993619,서울특별시 정릉로 77,국민대학교,국민대학교,주의!!서울특별시 정릉로 77,1129013300,정릉동,1129064000,정릉제3동
93,덕성여자대학교박물관,37.652736,127.01654099999999,서울특별시 도봉구 삼양로 144길 33,덕성여자대학교,덕성여자대학교,삼양로,1132010500,쌍문동,1132066000,쌍문제1동
94,동국대학교 박물관,,,서울특별시 중구 필동로1길 30,동국대학교,동국대학교,필동로1길,1114013900,필동3가,1114057000,필동
95,삼육대학교박물관,37.642261,127.107832,서울특별시 노원구 화랑로 815,삼육대학교,삼육대학교,화랑로,1135010300,공릉동,1135060000,공릉2동
96,상명대학교 박물관,37.610541,126.975955,서울특별시 종로구 평창문화로 151,상명대학교,상명대학교,평창문화로,1111018300,평창동,1111056000,평창동
97,서울대학교치의학대학원치의학박물관,,,서울특별시 종로구 대학로 103 서울특별시대학교 치의학대학원,서울특별시대학교,서울특별시대학교,대학로,1111016600,연건동,1111064000,이화동
98,서울대학교박물관,37.464529999999996,126.95220900000001,서울특별시 관악구 관악로 1,서울특별시대학교,서울특별시대학교,관악로,1162010200,신림동,1162073500,대학동
99,서울시립대학교 박물관,37.583155,127.05694799999999,서울특별시 동대문구 서울특별시립대로 163,서울특별시특별시립대학교,서울특별시특별시립대학교,서울특별시립대로,1123010400,전농동,1123057000,전농제2동
100,서울여자대학교박물관,,,서울특별시 노원구 화랑로 621,서울특별시여자대학교,서울특별시여자대학교,화랑로,1135010300,공릉동,1135060000,공릉2동
101,성균관대학교 박물관,37.587447,126.99475100000001,서울특별시 종로구 성균관로 25-2,성균관대학교,성균관대학교,성균관로,1111017300,명륜3가,1111065000,혜화동
102,성신여자대학교 박물관,37.591711,127.021257,서울특별시 성북구 보문로 34다길 2,성신여자대학교,성신여자대학교,보문로,1129010300,돈암동,1129057500,동선동
103," 성신여자대학교자연사박물관",,,서울특별시 강북구 도봉로 76가길 55,사립: 이숙종,사립: 이숙종,도봉로,1130510100,미아동,1130553500,미아동
104,성신여자대학교정원박광훈 복식박물관,,,서울특별시 강북구 도봉로 76가길 55,사립: 이숙종,사립: 이숙종,도봉로,1130510100,미아동,1130553500,미아동
105,세종대학교박물관,37.551520000000004,127.075253,서울특별시 광진구 능동로 209,세종대학교,세종대학교,능동로,1121510900,군자동,1121573000,군자동
106,숙명여자대학교박물관,37.544678999999995,126.96411,서울특별시 용산구 청파로 47길 100,숙명여자대학교,숙명여자대학교,청파로,1117011000,청파동2가,1117055500,청파동
107,숙명여자대학교 정영양자수박물관,,,서울특별시 용산구 청파로 47길 100,숙명여자대학교,숙명여자대학교,청파로,1117011000,청파동2가,1117055500,청파동
108,숭실대학교 한국기독교박물관,37.495554999999996,126.95707,서울특별시 동작구 상도로369,숭실대학교,숭실대학교,주의!!서울특별시 동작구 상도로369,1159010200,상도동,1159053000,상도제1동
109,연세대학교박물관,37.561825,126.937904,서울특별시 서대문구 연세로 50,연세대학교,연세대학교,연세로,1141011400,신촌동,1141058500,신촌동
110,이화여대박물관,37.560297999999996,126.94473500000001,서울특별시 서대문구 이화여대길 52,이화여자대학교,이화여자대학교,이화여대길,1141011200,대현동,1141058500,신촌동
111,이화여자대학교 자연사박물관,37.560603,126.94820800000001,서울특별시 서대문구 이화여대길 52,이화여자대학교,이화여자대학교,이화여대길,1141011200,대현동,1141058500,신촌동
112,한양대학교박물관,37.555271000000005,127.04472700000001,서울특별시 성동구 왕십리로222,학교법인 한양학원,학교법인 한양학원,주의!!서울특별시 성동구 왕십리로222,1120010600,사근동,1120055000,사근동
113,홍익대학교  박물관,37.550714,126.92604299999999,서울특별시 마포구 와우산로 94 홍익대학교 문헌관 3층,홍익대학교,홍익대학교,와우산로,1144011500,상수동,1144065500,서강동
114,동덕여자대학교박물관,37.606597,127.042782,서울특별시 화랑로 13길 60 동덕여자대학교,동덕여자대학교,동덕여자대학교,주의!!서울특별시 화랑로 13길 60 동덕여자대학교,1129013600,하월곡동,1129072500,월곡제2동
115,겸재정선미술관,37.57224,126.838467,서울특별시 강서구 양천로4길 36,강서구,강서구,양천로4길,,,,
116,서울특별시특별시립미술관,,,서울특별시 중구 덕수궁길 61,서울특별시특별시,서울특별시특별시,덕수궁길,1114016600,서소문동,1114052000,소공동
117,남서울특별시미술관,,,서울특별시 관악구 남부순환로 2476,서울특별시특별시,서울특별시특별시,남부순환로,,,,
118,성북구립미술관,37.594821,126.994897,서울특별시 성북구 성북로 134,성북구,성북구,성북로,1129010100,성북동,1129052500,성북동
119,종로구립 박노수미술관,37.581322,126.966761,서울특별시 종로구 옥인1길 34,종로구청/종로문화재단,종로구청/종로문화재단,옥인1길,1111011100,옥인동,1111051500,청운효자동
120,서울특별시과학기술대학교 미술관,,,"서울특별시 노원구 공릉로 232, 다빈치관",서울특별시과학기술대학교,서울특별시과학기술대학교,공릉로,1135010300,공릉동,1135060000,공릉2동
121,서울특별시대학교 미술관,37.46642,126.949626,서울특별시 관악구 관악로 1,서울특별시대학교,서울특별시대학교,관악로,1162010200,신림동,1162073500,대학동
122,숙명여자대학교 문신미술관,,,서울특별시 용산구 청파로 47길 100,숙명여자대학교,숙명여자대학교,청파로,1117011000,청파동2가,1117055500,청파동
123,인덕대학교 아정미술관,,,서울특별시 노원구 초안산로 12 은봉관 1F,인덕대학교,인덕대학교,초안산로,1135010200,월계동,1135057000,월계2동
124,한양여자대학교 미술관,,,서울특별시 성동구 살곶이길 200,한양여자대학교,한양여자대학교,살곶이길,1120010600,사근동,1120055000,사근동
125,(재)한원미술관,,,서울특별시 서초구 남부순환로 2423 한원빌딩 B1,하동환,하동환,남부순환로,1165010800,서초동,1165053000,서초3동
126,63아트미술관,,,서울특별시 영등포구 63로 50,한화호텔앤드리조트,한화호텔앤드리조트,63로,1156011000,여의도동,1156054000,여의동
127,JCC아트센터,,,서울특별시 종로구 창경궁로35길 29,(재)재능문화,(재)재능문화,창경궁로35길,1111016900,혜화동,1111065000,혜화동
128,K현대미술관,,,서울특별시 강남구 선릉로 807,김연진,김연진,선릉로,1168010700,신사동,1168054500,압구정동
129,OCI미술관,37.573184000000005,126.98209299999999,서울특별시 종로구 우정국로 45-14,송암문화재단,송암문화재단,우정국로,1111012400,수송동,1111061500,종로1.2.3.4가동
130,김세중미술관,,,서울특별시 용산구 효창원로70길 35,(재)김세중기념사업회,(재)김세중기념사업회,효창원로70길,1117011900,효창동,1117058000,효창동
131,금호미술관,37.577462,126.979899,서울특별시 종로구 삼청로 18,금호아시아나문화재단,금호아시아나문화재단,삼청로,1111014400,사간동,1111054000,삼청동
132,대림미술관,37.577546000000005,126.973371,서울특별시 종로구 자하문로4길 21,문화체육관광부,문화체육관광부,자하문로4길,1111010600,통의동,1111053000,사직동
133,밀알미술관,37.485667,127.082724,서울특별시 강남구 일원동 713,홍정길,홍정길,일원동,1168011400,일원동,1168072000,일원본동
134,사비나미술관,37.576518,126.98456399999999,서울특별시 종로구 율곡로 49-4,문화체육관광부,문화체육관광부,율곡로,1111014100,안국동,1111054000,삼청동
135,삼성미술관 Leeum,,,서울특별시 용산구 이태원로 55길 60-16,삼성문화재단,삼성문화재단,이태원로,1117013100,한남동,1117068500,한남동
136,상원미술관,37.611653000000004,126.976565,서울특별시 종로구 평창31길 27,남상교,남상교,평창31길,1111018300,평창동,1111056000,평창동
137,성곡미술관,37.573155,126.969761,서울특별시 종로구 경희궁길 42,성곡미술문화재단,성곡미술문화재단,경희궁길,1111012100,신문로2가,1111053000,사직동
138,"세종문화회관 미술관
(세종미술관)",,,서울특별시 종로구 세종대로 175,(재)세종문화회관,(재)세종문화회관,세종대로,1111011900,세종로,1111053000,사직동
139,세화미술관,,,서울특별시 종로구 새문안로 68 흥국생명빌딩 3층,세화예술문화재단,세화예술문화재단,새문안로,1111012000,신문로1가,1111053000,사직동
140,소마미술관,37.516913,127.11822,서울특별시 송파구 방이동 올림픽로 424,국민체육진흥공단,국민체육진흥공단,방이동,1171011100,방이동,1171056600,오륜동
141,아라리오뮤지엄 인 스페이스,37.577739,126.988343,서울특별시 종로구 율곡로 83(원서동),㈜아라리오,㈜아라리오,율곡로,1111014900,원서동,1111060000,가회동
142,아르코미술관,37.580488,127.003203,서울특별시 종로구 동숭길 3,한국문화예술위원회,한국문화예술위원회,동숭길,1111016800,동숭동,1111064000,이화동
143,아모레퍼시픽미술관,37.259943,127.11033400000001,서울특별시 용산구 한강대로 100,㈜아모래퍼시픽,㈜아모래퍼시픽,한강대로,1117012500,한강로2가,1117062500,한강로동
144,아트선재센터,37.579489,126.981955,서울특별시 종로구 율곡로3길 87,대우재단,대우재단,율곡로3길,1111014200,소격동,1111054000,삼청동
145,아트센터나비미술관,37.569795,126.98031499999999,서울특별시 종로구 종로26 4층,노소영,노소영,종로26,1111012300,서린동,1111061500,종로1.2.3.4가동
146,한가람미술관,37.480418,127.01425800000001,서울특별시 서초구 남부순환로 2406 예술의전당,예술의전당,예술의전당,남부순환로,1165010800,서초동,1165053000,서초3동
147,한가람디자인미술관,37.479918,127.01256399999998,서울특별시 서초구 남부순환로 2406 예술의전당,예술의전당,예술의전당,남부순환로,1165010800,서초동,1165053000,서초3동
148,예술의전당 서울특별시서예박물관,,,"서울특별시 서초구 남부순환로 2406 ",예술의전당,예술의전당,남부순환로,1165010800,서초동,1165053000,서초3동
149,유리지공예관,,,서울특별시 서초구 중앙로 555,유리지,유리지,중앙로,1165010300,우면동,1165065100,양재1동
150,일민미술관,37.569824,126.977677,서울특별시 종로구 세종대로 152,(재)일민문화재단,(재)일민문화재단,세종대로,1111011900,세종로,1111061500,종로1.2.3.4가동
151,자하미술관,37.589433,126.9604,서울특별시 종로구 창의문로5가길46,자하미술관 강종권,자하미술관 강종권,주의!!서울특별시 종로구 창의문로5가길46,1111018400,부암동,1111055000,부암동
152,코리아나미술관,37.524051,127.032784,서울특별시 강남구 언주로 827,㈜코리아나화장품,㈜코리아나화장품,언주로,1168010700,신사동,1168054500,압구정동
153,토탈미술관,37.611903000000005,126.97562099999999,서울특별시 종로구 평창32길 8,노준의,노준의,평창32길,1111018300,평창동,1111056000,평창동
154,포스코미술관,37.505831,127.05608799999999,서울특별시 강남구 대치4동 892 포스코센터 내,㈜포스코,㈜포스코,대치4동,1168010600,대치동,1168063000,대치4동
155,학아재미술관,,,서울특별시 종로구 돈화문로 98,김로이,김로이,돈화문로,1111013000,와룡동,1111061500,종로1.2.3.4가동
156,한미사진미술관,37.516608000000005,127.11397,"서울특별시 송파구 위례성대로 14 한미타워 19, 20층",가현문화재단,가현문화재단,위례성대로,1171011100,방이동,1171056200,방이2동
157,"헬로우뮤지움 ",37.507358,127.04031200000001,서울특별시 성동구 금호로 72,"김효정
(김이삭)","김효정
(김이삭)",금호로,1120010900,금호동1가,1120059000,금호1가동
158,"환기미술관 ",37.594431,126.96628899999999,서울특별시 종로구 자하문로 40길 63,"(재)환기재단 ","(재)환기재단 ",자하문로,1111018400,부암동,1111055000,부암동
