1,서울,1,중구,봉래동,서울특별시 중구 봉래동2가 122 서울역(1호선),1114012000,봉래동2가,1114054000,회현동
2,시청,1,중구,정동,서울특별시 중구 정동 5-5 시청역(1호선),1114016700,정동,1114052000,소공동
3,종각,1,종로구,종로1가,서울특별시 종로구 종로1가 54 종각지하철역사,1111012600,종로1가,1111061500,종로1.2.3.4가동
4,종로3가,1,종로구,종로3가,서울특별시 종로3가 10-5  1호선 종로3가역(1호선),1111015600,종로3가,1111061500,종로1.2.3.4가동
5,종로5가,1,종로구,종로5가,서울특별시 종로구 종로5가 82-1 1호선 종로5가역,1111016300,종로5가,1111063000,종로5.6가동
6,동대문,1,종로구,창신동,서울특별시 종로구 창신동 492-1 1호선 동대문역(1호선),1111017400,창신동,1111068000,창신제2동
7,신설동,1,동대문구,신설동,서울특별시 동대문구 신설동 76-5 신설동역(1호선),1123010100,신설동,1123053600,용신동
8,제기동,1,동대문구,제기동,서울특별시 동대문구 제기동 65 제기동역,1123010300,제기동,1123054500,제기동
9,청량리(서울시립대입구),1,동대문구,전농동,서울특별시 동대문구 전농동 620-69 청량리역,1123010400,전농동,1123070500,청량리동
10,동묘앞,1,종로구,숭인동,서울특별시 종로구 숭인동 117 동묘앞역(1호선),1111017500,숭인동,1111070000,숭인제1동
11,시청,2,중구,서소문동,서울특별시 중구 서소문동 90-1 시청역(2호선),1114016600,서소문동,1114052000,소공동
12,을지로입구,2,중구,을지로1가,서울특별시 중구 을지로1가 100-1 을지로입구역,1114010400,을지로1가,1114055000,명동
13,을지로3가,2,중구,을지로3가,서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),1114015500,을지로3가,1114060500,을지로동
14,을지로4가,2,중구,을지로4가,서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),1114015000,을지로4가,1114060500,을지로동
15,동대문역사문화공원,2,중구,을지로7가,서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),1114014900,을지로7가,1114059000,광희동
16,신당,2,중구,신당동,서울특별시 중구 신당동 99 신당역(2호선),1114016200,신당동,1114067000,황학동
17,상왕십리,2,성동구,하왕십리동,서울특별시 성동구 하왕십리동 946-14 상왕십리역,1120010200,하왕십리동,1120052000,왕십리제2동
18,왕십리(성동구청),2,성동구,행당동,서울특별시 성동구 행당동 192 왕십리역(2호선),1120010700,행당동,1120056000,행당제1동
19,한양대,2,성동구,행당동,서울특별시 성동구 행당동 산17 17 한양대역,1120010700,행당동,1120055000,사근동
20,뚝섬,2,성동구,성수동1가,서울특별시 성동구 성수동1가 656-745 뚝섬역,1120011400,성수동1가,1120066000,성수1가제2동
21,성수,2,성동구,성수동2가,서울특별시 성동구 성수동2가 300-1 성수역,1120011500,성수동2가,1120069000,성수2가제3동
22,건대입구,2,광진구,화양동,서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),1121510700,화양동,1121571000,화양동
23,구의(광진구청),2,광진구,구의동,서울특별시 광진구 구의동 245-24 2호선 구의역,1121510300,구의동,1121583000,자양제2동
24,강변(동서울터미널),2,광진구,구의동,서울특별시 광진구 구의동 546-6 2호선 강변역,1121510300,구의동,1121587000,구의제3동
25,잠실나루,2,송파구,신천동,서울특별시 송파구 신천동 15 잠실나루역,1171010200,신천동,1171071000,잠실6동
26,잠실(송파구청),2,송파구,잠실동,서울특별시 송파구 잠실동 8 잠실역(2호선),1171010200,신천동,1171071000,잠실6동
27,잠실새내,2,송파구,잠실동,서울특별시 송파구 잠실동 33 잠실새내역,1171010100,잠실동,1171068000,잠실3동
28,종합운동장,2,송파구,잠실동,서울특별시 송파구 잠실동 122 종합운동장역,1171010100,잠실동,1171072000,잠실7동
29,삼성(무역센터),2,강남,삼성동,서울특별시 강남구 삼성동 172-66 삼성역,1168010500,삼성동,1168058000,삼성1동
30,선릉,2,강남,삼성동,서울특별시 강남구 삼성동 172-66 선릉역,1168010500,삼성동,1168059000,삼성2동
31,역삼,2,강남,역삼동,서울특별시 강남구 역삼동 804 역삼역,1168010100,역삼동,1168064000,역삼1동
32,강남,2,강남,역삼동,서울특별시 강남구 역삼동 858 강남역,1168010100,역삼동,1168064000,역삼1동
33,교대(법원·검찰청),2,서초구,서초동,서울특별시 서초구 서초동 1748-4 교대역(2호선),1165010800,서초동,1165051000,서초1동
34,서초,2,서초구,서초동,서울특별시 서초구 서초동 1748-5 서초역,1165010800,서초동,1165053000,서초3동
35,방배,2,서초구,방배동,서울특별시 서초구 방배동 912-14 방배역,1165010100,방배동,1165062000,방배3동
36,사당,2,동작구,사당동,서울특별시 동작구 사당동 1129 사당역(2호선),1159010700,사당동,1162063000,남현동
37,낙성대,2,관악구,봉천동,서울특별시 관악구 봉천동 1693-39 2호선 낙성대역사,1162010100,봉천동,1162057500,행운동
38,서울대입구(관악구청),2,관악구,봉천동,서울특별시 관악구 봉천동 979-2 서울대입구역사,1162010100,봉천동,1162061500,중앙동
39,봉천,2,관악구,봉천동,서울툭별시 관악구 봉천동 979-7 2호선 봉천역사,,,,
40,신림,2,관악구,신림동,서울특별시 관악구 신림동 1467-10 2호선 신림역사,1162010200,신림동,1162069500,신림동
41,신대방,2,동작구,신대방동,서울특별시 동작구 신대방동 643-1 신대방역 2호선,1159010900,신대방동,1159067000,신대방제1동
42,구로디지털단지,2,구로구,구로동,서울특별시 구로구 구로동 810-3 구로디지털단지역,1153010200,구로동,1153054000,구로제3동
43,대림(구로구청),2,구로구,구로동,서울특별시 구로구 구로동 1204 대림역(2호선),1153010200,구로동,1153055000,구로제4동
44,신도림,2,구로구,신도림동,서울특별시 구로구 신도림동 460-26 2호선 신도림역,1153010100,신도림동,1153051000,신도림동
45,문래,2,영등포구,문래동3가,서울특별시 영등포구 문래동3가 68-1문래역,1156012100,문래동3가,1156060500,문래동
46,영등포구청,2,영등포구,당산동3가,서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),1156011300,당산동3가,1156055000,당산제1동
47,당산,2,영등포구,당산동,서울특별시 영등포구 당산동 6가 323-1 당산역,1156011600,당산동6가,1156056000,당산제2동
48,합정,2,마포구,서교동,서울특별시 마포구 서교동 393 합정역(2호선),1144012000,서교동,1144066000,서교동
49,홍대입구,2,마포구,동교동,서울특별시 마포구 동교동 165 홍대입구역,1144012100,동교동,1144066000,서교동
50,신촌,2,마포구,노고산동,서울특별시 마포구 노고산동 31-11 신촌역,1144011000,노고산동,1141058500,신촌동
51,이대,2,마포구,염리동,서울특별시 마포구 염리동 8-85 이대역,1144010900,염리동,1144060000,대흥동
52,아현,2,마포구,아현동,서울특별시 마포구 아현동 354-23 아현역,1144010100,아현동,1144055500,아현동
53,충정로(경기대입구),2,서대문구,충정로3가,서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),1141010200,충정로3가,1141056500,충현동
54,용답,2,성동구,용답동,서울특별시 성동구 용답동 127 용답역,1120012200,용답동,1120055000,사근동
55,신답,2,성동구,용답동,서울특별시 성동구 용답동 129-2 신답역,1120012200,용답동,1120079000,용답동
56,용두(동대문구청),2,동대문구,용두동,서울특별시 동대문구 용두동 47-1 용두역,1123010200,용두동,1123053600,용신동
57,신설동,2,동대문구,신설동,서울특별시 동대문구 신설동 76-5 신설동역(2호선),1123010100,신설동,1123053600,용신동
58,도림천,2,구로구,신도림동,서울특별시 구로구 신도림동 323-16 도림천역,1153010100,신도림동,1153051000,신도림동
59,양천구청,2,양천구,신정동,서울특별시 양천구 신정동 276-7 양천구청역,1147010100,신정동,1147068000,신정7동
60,신정네거리,2,양천구,신정동,서울특별시 양천구 신정동 1231 신정네거리역,1147010100,신정동,1147064000,신정3동
61,까치산,2,강서구,화곡동,서울특별시 강서구 화곡동 662-5 까치산역,1150010300,화곡동,1150059300,화곡제8동
62,지축,3,고양시 덕양구,덕양구,경기도 고양시 덕양구 지축동 818-64 3호선 지축역,4128110900,지축동,4128156000,효자동
63,구파발,3,은평구,진관동,서울특별시 은평구 진관동 67-26 3호선 구파발역사무소,1138011400,진관동,1138069000,진관동
64,연신내,3,은평구,갈현동,서울특별시 은평구 갈현동 397 연신내역(3호선),1138010400,갈현동,1138053000,불광제2동
65,불광,3,은평구,대조동,서울특별시 은평구 대조동 14-1 불광역(3호선),1138010600,대조동,1138057000,대조동
66,녹번,3,은평구,녹번동,서울특별시 은평구 녹번동 55 지하철3호선 녹번역,1138010200,녹번동,1138051000,녹번동
67,홍제,3,서대문구,홍제동,서울특별시 서대문구 홍제동 161-1 홍제역,1141011100,홍제동,1141064000,홍제제3동
68,무악재,3,서대문구,홍제동,서울특별시 서대문구 홍제동 26-1 무악재역,1141011100,홍제동,1141065500,홍제제2동
69,독립문,3,서대문구,현저동,서울특별시 서대문구 현저동 101 독립문역,1141010900,현저동,1141052000,천연동
70,경복궁(정부서울청사),3,종로구,적선동,서울특별시 종로구 적선동 81-1 3호선 경복궁역,1111010700,적선동,1111053000,사직동
71,안국,3,종로구,안국동,서울특별시 종로구 안국동 155-2 3호선 안국역,1111014100,안국동,1111061500,종로1.2.3.4가동
72,종로3가,3,종로구,묘동,서울특별시 종로구 묘동 59 종로3가역(3호선),1111015100,묘동,1111061500,종로1.2.3.4가동
73,을지로3가,3,중구,을지로3가,서울특별시 중구 을지로3가 282-8 을지로3가역(3호선),1114015500,을지로3가,1114060500,을지로동
74,충무로,3,중구,필동2가,"서울특별시 중구 필동2가 16-2 충무로역(3, 4호선)",1114013800,필동2가,1114057000,필동
75,동대입구,3,중구,장충동2가,서울특별시 중구 장충동2가 199-3 동대입구역 3호선,1114014400,장충동2가,1114058000,장충동
76,약수,3,중구,신당동,서울특별시 중구 신당동 369-44 약수역(3호선),1114016200,신당동,1114063500,약수동
77,금호,3,성동구,금호동4가,서울특별시 성동구 금호동4가 1470 금호역,1120011200,금호동4가,1120062000,금호4가동
78,옥수,3,성동구,옥수동,서울특별시 성동구 옥수동 168-1 옥수역,1120011300,옥수동,1120064500,옥수동
79,압구정,3,강남구,신사동,서울특별시 강남구 신사동 668 압구정역,1168010700,신사동,1168051000,신사동
80,신사,3,강남구,신사동,서울특별시 강남구 신사동 667 신사역,1168010700,신사동,1168052100,논현1동
81,잠원,3,서초구,잠원동,서울특별시 서초구 잠원동 100-1 잠원역,1165010600,잠원동,1165054000,잠원동
82,고속터미널,3,서초구,반포동,서울특별시 서초구 반포동 19-11 고속터미널역(3호선),1165010700,반포동,1165058100,반포4동
83,교대(법원·검찰청),3,서초구,서초동,서울특별시 서초구 서초동 1748-4 교대역(3호선),1165010800,서초동,1165051000,서초1동
84,남부터미널(예술의전당),3,서초구,서초동,서울특별시 서초구 서초동 1748-30 남부터미널역,1165010800,서초동,1165051000,서초1동
85,양재(서초구청),3,서초구,서초동,서울특별시 서초구 서초동 1366-9 양재역,1165010800,서초동,1165065100,양재1동
86,매봉,3,강남구,도곡동,서울특별시 강남구 도곡동 179-2 매봉역,1168011800,도곡동,1168065500,도곡1동
87,도곡,3,강남구,도곡동,서울특별시 강남구 도곡동 339-2 도곡역,1168011800,도곡동,1168065600,도곡2동
88,대치,3,강남구,대치동,서울특별시 강남구 대치동 317-3 대치역,1168010600,대치동,1168061000,대치2동
89,학여울,3,강남구,대치동,서울특별시 강남구 대치동 514-3 학여울역,1168010600,대치동,1168061000,대치2동
90,대청,3,강남구,일원동,서울특별시 강남구 일원동 700-9 대청역,1168011400,일원동,1168074000,일원2동
91,일원,3,강남구,일원동,서울특별시 강남구 일원동 717 일원역,1168011400,일원동,1168072000,일원본동
92,수서,3,강남구,수서동,서울특별시 강남구 수서동 728 수서역,1168011500,수서동,1168075000,수서동
93,가락시장,3,송파구,가락동,서울특별시 송파구 가락동 184-23 가락시장역,1171010700,가락동,1171063100,가락1동
94,경찰병원,3,송파구,가락동,서울특별시 송파구 가락동 10-15 경찰병원역,1171010700,가락동,1171062000,가락본동
95,오금,3,송파구,오금동,서울특별시 송파구 오금동 44-2 오금역,1171011200,오금동,1171057000,오금동
96,당고개,4,노원구,상계동,서울특별시 노원구 상계동 111 당고개역,1135010500,상계동,1135066500,상계3.4동
97,상계,4,노원구,상계동,서울특별시 노원구 상계동 156-203 상계역,1135010500,상계동,1135067000,상계5동
98,노원,4,노원구,상계동,서울특별시 노원구 상계동 602-5 노원역(4호선),1135010500,상계동,1135064000,상계2동
99,창동,4,도봉구,창동,서울특별시 도봉구 창동 135-1 창동역,1132010700,창동,1132051500,창제5동
100,쌍문,4,도봉구,창동,서울특별시 도봉구 창동 703-4 쌍문역,1132010700,창동,1132051100,창제1동
101,수유(강북구청),4,강북구,수유동,서울특별시 강북구 수유동 140 수유역,1130510300,수유동,1130563500,수유3동
102,미아(서울사이버대학),4,강북구,미아동,서울특별시 강북구 미아동 194-1 미아역,1130510100,미아동,1130553500,미아동
103,미아사거리,4,강북구,미아동,서울특별시 강북구 미아동 66-1 미아사거리역,1130510100,미아동,1130554500,송중동
104,길음,4,성북구,길음동,서울특별시 성북구 길음동 877-66 길음역,1129013400,길음동,1129066000,길음제1동
105,성신여대입구(돈암),4,성북구,동선동4가,서울특별시 성북구 동선동4가 1 성신여대입구역,1129011900,동선동4가,1129055500,삼선동
106,한성대입구(삼선교),4,성북구,삼선동1가,서울특별시 성북구 삼선동1가 14 한성대입구역,1129011100,삼선동1가,1129055500,삼선동
107,혜화,4,종로구,명륜4가,서울특별시 종로구 명륜4가 96-5 4호선 혜화역,1111017200,명륜4가,1111064000,이화동
108,동대문,4,종로구,종로6가,서울특별시 종로구 종로6가 287-1 동대문역(4호선),1111016400,종로6가,1111063000,종로5.6가동
109,동대문역사문화공원,4,중구,광희동2가,서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선),1114014600,광희동2가,1114059000,광희동
110,충무로,4,중구,필동2가,"서울특별시 중구 필동2가 16-2 충무로역(3, 4호선)",1114013800,필동2가,1114057000,필동
111,명동,4,중구,충무로2가,서울특별시 중구 충무로2가 109-2 명동역 4호선,1114012500,충무로2가,1114055000,명동
112,회현(남대문시장),4,중구,남창동,서울특별시 중구 남창동 64-1 회현역 4호선,1114011200,남창동,1114054000,회현동
113,서울역,4,용산구,용산구,서울특별시 중구 용산구 동자동 14-151 서울역(4호선),,,,
114,숙대입구(갈월),4,용산구,갈월동,서울특별시 용산구 갈월동 16-7 숙대입구역,1117010400,갈월동,1117053000,남영동
115,삼각지,4,용산구,한강로1가,서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),1117012400,한강로1가,1117062500,한강로동
116,신용산,4,용산구,한강로2가,서울특별시 용산구 한강로2가 181 4호선 신용산역,1117012500,한강로2가,1117062500,한강로동
117,이촌(국립중앙박물관),4,용산구,용산동5가,서울특별시 용산구 용산동5가 17-112 4호선 이촌역,1117012700,용산동5가,1117062500,한강로동
118,동작(현충원),4,동작구,동작동,서울특별시 동작구 동작동 327-1 4호선 동작역,1159010600,동작동,1159063000,사당제2동
119,총신대입구(이수),4,동작구,사당동,서울특별시 동작구 사당동 736-1 총신대역4호선,1159010700,사당동,1159063000,사당제2동
120,사당,4,동작구,사당동,서울특별시 동작구 사당동 588-4 사당역(4호선),1159010700,사당동,1159062000,사당제1동
121,남태령,4,서초구,방배동,서울특별시 서초구 방배동 2909 남태령역,1165010100,방배동,1165061000,방배2동
122,방화,5,강서구,방화동,서울특별시 강서구 방화동 829-15 방화역,1150010900,방화동,1150064100,방화제3동
123,개화산,5,강서구,방화동,서울특별시 강서구 방화동 846 개화산역,1150010900,방화동,1150064000,방화제2동
124,김포공항,5,강서구,방화동,서울특별시 강서구 방화동 886 김포공항역,1150010900,방화동,1150062000,공항동
125,송정,5,강서구,공항동,서울특별시 강서구 공항동 29-5 송정역,1150010800,공항동,1150062000,공항동
126,마곡,5,강서구,가양동,서울특별시 강서구 가양동 530-6 마곡역,1150010500,마곡동,1150062000,공항동
127,발산,5,강서구,가양동,서울특별시 강서구 가양동 967-3 발산역,,,,
128,우장산,5,강서구,화곡동,서울특별시 강서구 화곡동 1089-3 우장산역,1150010300,화곡동,1150061500,우장산동
129,화곡,5,강서구,화곡동,서울특별시 강서구 화곡동 1089-54 화곡역,1150010300,화곡동,1150054000,화곡제1동
130,까치산,5,강서구,화곡동,서울특별시 강서구 화곡동 662-5 까치산역(5호선),1150010300,화곡동,1150059300,화곡제8동
131,신정(은행정),5,양천구,신정동,서울특별시 양천구 신정동 1090 신정역,1147010100,신정동,1147065000,신정4동
132,목동,5,양천구,목동,서울특별시 양천구 목동 926-3 목동역,1147010200,목동,1147051000,목1동
133,오목교(목동운동장앞),5,양천구,목동,서울특별시 양천구 목동 406-30 오목교역,1147010200,목동,1147051000,목1동
134,양평,5,영등포구,양평동2가,"서울특별시 영등포구 양평동2가 33-79 양평역 ",1156012600,양평동2가,1156061000,양평제1동
135,영등포구청,5,영등포구,당산동3가,서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선),1156011300,당산동3가,1156055000,당산제1동
136,영등포시장,5,영등포구,영등포동5가,서울특별시 영등포구 영등포동5가 62-1 영등포시장역,1156010600,영등포동5가,1156053500,영등포동
137,신길,5,영등포구,영등포동1가,서울특별시 영등포구 영등포동1가 35 신길역,1156010200,영등포동1가,1156053500,영등포동
