1,서울,1,중구,봉래동,서울특별시 중구 봉래동2가 122 서울역(1호선),1114012000,봉래동2가,1114054000,회현동
138,여의도,5,영등포구,여의도동,서울특별시 영등포구 여의도동 3 여의도역,1156011000,여의도동,1156054000,여의동
139,여의나루,5,영등포구,여의도동,서울특별시 영등포구 여의도동 84-4 여의나루역,1156011000,여의도동,1156054000,여의동
140,마포,5,마포구,도화동,서울특별시 마포구 도화동 160 마포역,1144010400,도화동,1144059000,용강동
141,공덕,5,마포구,공덕동,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",1144010200,공덕동,1144055500,아현동
142,애오개,5,마포구,아현동,서울특별시 마포구 아현동 612 애오개역,1144010100,아현동,1144055500,아현동
143,충정로(경기대입구),5,서대문구,충정로3가,서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),1141010200,충정로3가,1141056500,충현동
144,서대문,5,종로구,평동,서울특별시 종로구 평동 210 서대문역,1111017700,평동,1141056500,충현동
145,광화문(세종문화회관),5,종로구,세종로,서울특별시 종로구 세종로 1-90 광화문역,1111011900,세종로,1111053000,사직동
146,종로3가(탑골공원),5,종로구,낙원동,서울특별시 종로구 낙원동 126 종로3가역(5호선),1111013700,낙원동,1111061500,종로1.2.3.4가동
147,을지로4가,5,중구,을지로4가,서울특별시 중구 을지로4가 192 을지로4가역(5호선),1114015000,을지로4가,1114060500,을지로동
148,동대문역사문화공원,5,중구,광희동1가,서울특별시 중구 광희동1가 235-6 동대문역사문화공원역(5호선),1114014500,광희동1가,1114059000,광희동
149,청구,5,중구,신당동,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",1114016200,신당동,1114061500,신당동
150,신금호,5,성동구,금호동2가,서울특별시 성동구 금호동2가 223-1 신금호역,1120011000,금호동2가,1120061500,금호2.3가동
151,행당,5,성동구,행당동,서울특별시 성동구 행당동 317-241 행당역,1120010700,행당동,1120057000,행당제2동
152,왕십리(성동구청),5,성동구,행당동,서울특별시 성동구 행당동 192 왕십리역(5호선),1120010700,행당동,1120056000,행당제1동
153,마장,5,성동구,마장동,서울특별시 성동구 마장동 772 마장역,1120010500,마장동,1120054000,마장동
154,답십리,5,성동구,용답동,서울특별시 성동구 용답동 99 답십리역,1120012200,용답동,1120079000,용답동
155,장한평,5,동대문구,장안동,서울특별시 동대문구 장안동 472-3 장한평역,1123010600,장안동,1120079000,용답동
156,군자(능동),5,광진구,능동,"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",1121510200,능동,,
157,아차산(어린이대공원후문),5,광진구,능동,서울특별시 광진구 능동 256-16 아차산역,1121510200,능동,1121578000,능동
158,광나루(장신대),5,광진구,광장동,서울특별시 광진구 광장동 237 광나루역,1121510400,광장동,1121581000,광장동
159,천호(풍납토성),5,강동구,천호동,"서울특별시 강동구 천호동 455 천호역(5, 8호선)",1174010900,천호동,1174061000,천호제2동
160,강동,5,강동구,천호동,서울특별시 강동구 천호동 447 강동역,1174010900,천호동,1174065000,성내제2동
161,길동,5,강동구,길동,서울특별시 강동구 길동 378 길동역,1174010500,길동,1174068500,길동
162,굽은다리(강동구민회관앞),5,강동구,명일동,서울특별시 강동구 명일동 345-12 굽은다리역,1174010100,명일동,1174053000,명일제1동
163,명일,5,강동구,명일동,서울특별시 강동구 명일동 312 명일역,1174010100,명일동,1174053000,명일제1동
164,고덕,5,강동구,고덕동,서울특별시 강동구 고덕동 310 고덕역,1174010200,고덕동,1174055000,고덕제1동
165,상일동,5,강동구,상일동,서울특별시 강동구 상일동 148 상일동역,1174010300,상일동,1174052000,상일동
166,둔촌동,5,강동구,둔촌동,서울특별시 강동구 둔촌동 416 둔촌동역,1174010600,둔촌동,1174066000,성내제3동
167,올림픽공원(한국체대),5,송파구,방이동,서울특별시 송파구 방이동 89-28 올림픽공원역,1171011100,방이동,1171056600,오륜동
168,방이,5,송파구,방이동,서울특별시 송파구 방이동 217-2 방이역,1171011100,방이동,1171056100,방이1동
169,오금,5,송파구,오금동,서울특별시 송파구 오금동 44-2 오금역,1171011200,오금동,1171057000,오금동
170,개롱,5,송파구,오금동,서울특별시 송파구 오금동 165-2 개롱역,,,,
171,거여,5,송파구,거여동,서울특별시 송파구 거여동 20-14 거여역,1171011300,거여동,1171053100,거여1동
172,마천,5,송파구,마천동,서울특별시 송파구 마천동 307-4 마천역,1171011400,마천동,1171054000,마천1동
173,응암,6,은평구,역촌동,서울특별시 은평구 역촌동 85-41 응암역,1138010800,역촌동,1138062500,역촌동
174,역촌,6,은평구,녹번동,서울특별시 은평구 녹번동 144-69 역촌역,1138010200,녹번동,1138051000,녹번동
175,불광,6,은평구,대조동,서울특별시 은평구 대조동 14-1 불광역(6호선),1138010600,대조동,1138057000,대조동
176,독바위,6,은평구,불광동,서울특별시 은평구 불광동 13-33 독바위역,1138010300,불광동,1138052000,불광제1동
177,연신내,6,은평구,갈현동,서울특별시 은평구 갈현동 397 연신내역,1138010400,갈현동,1138053000,불광제2동
178,구산,6,은평구,구산동,서울특별시 은평구 구산동 1 구산역,1138010500,구산동,1138056000,구산동
179,새절(신사),6,은평구,신사동,서울특별시 은평구 신사동 337-5 새절역,1138010900,신사동,1138063200,신사제2동
180,증산(명지대앞),6,은평구,증산동,서울특별시 은평구 증산동 199-8 증산역,1138011000,증산동,1138064000,증산동
181,디지털미디어시티,6,은평구,수색동,서울특별시 은평구 수색동 37-36 디지털미디어시티역,,,,
182,월드컵경기장(성산),6,마포구,성산동,서울특별시 마포구 성산동 420 월드컵경기장역,1144012500,성산동,1144073000,성산제2동
183,마포구청,6,마포구,성산동,서울특별시 마포구 성산동 592 마포구청역,1144012500,성산동,1144073000,성산제2동
184,망원,6,마포구,망원동,서울특별시 마포구 망원동 378 망원역,1144012300,망원동,1144066000,서교동
185,합정,6,마포구,합정동,서울특별시 마포구 합정동 414 합정역(6호선),1144012200,합정동,1144068000,합정동
186,상수,6,마포구,상수동,서울특별시 마포구 상수동 309-10 상수역,1144011500,상수동,1144065500,서강동
187,광흥창(서강),6,마포구,창전동,서울특별시 마포구 창전동 145-17 광흥창역,1144011400,창전동,1144065500,서강동
188,대흥(서강대앞),6,마포구,대흥동,서울특별시 마포구 대흥동 128-1 대흥역,1144010800,대흥동,1144060000,대흥동
189,공덕,6,마포구,공덕동,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",1144010200,공덕동,1144055500,아현동
190,효창공원앞,6,용산구,효창동,서울특별시 용산구 효창동 80 효창공원앞역,1117011900,효창동,1117058000,효창동
191,삼각지,6,용산구,한강로1가,서울특별시 용산구 한강로1가 228-1 삼각지역(6호선),1117012400,한강로1가,1117062500,한강로동
192,녹사평(용산구청),6,용산구,용산동,서울특별시 용산구 용산동 4가 4 녹사평역,1117010300,용산동4가,1117052000,용산2가동
193,이태원,6,용산구,이태원동,서울특별시 용산구 이태원동 119-23 이태원역,1117013000,이태원동,1117065000,이태원제1동
194,한강진,6,용산구,한남동,서울특별시 용산구 한남동 726-494 한강진역,1117013100,한남동,1117068500,한남동
195,버티고개,6,중구,신당동,서울특별시 중구 신당동 366-454 버티고개역,1114016200,신당동,1114063500,약수동
196,약수,6,중구,신당동,서울특별시 중구 신당동 369-2 약수역(6호선),1114016200,신당동,1114062500,다산동
197,청구,6,중구,신당동,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",1114016200,신당동,1114061500,신당동
198,신당,6,중구,흥인동,서울특별시 중구 흥인동 162-1 신당역(6호선),1114016300,흥인동,1114061500,신당동
199,동묘앞,6,종로구,창신동,서울특별시 종로구 창신동 263-2 동묘앞역(6호선),,,,
200,창신,6,종로구,창신동,서울특별시 종로구 창신동 20-8 창신역,1111017400,창신동,1111069000,창신제3동
201,보문,6,성북구,보문동,서울특별시 성북구 보문동 1가 127-1 보문역,1129013000,보문동1가,1129061000,보문동
202,안암(고대병원앞),6,성북구,안암동5가,서울특별시 성북구 안암동5가 146-1 안암역,1129012500,안암동5가,1129060000,안암동
203,고려대(종암),6,성북구,종암동,서울특별시 성북구 종암동 29-18 고려대역,1129013500,종암동,1129070500,종암동
204,월곡(동덕여대),6,성북구,하월곡동,서울특별시 성북구 하월곡동 35-1 월곡역,1129013600,하월곡동,1129072500,월곡제2동
205,상월곡(한국과학기술연구원),6,성북구,상월곡동,서울특별시 성북구 상월곡동 26-1 상월곡역,1129013700,상월곡동,1129072500,월곡제2동
206,돌곶이,6,성북구,석관동,서울특별시 성북구 석관동 349-8 돌곶이역,1129013900,석관동,1129077000,장위제2동
207,석계,6,노원구,월계동,서울특별시 노원구 월계동 25-2 석계역,1135010200,월계동,1135058000,월계3동
208,태릉입구,6,노원구,공릉동,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",1135010300,공릉동,1135059500,공릉1동
209,화랑대(서울여대입구),6,노원구,공릉동,서울특별시 노원구 공릉동 285-2 화랑대역,1135010300,공릉동,1135060000,공릉2동
210,봉화산(서울의료원),6,중랑구,신내동,서울특별시 중랑구 신내동 643-1 봉화산역,1126010600,신내동,1126069000,신내2동
211,장암,7,경기도 의정부시,장암동,경기도 의정부시 장암동 160-8 장암역,4115010300,장암동,4115056100,장암동
212,도봉산,7,도봉구,도봉동,서울특별시 도봉구 도봉동 38-3 도봉산역,1132010800,도봉동,1132052200,도봉제2동
213,수락산,7,노원구,상계동,서울특별시 노원구 상계동 1132-9 수락산역,1135010500,상계동,1135063000,상계1동
214,마들,7,노원구,상계동,서울특별시 노원구 상계동 650 마들역,1135010500,상계동,1135070000,상계8동
215,노원,7,노원구,상계동,서울특별시 노원구 상계동 729-0 노원역(7호선),1135010500,상계동,1135064000,상계2동
216,중계,7,노원구,중계동,서울특별시 노원구 중계동 503-3 중계역,1135010600,중계동,1135062500,중계2.3동
217,하계,7,노원구,하계동,서울특별시 노원구 하계동 273-5 하계역,1135010400,하계동,1135061200,하계2동
218,공릉(서울과학기술대),7,노원구,공릉동,서울특별시 노원구 공릉동 385-4 공릉역,1135010300,공릉동,1135059500,공릉1동
219,태릉입구,7,노원구,공릉동,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",1135010300,공릉동,1135059500,공릉1동
220,먹골,7,중랑구,묵동,서울특별시 중랑구 묵동 189-5 먹골역,1126010400,묵동,1126062000,묵제1동
221,중화,7,중랑구,중화동,서울특별시 중랑구 중화동 50-3 중화역,1126010300,중화동,1126060000,중화제1동
222,상봉(시외버스터미널),7,중랑구,상봉동,서울특별시 중랑구 상봉동 160-7 상봉역,1126010200,상봉동,1126059000,상봉제2동
223,면목,7,중랑구,면목동,서울특별시 중랑구 면목동 282-6 면목역,1126010100,면목동,1126056500,면목본동
224,사가정,7,중랑구,면목동,서울특별시 중랑구 면목동 495 사가정역,1126010100,면목동,1126057500,면목제3.8동
225,용마산,7,중랑구,면목동,서울특별시 중랑구 면목동 1382-13 용마산역,1126010100,면목동,1126054000,면목제4동
226,중곡,7,광진구,중곡동,서울특별시 광진구 중곡동 273-2 중곡역,1121510100,중곡동,1121576000,중곡제3동
227,군자(능동),7,광진구,능동,"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",1121510200,능동,,
228,어린이대공원(세종대),7,광진구,화양동,서울특별시 광진구 화양동 164-1 어린이대공원역,1121510700,화양동,1121578000,능동
229,건대입구,7,광진구,화양동,서울특별시 광진구 화양동 6-3 건대입구역(7호선),1121510700,화양동,1121571000,화양동
230,뚝섬유원지,7,광진구,자양동,서울특별시 광진구 자양동 73-2 뚝섬유원지역,1121510500,자양동,1121584000,자양제3동
231,청담,7,강남구,청담동,서울특별시 강남구 청담동 77-76 청담역,1168010400,청담동,1168058000,삼성1동
232,강남구청,7,강남구,삼성동,서울특별시 강남구 삼성동 111-44 강남구청역,1168010500,삼성동,1168059000,삼성2동
233,학동,7,강남구,논현동,서울특별시 강남구 논현동 279-67 학동역,1168010800,논현동,1168053100,논현2동
234,논현,7,강남구,논현동,서울특별시 강남구 논현동 280 논현역,1168010800,논현동,1168052100,논현1동
235,반포,7,서초구,잠원동,서울특별시 서초구 잠원동 103 반포역,1165010600,잠원동,1165056000,반포1동
236,고속터미널,7,서초구,반포동,서울특별시 서초구 반포동 19-11 고속터미널역(7호선),1165010700,반포동,1165058100,반포4동
237,내방,7,서초구,방배동,서울특별시 서초구 방배동 874-16 내방역,1165010100,방배동,1165060000,방배1동
238,이수,7,동작구,사당동,서울특별시 동작구 사당동 144-4 이수역,1159010700,사당동,1159062000,사당제1동
239,남성,7,동작구,사당동,서울특별시 동작구 사당동 산 25-33 남성역,1159010700,사당동,1159065000,사당제4동
240,숭실대입구(살피재),7,동작구,상도동,서울특별시 동작구 상도동 514 숭실대입구역,1159010200,상도동,1159053000,상도제1동
241,상도,7,동작구,상도1동,서울특별시 동작구 상도1동 702-1 상도역,1159010300,상도1동,1159053000,상도제1동
242,장승배기,7,동작구,상도동,서울특별시 동작구 상도동 26-20 장승배기역,1159010200,상도동,1159054000,상도제2동
243,신대방삼거리,7,동작구,대방동,서울특별시 동작구 대방동 406-10 신대방삼거리역,1159010800,대방동,1159066000,대방동
244,보라매,7,동작구,대방동,서울특별시 동작구 대방동 466-51 보라매역,1159010800,대방동,1159066000,대방동
245,신풍,7,영등포구,신길동,서울특별시 영등포구 신길동 3599 신풍역,1156013200,신길동,1156068000,신길제6동
246,대림(구로구청),7,구로구,대림동,서울특별시 구로구 대림동 1050-17 대림역(7호선),,,,
247,남구로,7,구로구,구로동,서울특별시 구로구 구로동 801-95 남구로역,1153010200,구로동,1153054000,구로제3동
248,가산디지털단지,7,금천구,가산동,서울특별시 금천구 가산동 54-3 가산디지털단지역,1154510100,가산동,1154551000,가산동
249,철산,7,광명시,철산동,경기도 광명시 철산동 526 철산역,4121010200,철산동,4121061000,철산3동
250,광명사거리,7,광명시,광명동,경기도 광명시 광명동 158-211 광명사거리역,4121010100,광명동,4121055000,광명4동
251,천왕,7,구로구,오류동,서울특별시 구로구 오류동 174-6 천왕역,,,,
252,온수(성공회대입구),7,구로구,온수동,서울특별시 구로구 온수동 53-1 온수역(7호선),1153011000,온수동,1153079000,수궁동
253,까치울,7,부천시,원미구 춘의동,경기도 부천시 원미구 춘의동 3-1 까치울역,4119010300,춘의동,4119060600,부천동
254,부천종합운동장,7,부천시,원미구 춘의동,경기도 부천시 원미구 춘의동 15-1 부천종합운동장역,4119010300,춘의동,4119060600,부천동
255,춘의,7,부천시,원미구 춘의동,경기도 부천시 원미구 춘의동 145 춘의역,4119010300,춘의동,4119060600,부천동
256,신중동,7,부천시,원미구 중동,경기도 부천시 원미구 중동 1140-6 신중동역,4119010800,중동,4119074200,신중동
257,부천시청,7,부천시,원미구 중동,경기도 부천시 원미구 중동 1243 부천시청역,4119010800,중동,4119074200,신중동
258,상동,7,부천시,원미구 상동,경기도 부천시 원미구 상동 633 상동역,4119010900,상동,4119074400,상동
259,삼산체육관,7,부평구,삼산동,인천광역시 부평구 삼산동 466 삼산체육관역,2823710500,삼산동,2823764800,삼산2동
260,굴포천,7,부평구,삼산동,인천광역시 부평구 삼산동 466 굴포천역,2823710500,삼산동,2823764800,삼산2동
261,부평구청,7,부평구,갈산동,인천광역시 부평구 갈산동 193-45 부평구청역,2823710600,갈산동,2823764200,갈산2동
262,암사,8,강동구,암사동,서울특별시 강동구 암사동 501 암사역,1174010700,암사동,1174057000,암사제1동
263,천호(풍납토성),8,강동구,천호동,"서울특별시 강동구 천호동 455 천호역(5, 8호선)",1174010900,천호동,1174061000,천호제2동
264,강동구청,8,강동구,성내동,서울특별시 강동구 성내동 319 강동구청역,1174010800,성내동,1174064000,성내제1동
265,몽촌토성(평화의문),8,송파구,신천동,서울특별시 송파구 신천동 19 몽촌토성역,1171010200,신천동,1171069000,잠실4동
266,잠실(송파구청),8,송파구,잠실동,서울특별시 송파구 잠실동 7-4 잠실역(8호선),1171010200,신천동,1171071000,잠실6동
267,석촌,8,송파구,석촌동,서울특별시 송파구 석촌동 209 석촌역,1171010500,석촌동,1171060000,석촌동
268,송파,8,송파구,가락동,서울특별시 송파구 가락동 459-4 송파역,1171010700,가락동,1171063100,가락1동
269,가락시장,8,송파구,가락동,"서울특별시 송파구 가락동 184-23 가락시장역(3, 8호선)",1171010700,가락동,1171063100,가락1동
270,문정,8,송파구,문정동,서울특별시 송파구 문정동 119-4 문정역,1171010800,문정동,1171064200,문정2동
271,장지,8,송파구,장지동,서울특별시 송파구 장지동 201-5 장지역,1171010900,장지동,1171064200,문정2동
272,복정,8,송파구,장지동,서울특별시 송파구 장지동 596-21 복정역,1171010900,장지동,1171064700,위례동
273,산성,8,성남시,수정구 신흥동,경기도 성남시 수정구 신흥동 7-4 산성역,4113110100,신흥동,4113152000,신흥2동
274,남한산성입구(성남법원•검찰청),8,성남시,수정구 단대동,경기도 성남시 수정구 단대동 96 남한산성입구역,4113110400,단대동,4113354000,금광2동
275,단대오거리,8,성남시,수정구 신흥동,경기도 성남시 수정구 신흥동 2467 단대오거리역,4113110100,신흥동,4113152000,신흥2동
276,신흥,8,성남시,수정구 신흥동,경기도 성남시 수정구 신흥동 2467 신흥역,4113110100,신흥동,4113153000,신흥3동
277,수진,8,성남시,수정구 수진동,경기도 성남시 수정구 수진동 2205-1 수진역,4113110300,수진동,4113157000,수진1동
278,모란,8,성남시,수정구 수진동,경기도 성남시 수정구 수진동 4808 모란역,4113110300,수진동,4113158000,수진2동
