자치구,행정동코드,법정동,행정동,시설ID,시설명,주소,Latitude,Longitude,geometry
중랑구,1126068000,신내동,신내1동,중랑1호점,중랑1호점 신내동우리동네키움센터(중랑아동돌봄센터),서울특별시 중랑구 신내역로1길 145,37.6171078,127.1067657,POINT (127.1067657 37.6171078)
중구,1114065000,신당동,신당제5동,중구5호점,중구5호점 우리동네키움센터(모든아이 신당5동센터),서울특별시 중구 다산로44길 85,37.5650876,127.0218523,POINT (127.0218523 37.5650876)
중구,1114063500,신당동,약수동,중구4호점,중구4호점 우리동네키움센터(모든아이 약수센터),서울특별시 중구 동호로5길 19,37.5517795,127.0125774,POINT (127.0125774 37.5517795)
중구,1114068000,만리동1가,중림동,중구3호점,중구3호점 우리동네키움센터(모든아이 손기정센터),서울특별시 중구 손기정로 101,37.5556652,126.9645497,POINT (126.9645497 37.5556652)
중구,1138058000,중림동,응암제1동,중구2호점,중구2호점 우리동네키움센터(모든아이 중림센터),서울특별시 중구 서소문로6길 16,37.598391,126.9181967,POINT (126.9181967 37.598391)
중구,1114061500,신당동,신당동,중구1호점,중구1호점 우리동네키움센터(모든아이 신당센터),서울특별시 중구 다산로29길 10,37.5610528,127.0135247,POINT (127.0135247 37.5610528)
종로구,1111051500,신교동,청운효자동,종로1호점,종로1호점 우리동네키움센터,서울시 종로구 필운대로 86,37.5834681,126.9673983,POINT (126.9673983 37.5834681)
은평구,1138062500,역촌동,역촌동,은평4호점,은평4호점 우리동네키움센터(역촌),서울특별시 은평구 진흥로7나길 12-5,37.6053078,126.9192502,POINT (126.9192502 37.6053078)
은평구,1138059000,응암동,응암제2동,은평3호점,은평3호점 우리동네키움센터(응암),서울특별시 은평구 백련산로 38,37.590336,126.922937,POINT (126.922937 37.590336)
은평구,1138055200,갈현동,갈현제2동,은평2호점,은평2호점 우리동네키움센터(갈현),서울특별시 은평구 연서로25길 22,37.6174311,126.916704,POINT (126.916704 37.6174311)
은평구,1138069000,진관동,진관동,은평1호점,은평1호점 우리동네키움센터(진관),서울특별시 은평구 통일로 1045,37.6362574,126.9165187,POINT (126.9165187 37.6362574)
용산구,1117070000,한강로3가,보광동,용산6호점,용산6호점 우리동네키움센터,서울특별시 용산구 서빙고로 17,37.5266912,126.998249,POINT (126.998249 37.5266912)
용산구,1117059000,신창동,용문동,용산5호점,용산5호점 우리동네키움센터,서울특별시 용산구 효창원로 39,37.5374366,126.9589625,POINT (126.9589625 37.5374366)
용산구,1117058000,청파동3가,효창동,용산4호점,용산4호점 우리동네키움센터,서울특별시 용산구 효창원로 160,37.5422423,126.9625842,POINT (126.9625842 37.5422423)
용산구,1117068500,한남동,한남동,용산3호점,용산3호점 우리동네키움센터,서울특별시 용산구 이태원로36길 7,37.5347056,126.9994026,POINT (126.9994026 37.5347056)
용산구,1117064000,이촌동,이촌제2동,용산2호점,용산2호점 우리동네키움센터,서울특별시 용산구 이촌로2가길 75,37.5268077,126.9542371,POINT (126.9542371 37.5268077)
용산구,1117056000,원효로2가,원효로제1동,용산1호점,용산1호점 우리동네키움센터,서울특별시 용산구 원효로64길 25,37.5353472,126.9645037,POINT (126.9645037 37.5353472)
영등포구,1156054000,여의도동,여의동,영등포5호점,영등포5호점 우리동네키움센터(여의동 아이랜드),서울특별시 영등포구 여의대방로 386,37.5188582,126.9319282,POINT (126.9319282 37.5188582)
영등포구,1156060500,문래동6가,문래동,영등포4호점,영등포4호점 우리동네키움센터(문래동 아이랜드),서울특별시 영등포구 선유로 63,37.5195897,126.8890304,POINT (126.8890304 37.5195897)
영등포구,1156070000,대림동,대림제1동,영등포3호점,영등포3호점 우리동네키움센터(대림1동 아이랜드),서울특별시 영등포구 시흥대로183길 9-2,37.4912132,126.9065995,POINT (126.9065995 37.4912132)
영등포구,1156055000,당산동3가,당산제1동,영등포2호점,영등포2호점 우리동네키움센터(당산1동 아이랜드),서울특별시 영등포구 당산로29길 9,37.5259388,126.8939684,POINT (126.8939684 37.5259388)
영등포구,1156051500,신길동,영등포본동,영등포1호점,영등포1호점 우리동네키움센터(영등포본동 아이랜드),서울특별시 영등포구 신길로60길 31-2,37.5134477,126.9137679,POINT (126.9137679 37.5134477)
양천구,1147064000,신정동,신정3동,양천1호점,양천1호점 우리동네키움센터,서울특별시 양천구 신정로11길 20,37.5118742,126.8391993,POINT (126.8391993 37.5118742)
송파구,1171064200,문정동,문정2동,송파6호점,송파6호점 우리동네키움센터(문정2동 송파키움센터),서울특별시 송파구 중대로4길 4,37.4896609,127.1112312,POINT (127.1112312 37.4896609)
송파구,1171062000,가락동,가락본동,송파5호점,송파5호점 우리동네키움센터(가락본동 송파키움센터),서울특별시 송파구 오금로36길 36,37.500689,127.1234145,POINT (127.1234145 37.500689)
송파구,1171056100,가락동,방이1동,송파4호점,송파4호점 우리동네키움센터(가락1동 송파키움센터),서울특별시 송파구 양재대로 925,37.50885,127.1247641,POINT (127.1247641 37.50885)
송파구,1171061000,삼전동,삼전동,송파3호점,송파3호점 우리동네키움센터(삼전동 송파키움센터),서울특별시 송파구 백제고분로32길 35,37.4990868,127.0949606,POINT (127.0949606 37.4990868)
송파구,1171058000,송파동,송파1동,송파2호점,송파2호점 우리동네키움센터(송파1동 송파키움센터),서울특별시 송파구 백제고분로 42길 5,37.5058964,127.1097053,POINT (127.1097053 37.5058964)
송파구,1171065000,잠실동,잠실본동,송파1호점,송파1호점 우리동네키움센터(잠실본동 송파키움센터),서울특별시 송파구 올림픽로8길 22,37.5093904,127.0802682,POINT (127.0802682 37.5093904)
성북구,1129076000,장위동,장위제1동,성북1호점,성북1호점 우리동네키움센터(별별재미난교실),서울시 성북구 돌곶이로 37길 32-4,37.6162299,127.0468964,POINT (127.0468964 37.6162299)
성동구,1120055000,사근동,사근동,성동9호점,성동9호점 우리동네키움센터(사근동아이꿈누리터),서울특별시 성동구 사근동길 37,37.5611752,127.0458472,POINT (127.0458472 37.5611752)
성동구,1120054000,마장동,마장동,성동8호점,성동8호점 우리동네키움센터(성동복지관아이꿈누리터),서울특별시 성동구 청계천로 506,37.5704464,127.033811,POINT (127.033811 37.5704464)
성동구,1120064500,옥수동,옥수동,성동7호점,성동7호점 우리동네키움센터(옥수복지관아이꿈누리터),서울특별시 성동구 한림말길 16-5,37.5404159,127.0127183,POINT (127.0127183 37.5404159)
성동구,1120066000,성수동1가,성수1가제2동,성동6호점,성동6호점 우리동네키움센터(성수쌍용아이꿈누리터),서울특별시 성동구 상원길63 쌍용아파트,37.5495103,127.0469355,POINT (127.0469355 37.5495103)
성동구,1120065000,성수동1가,성수1가제1동,성동5호점,성동5호점 우리동네키움센터(성수복지관아이꿈누리터),서울특별시 성동구 뚝섬로1길 43,37.5454017,127.0469567,POINT (127.0469567 37.5454017)
성동구,1120058000,응봉동,응봉동,성동4호점,성동4호점 우리동네키움센터(응봉아이꿈누리터),서울특별시 성동구 독서당로 381,37.5509707,127.0309944,POINT (127.0309944 37.5509707)
성동구,1120054000,마장동,마장동,성동3호점,성동3호점 우리동네키움센터(마장아이꿈누리터),서울특별시 성동구 마장로39길 33,37.5681479,127.0431128,POINT (127.0431128 37.5681479)
성동구,1120054000,상왕십리동,마장동,성동2호점,성동2호점 우리동네키움센터(왕십리도선동아이꿈누리터),서울특별시 성동구 마장로 141,37.5663079,127.0369547,POINT (127.0369547 37.5663079)
성동구,1120052000,하왕십리동,왕십리제2동,성동1호점,성동1호점 우리동네키움센터(스위첸아이꿈누리터),서울특별시 성동구 무학봉길 35 KCC스위첸아파트,37.5604626,127.0269538,POINT (127.0269538 37.5604626)
성동구,1120062000,금호동4가,금호4가동,성동10호점,성동10호점 우리동네키움센터(금호대우 아이꿈누리터),서울특별시 성동구 독서당로 272,37.5459238,127.019517,POINT (127.019517 37.5459238)
서초구,1165065100,우면동,양재1동,서초1호점,서초1호점 우리동네키움센터(서초구립 우면동 초등키움센터),서울특별시 서초구 양재대로2길 116-19,37.456781,127.0161436,POINT (127.0161436 37.456781)
서대문구,1141071000,북가좌동,북가좌제1동,서대문1호점,서대문1호점 우리동네키움센터(북가좌 우리동네키움센터 친구랑),서울특별시 서대문구 거북골로 195-1,37.5781252,126.9090217,POINT (126.9090217 37.5781252)
마포구,1144069000,망원동,망원제1동,마포2호점,마포2호점 우리동네키움센터(망원1동),서울시 마포구 희우정로 77,37.5527613,126.903691,POINT (126.903691 37.5527613)
마포구,1144073000,성산동,성산제2동,마포1호점,마포1호점 우리동네키움센터(성산2동),"서울특별시 마포구 월드컵로 36길52,",37.5684146,126.9057912,POINT (126.9057912 37.5684146)
동작구,1159065100,사당동,사당제5동,동작3호점,동작3호점 우리동네키움센터(사당5동),서울특별시 동작구 사당로 154,37.4875456,126.9665117,POINT (126.9665117 37.4875456)
동작구,1159067000,신대방동,신대방제1동,동작2호점,동작2호점 우리동네키움센터(신대방1동),서울특별시 동작구 신대방2길 42-10,37.4894135,126.9126144,POINT (126.9126144 37.4894135)
동작구,1159052000,노량진동,노량진제2동,동작1호점,동작1호점 우리동네키움센터(노량진2동),서울특별시 동작구 장승배기로 19길 50,37.5082472,126.937176,POINT (126.937176 37.5082472)
동대문구,1123066000,장안동,장안제2동,동대문2호점,동대문2호점 우리동네키움센터(라온),서울특별시 동대문구 답십리로63길 73,37.5757804,127.0688904,POINT (127.0688904 37.5757804)
동대문구,1123053600,용두동,용신동,동대문1호점,동대문1호점 우리동네키움센터(희망),서울특별시 동대문구 무학로 133,37.5760752,127.0303012,POINT (127.0303012 37.5760752)
도봉구,1132051100,창동,창제1동,도봉4호점,도봉4호점 우리동네키움센터(창1동 별별키움센터),서울특별시 도봉구 해등로 50,37.6500415,127.0436076,POINT (127.0436076 37.6500415)
도봉구,1132052200,도봉동,도봉제2동,도봉3호점,도봉3호점 우리동네키움센터(도봉2동 별별키움센터),서울특별시 도봉구 마들로 859-19,37.6857879,127.0479503,POINT (127.0479503 37.6857879)
도봉구,1132052100,도봉동,도봉제1동,도봉2호점,도봉2호점 우리동네키움센터(도봉1동 별별키움센터),서울시 도봉구 도봉로 175길 10,37.6829589,127.0428608,POINT (127.0428608 37.6829589)
노원구,1135072000,상계동,상계10동,노원9호점,노원9호점 우리동네키움센터(상계7단지아이휴센터),서울특별시 노원구 동일로 1456,37.6588121,127.0605385,POINT (127.0605385 37.6588121)
노원구,1135058000,월계동,월계3동,노원8호점,노원8호점 우리동네키움센터(월계그랑빌아이휴센터),서울특별시 노원구 마들로 31,37.6176466,127.0685939,POINT (127.0685939 37.6176466)
노원구,1135061200,하계동,하계2동,노원7호점,노원7호점 우리동네키움센터(하계극동아이휴센터),서울특별시 노원구 섬밭로 229,37.6354318,127.0644563,POINT (127.0644563 37.6354318)
노원구,1135060000,공릉동,공릉2동,노원6호점,노원6호점 우리동네키움센터(공릉태강아이휴센터),서울시 노원구 공릉로 34길 62 태강아파트,37.6235019,127.083041,POINT (127.083041 37.6235019)
노원구,1135069500,상계동,상계6.7동,노원5호점,노원5호점 우리동네키움센터(상계3단지아이휴센터),서울특별시 노원구 동일로 215길 48 (상계주공3단지아파트),37.6520258,127.0583204,POINT (127.0583204 37.6520258)
노원구,1135056000,월계동,월계1동,노원4호점,노원4호점 우리동네키움센터(달빛마실아이휴센터),서울특별시 노원구 광운로13길 9,37.6212474,127.0587561,POINT (127.0587561 37.6212474)
노원구,1135067000,상계동,상계5동,노원3호점,노원3호점 우리동네키움센터(상계5동간촌아이휴센터),서울특별시 노원구 한글비석로49길 36,37.6626284,127.0662652,POINT (127.0662652 37.6626284)
노원구,1135070000,상계동,상계8동,노원2호점,노원2호점 우리동네키움센터(상계10단지아이휴센터),서울특별시 노원구 노원로 564,37.6629991,127.05545,POINT (127.05545 37.6629991)
노원구,1135071000,상계동,상계9동,노원22호점,노원22호점 우리동네키움센터(상계보람2단지 아이휴센터),서울특별시 노원구 한글비석로 480,37.6662467,127.0649923,POINT (127.0649923 37.6662467)
노원구,1135071000,상계동,상계9동,노원21호점,노원21호점 우리동네키움센터(상계12단지 아이휴센터),서울특별시 노원구 한글비석로 530,37.6660832,127.0592794,POINT (127.0592794 37.6660832)
노원구,1135063000,상계동,상계1동,노원20호점,노원20호점 우리동네키움센터(상계두산 융합형 아이휴센터),서울특별시 노원구 동일로241길 53,37.6773709,127.0531456,POINT (127.0531456 37.6773709)
노원구,1135056000,월계동,월계1동,노원1호점,노원1호점 우리동네키움센터(월계문화아이휴센터),서울특별시 노원구 월계로42길 9,37.6220774,127.0526919,POINT (127.0526919 37.6220774)
노원구,1135062500,중계동,중계2.3동,노원19호점,노원19호점 우리동네키움센터(중계무지개 아이휴센터),서울특별시 노원구 동일로208길 19,37.6431659,127.0662365,POINT (127.0662365 37.6431659)
노원구,1135069500,상계동,상계6.7동,노원18호점,노원18호점 우리동네키움센터(상계1단지 아이휴센터),서울특별시 노원구 동일로213길 21,37.647927,127.0606824,POINT (127.0606824 37.647927)
노원구,1135069500,상계동,상계6.7동,노원17호점,노원17호점 우리동네키움센터(상계6단지 아이휴센터),서울특별시 노원구 노해로 508,37.653688,127.064743,POINT (127.064743 37.653688)
노원구,1135067000,상계동,상계5동,노원16호점,노원16호점 우리동네키움센터(상계다락 아이휴센터),서울특별시 노원구 한글비석로 426-12,37.6625271,127.0704476,POINT (127.0704476 37.6625271)
노원구,1135066500,상계동,상계3.4동,노원15호점,노원15호점 우리동네키움센터(상계동아불암 아이휴센터),서울특별시 노원구 덕릉로 780,37.6669249,127.0797349,POINT (127.0797349 37.6669249)
노원구,1135070000,상계동,상계8동,노원14호점,노원14호점 우리동네키움센터(상계15단지 아이휴센터),서울특별시 노원구 동일로227길 26,37.6686255,127.0533712,POINT (127.0533712 37.6686255)
노원구,1135057000,월계동,월계2동,노원13호점,노원13호점 우리동네키움센터(월계극동아이휴센터),서울특별시 노원구 덕릉로60길 266,37.6291463,127.0462466,POINT (127.0462466 37.6291463)
노원구,1135063000,상계동,상계1동,노원12호점,노원12호점 우리동네키움센터(은빛1단지아이휴센터),서울특별시 노원구 동일로245길 162,37.6814892,127.0537826,POINT (127.0537826 37.6814892)
노원구,1135061900,중계동,중계본동,노원11호점,노원11호점 우리동네키움센터(산마루아이휴센터),서울특별시 노원구 중계로14바길 43,37.6504206,127.0836579,POINT (127.0836579 37.6504206)
노원구,1135059500,공릉동,공릉1동,노원10호점,노원10호점 우리동네키움센터(공릉라이프아이휴센터),서울시 노원구 섬밭로 123,37.6272665,127.0685419,POINT (127.0685419 37.6272665)
구로구,1153073000,고척동,고척제2동,구로8호점,구로8호점 우리동네키움센터(고척2동),서울특별시 구로구 중앙로15길 80,37.5069054,126.8554897,POINT (126.8554897 37.5069054)
구로구,1153054000,구로동,구로제3동,구로7호점,구로7호점 융합형 우리동네키움센터,서울특별시 구로구 디지털로32가길 50,37.4813375,126.89774,POINT (126.89774 37.4813375)
구로구,1153072000,고척동,고척제1동,구로6호점,구로6호점 우리동네키움센터(고척1동),서울특별시 구로구 중앙로1길 18-19,37.498705,126.8628448,POINT (126.8628448 37.498705)
구로구,1153078000,천왕동,오류제2동,구로5호점,구로5호점 우리동네키움센터(천왕동),서울특별시 구로구 천왕로 21,37.4792388,126.8394251,POINT (126.8394251 37.4792388)
구로구,1153052000,구로동,구로제1동,구로4호점,구로4호점 우리동네키움센터(구로1동),서울특별시 구로구 구일로4길 46,37.4922564,126.8771784,POINT (126.8771784 37.4922564)
구로구,1153053000,구로동,구로제2동,구로3호점,구로3호점 우리동네키움센터(구로2동),서울특별시 구로구 벚꽃로 484,37.4973069,126.8801438,POINT (126.8801438 37.4973069)
구로구,1153056000,구로동,구로제5동,구로2호점,구로2호점 우리동네키움센터(구로5동),서울특별시 구로구 구로중앙로34길 67,37.5016568,126.8864925,POINT (126.8864925 37.5016568)
구로구,1153076000,개봉동,개봉제3동,구로1호점,구로1호점 우리동네키움센터(개봉3동),서울특별시 구로구 개봉로11나길 23,37.4885504,126.8525155,POINT (126.8525155 37.4885504)
광진구,1121583000,자양동,자양제2동,광진2호점,광진2호점 우리동네키움센터(꿈 정함),서울특별시 광진구 자양로3가길 28,37.5287746,127.0845462,POINT (127.0845462 37.5287746)
광진구,1121584000,자양동,자양제3동,광진1호점,광진1호점 우리동네키움센터,서울특별시 광진구 자양번영로 35,37.5328611,127.0752184,POINT (127.0752184 37.5328611)
강서구,1150063000,방화동,방화제1동,강서2호점,강서2호점 우리동네키움센터(방화3동),서울특별시 강서구 금낭화로 162,37.5746758,126.811399,POINT (126.811399 37.5746758)
강서구,1150051000,염창동,염창동,강서1호점,강서1호점 우리동네키움센터(염창동),서울특별시 강서구 양천로67길 93-22,37.555989,126.8718564,POINT (126.8718564 37.555989)
강동구,1174057000,암사동,암사제1동,강동1호점,강동1호점 우리동네키움센터(상상나루來키움센터),서울특별시 강동구 올림픽로98가길 28,37.5505511,127.1314297,POINT (127.1314297 37.5505511)
강남구,1168070000,자곡동,세곡동,강남4호점,강남4호점 우리동네키움센터(미미위 세곡 키움센터),서울특별시 강남구 밤고개로 231,37.4737808,127.1065697,POINT (127.1065697 37.4737808)
강남구,1168056500,청담동,청담동,강남3호점,강남3호점 우리동네키움센터(강남 다함께키움센터(청담)),서울특별시 강남구 영동대로131길 26,37.5203984,127.0541271,POINT (127.0541271 37.5203984)
강남구,1168065000,역삼동,역삼2동,강남2호점,강남2호점 우리동네키움센터(강남 다함께키움센터(역삼)),서울특별시 강남구 논현로64길 7,37.4939252,127.0408998,POINT (127.0408998 37.4939252)
강남구,1168072000,수서동,일원본동,강남1호점,강남1호점 우리동네키움센터(강남 다함께키움센터(태화)),서울특별시 강남구 광평로 185,37.4847491,127.0934205,POINT (127.0934205 37.4847491)
