행정동코드,행정동,0509세,1014세,0514세,시군구명,키움센터_상시돌봄정원,키움센터_일시돌봄정원,키움센터_개수,초등돌봄교실_이용인원,초등돌봄교실_교실개수,지역아동센터_정원,지역아동센터_개수,방과후아카데미_정원,방과후아카데미_개수,총시설수,tfidf,돌봄교실이용비율,tfidf*이용비율,행정동별0514세/전체0514세,tfidf*이용비율*인구비율,정원 및 이용비율,tfidf*정원 및 이용비율*인구비율
1132051100,창제1동,978,1069,2047,도봉구,20.0,4.0,1.0,121.0,5.0,49.0,1.0,0.0,0.0,7.0,0.4272860139176696,0.0027702099407037706,0.001183671963278418,0.002807016581555693,3.322586828045101e-06,74.00005840098113,0.08875559057997047
1129077000,장위제2동,332,387,719,성북구,0.0,0.0,0.0,145.0,8.0,128.0,4.0,0.0,0.0,12.0,0.6943397726162132,0.003319673069438403,0.002304981044194027,0.0009859525755439881,2.272601997103172e-06,129.00005840098115,0.08831164521815131
1121583000,자양제2동,963,873,1836,광진구,20.0,4.0,1.0,178.0,9.0,29.0,1.0,0.0,0.0,11.0,0.6409290208765044,0.004075184871448522,0.0026119042495482444,0.002517675839636665,6.575928224531949e-06,54.00005840098114,0.08713727582110041
1132051400,창제4동,1084,1243,2327,도봉구,0.0,0.0,0.0,164.0,7.0,29.0,1.0,20.0,1.0,9.0,0.5341075173970871,0.003754664713019987,0.0020053946485295514,0.0031909758599316554,6.399165913093925e-06,50.00005840098114,0.08521630926531172
1130566000,인수동,999,1024,2023,강북구,0.0,0.0,0.0,170.0,8.0,49.0,2.0,0.0,0.0,10.0,0.5875182691367957,0.003892030495203645,0.0022866390199696713,0.0027741057862663253,6.343378536400225e-06,50.00005840098114,0.08149198668160643
1156062000,양평제2동,777,714,1491,영등포구,0.0,0.0,0.0,159.0,8.0,66.0,2.0,0.0,0.0,10.0,0.5875182691367957,0.0036401932278669383,0.002138680024559869,0.0020445831573519973,4.372709157180264e-06,67.00005840098113,0.08048247731982534
1153054000,구로제3동,775,730,1505,구로구,30.0,6.0,1.0,244.0,10.0,19.0,1.0,0.0,0.0,12.0,0.6943397726162132,0.00558620847546876,0.003878726722643742,0.0020637811212707957,8.004842984760701e-06,56.00005840098114,0.08024614129705697
1130553400,삼양동,773,863,1636,강북구,0.0,0.0,0.0,140.0,8.0,59.0,2.0,0.0,0.0,10.0,0.5875182691367957,0.0032052015842853544,0.0018831144870338468,0.0022434192122252634,4.224615219031453e-06,60.00005840098114,0.07908306332628913
1121582000,자양제1동,582,679,1261,광진구,0.0,0.0,0.0,63.0,3.0,102.0,4.0,0.0,0.0,7.0,0.4272860139176696,0.0014423407129284095,0.0006162920139383499,0.0017291880358288859,1.0656847770790836e-06,103.00005840098113,0.0761024030537994
1135056000,월계1동,725,798,1523,노원구,40.0,8.0,2.0,66.0,4.0,35.0,1.0,0.0,0.0,7.0,0.4272860139176696,0.0015110236040202386,0.000645639252697319,0.0020884642177378216,1.348394476825338e-06,84.00005840098113,0.07495926238315184
1156054000,여의동,1718,1530,3248,영등포구,25.0,5.0,1.0,223.0,8.0,0.0,0.0,0.0,0.0,9.0,0.5341075173970871,0.005105428237825957,0.002726847601354207,0.004453927629161159,1.2145181872183336e-05,31.000058400981136,0.07374530201771012
1171052000,풍납2동,1089,1012,2101,송파구,0.0,0.0,0.0,109.0,5.0,57.0,2.0,0.0,0.0,7.0,0.4272860139176696,0.0024954783763364544,0.0010662830082425417,0.0028810658709567715,3.0720315838287047e-06,58.00005840098114,0.07140034270034505
1121577000,중곡제4동,821,817,1638,광진구,0.0,0.0,0.0,57.0,3.0,84.0,3.0,0.0,0.0,6.0,0.3738752621779609,0.0013049749307447514,0.00048789784436786035,0.0022461617784993774,1.0958974898313256e-06,85.00005840098113,0.07138171656982688
1132051500,창제5동,879,877,1756,도봉구,0.0,0.0,0.0,180.0,9.0,49.0,1.0,0.0,0.0,10.0,0.5875182691367957,0.004120973465509742,0.0024211471976149463,0.0024079731886721043,5.830057537685392e-06,50.00005840098114,0.07073649461833953
1174070000,둔촌제2동,1057,992,2049,강동구,0.0,0.0,0.0,153.0,7.0,50.0,1.0,0.0,0.0,8.0,0.48069676565737834,0.0035028274456832802,0.001683797823795849,0.002809759147829807,4.731066338506308e-06,51.00005840098114,0.06888282774536485
1165062100,방배4동,1000,1235,2235,서초구,0.0,0.0,0.0,84.0,4.0,58.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0019231209505712126,0.0007190073495947415,0.003064817811322411,2.203626531509683e-06,59.00005840098114,0.06760578112073791
1120065000,성수1가제1동,515,512,1027,성동구,20.0,4.0,1.0,209.0,9.0,49.0,1.0,0.0,0.0,11.0,0.6409290208765044,0.004784908079397422,0.0030667864503122646,0.0014083077817575462,4.318979222963364e-06,74.00005840098113,0.06679432696064705
1132052100,도봉제1동,525,532,1057,도봉구,20.0,4.0,1.0,163.0,7.0,53.0,2.0,0.0,0.0,10.0,0.5875182691367957,0.003731770415989377,0.002192483295617979,0.0014494462758692563,3.1778867477390337e-06,78.00005840098113,0.06642299077491111
1153073000,고척제2동,1158,1099,2257,구로구,0.0,0.0,1.0,170.0,9.0,32.0,1.0,0.0,0.0,11.0,0.6409290208765044,0.003892030495203645,0.0024945152945123686,0.0030949860403376647,7.720490013924579e-06,33.00005840098114,0.06546110613924468
1126054000,면목제4동,613,560,1173,중랑구,0.0,0.0,0.0,125.0,6.0,23.0,1.0,60.0,1.0,8.0,0.48069676565737834,0.0028617871288262094,0.001375651816826674,0.0016085151197678693,2.2127567469018447e-06,84.00005840098113,0.06494951846511278
1141052000,천연동,677,735,1412,서대문구,0.0,0.0,0.0,81.0,3.0,88.0,3.0,0.0,0.0,6.0,0.3738752621779609,0.0018544380594793836,0.0006933285156806436,0.001936251789524494,1.3424585792150073e-06,89.00005840098113,0.06442862372258279
1129055500,삼선동,739,867,1606,성북구,0.0,0.0,0.0,75.0,4.0,77.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0017170722772957257,0.0006419708478524478,0.002202280718113553,1.4138000198164554e-06,78.00005840098113,0.06422355399428491
1135071000,상계9동,870,977,1847,노원구,42.0,8.0,2.0,134.0,6.0,0.0,0.0,0.0,0.0,8.0,0.48069676565737834,0.0030678358021016964,0.0014746987476381944,0.002532759954144292,3.7350579324447583e-06,51.00005840098114,0.062092036527910635
1141071000,북가좌제1동,806,1053,1859,서대문구,20.0,4.0,1.0,84.0,4.0,40.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0019231209505712126,0.0007190073495947415,0.002549215351788976,1.8329045736360182e-06,65.00005840098113,0.061950811931189
1135062500,중계2.3동,1291,1384,2675,노원구,21.0,4.0,1.0,201.0,10.0,0.0,0.0,0.0,0.0,11.0,0.6409290208765044,0.004601753703152545,0.0029493974952763888,0.0036681823916274938,1.0818927958083083e-05,26.000058400981136,0.061127295568526675
1130560800,번3동,593,628,1221,강북구,0.0,0.0,0.0,121.0,6.0,67.0,3.0,0.0,0.0,9.0,0.5341075173970871,0.0027702099407037706,0.0014795899540980227,0.0016743367103466055,2.4773317764063683e-06,68.00005840098113,0.06081080823478762
1130555500,송천동,675,722,1397,강북구,0.0,0.0,0.0,66.0,3.0,83.0,3.0,0.0,0.0,6.0,0.3738752621779609,0.0015110236040202386,0.0005649343461101541,0.0019156825424686387,1.082234864484158e-06,84.00005840098113,0.060163052104796604
1162057500,행운동,632,606,1238,관악구,0.0,0.0,0.0,181.0,8.0,58.0,2.0,0.0,0.0,10.0,0.5875182691367957,0.004143867762540351,0.0024345980153794734,0.0016976485236765747,4.133091726554882e-06,59.00005840098114,0.05884663006086346
1147060000,신월5동,598,621,1219,양천구,0.0,0.0,0.0,75.0,3.0,93.0,3.0,0.0,0.0,6.0,0.3738752621779609,0.0017170722772957257,0.0006419708478524478,0.0016715941440724916,1.0731147099354041e-06,94.00005840098113,0.05874700019253
1165056000,반포1동,2004,1963,3967,서초구,0.0,0.0,0.0,173.0,8.0,19.0,1.0,0.0,0.0,9.0,0.5341075173970871,0.003960713386295474,0.0021154467938756857,0.005439880204705146,1.1507777138111311e-05,20.000058400981136,0.058109787904388345
1126057500,면목제3.8동,633,652,1285,중랑구,0.0,0.0,0.0,51.0,3.0,86.0,3.0,0.0,0.0,6.0,0.3738752621779609,0.0011676091485610933,0.00043654017653966447,0.001762098831118254,7.69226934816699e-07,87.00005840098113,0.05731608760956782
1153074000,개봉제1동,1098,1035,2133,구로구,0.0,0.0,0.0,54.0,3.0,60.0,2.0,0.0,0.0,5.0,0.3204645104382522,0.0012362920396529224,0.00039618772324608205,0.002924946931342596,1.1588280653442372e-06,61.00005840098114,0.0571778976127191
1141062000,홍제제1동,860,839,1699,서대문구,0.0,0.0,0.0,168.0,7.0,50.0,1.0,0.0,0.0,8.0,0.48069676565737834,0.0038462419011424252,0.0018488760418150499,0.002329810049859855,4.3075299831658125e-06,51.00005840098114,0.05711660533888476
1171063200,가락2동,1585,1743,3328,송파구,0.0,0.0,0.0,169.0,7.0,25.0,1.0,0.0,0.0,8.0,0.48069676565737834,0.0038691361981730353,0.0018598812563496634,0.0045636302801257194,8.48781041891559e-06,26.000058400981136,0.05703690831366078
1129076000,장위제1동,577,687,1264,성북구,29.0,5.0,1.0,58.0,2.0,66.0,2.0,0.0,0.0,5.0,0.3204645104382522,0.0013278692277753613,0.0004255349620050511,0.0017333018852400568,7.37580551878911e-07,101.00005840098113,0.05610166818912119
1150061500,우장산동,2513,2751,5264,강서구,0.0,0.0,0.0,132.0,5.0,19.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.003022047208040477,0.0011298686922203082,0.0072184344334680845,8.155883073220626e-06,20.000058400981136,0.05397603893876737
1174061000,천호제2동,871,839,1710,강동구,0.0,0.0,0.0,100.0,4.0,59.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0022894297030609675,0.0008559611304699304,0.002344894164367482,2.0071382597643327e-06,60.00005840098114,0.052601926428966495
1126062000,묵제1동,1476,1512,2988,중랑구,0.0,0.0,0.0,160.0,6.0,29.0,1.0,0.0,0.0,7.0,0.4272860139176696,0.003663087524897548,0.0015651860671450156,0.004097394013526337,6.413184021574818e-06,30.000058400981136,0.052522876910746134
1168065000,역삼2동,1980,2790,4770,강남구,20.0,4.0,1.0,78.0,4.0,0.0,0.0,0.0,0.0,5.0,0.3204645104382522,0.0017857551683875547,0.0005722711557998964,0.006541020563761923,3.7432373981349255e-06,25.000058400981136,0.05240424623640248
1156072000,대림제3동,625,673,1298,영등포구,0.0,0.0,0.0,139.0,7.0,54.0,2.0,0.0,0.0,9.0,0.5341075173970871,0.003182307287254745,0.0016996942447902905,0.001779925511899995,3.0253291487318334e-06,55.00005840098114,0.05228699331734948
1123060000,답십리제1동,1384,954,2338,동대문구,0.0,0.0,0.0,181.0,8.0,29.0,1.0,0.0,0.0,9.0,0.5341075173970871,0.004143867762540351,0.0022132709230722487,0.003206059974439282,7.09587931905222e-06,30.000058400981136,0.05137152201193292
1147065000,신정4동,1012,977,1989,양천구,0.0,0.0,0.0,147.0,6.0,38.0,2.0,0.0,0.0,8.0,0.48069676565737834,0.003365461663499622,0.0016177665365881685,0.002727482159606387,4.412429366952443e-06,39.00005840098114,0.051132658816979225
1120052000,왕십리제2동,613,544,1157,성동구,20.0,4.0,1.0,77.0,4.0,49.0,2.0,0.0,0.0,7.0,0.4272860139176696,0.001762860871356945,0.0007532457948135388,0.001586574589574957,1.1950806377553526e-06,74.00005840098113,0.05016620337128766
1129081000,석관동,1083,1023,2106,성북구,0.0,0.0,0.0,163.0,7.0,35.0,1.0,0.0,0.0,8.0,0.48069676565737834,0.003731770415989377,0.001793849969141983,0.0028879222866420567,5.180499304777298e-06,36.00005840098114,0.04997581756882544
1135061200,하계2동,1010,1395,2405,노원구,25.0,5.0,1.0,152.0,7.0,0.0,0.0,0.0,0.0,8.0,0.48069676565737834,0.0034799331486526706,0.0016727926092612356,0.003297935944622102,5.516762873980824e-06,31.000058400981136,0.0491446139831692
1121584000,자양제3동,1364,1273,2637,광진구,20.0,4.0,1.0,230.0,8.0,0.0,0.0,0.0,0.0,9.0,0.5341075173970871,0.005265688317040225,0.0028124437144012,0.0036160736324193274,1.0170003558309654e-05,25.000058400981136,0.048284415557440036
1123061000,답십리제2동,945,947,1892,동대문구,0.0,0.0,0.0,93.0,4.0,48.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0021291696238466998,0.0007960438513370352,0.002594467695311857,2.0653100563455725e-06,49.00005840098114,0.04753041384942899
1114068000,중림동,457,350,807,중구,40.0,8.0,1.0,58.0,3.0,64.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0013278692277753613,0.0004964574556725596,0.0011066254916050047,5.493924759446161e-07,113.00005840098113,0.04675263238896572
1132069000,방학제1동,987,1035,2022,도봉구,0.0,0.0,0.0,94.0,5.0,44.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0021520639208773094,0.0008046034626417346,0.002772734503129268,2.2309517822040186e-06,45.00005840098114,0.04664961831060652
1162063000,남현동,538,366,904,관악구,0.0,0.0,0.0,104.0,5.0,99.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0023810068911834063,0.0008901995756887276,0.0012396399558995343,1.1035269627485585e-06,100.00005840098113,0.046347098418965824
1174052000,상일동,2239,1700,3939,강동구,0.0,0.0,0.0,36.0,6.0,19.0,1.0,0.0,0.0,7.0,0.4272860139176696,0.0008241946931019483,0.00035216686510762855,0.00540148427686755,1.902223784712591e-06,20.000058400981136,0.046159708506253734
1147054000,목4동,969,1499,2468,양천구,0.0,0.0,0.0,97.0,5.0,35.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0022207468119691386,0.0008302822965558325,0.003384326782256693,2.809946613067498e-06,36.00005840098114,0.045551452164135704
1121586000,구의제2동,1022,1071,2093,광진구,0.0,0.0,0.0,210.0,9.0,26.0,1.0,0.0,0.0,10.0,0.5875182691367957,0.004807802376428032,0.0028246717305507704,0.0028700956058603155,8.10707792185162e-06,27.000058400981136,0.04552840574822556
1162071500,난향동,767,687,1454,관악구,0.0,0.0,0.0,102.0,4.0,60.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0023352182971221867,0.0008730803530793289,0.001993845681280888,1.7407874913984131e-06,61.00005840098114,0.0454724677216952
1144068000,합정동,446,447,893,마포구,0.0,0.0,0.0,67.0,3.0,98.0,3.0,0.0,0.0,6.0,0.3738752621779609,0.0015339179010508482,0.0005734939574148533,0.0012245558413919073,7.022753755553204e-07,99.00005840098113,0.045325309226730885
1129065000,정릉제4동,1012,992,2004,성북구,0.0,0.0,0.0,98.0,4.0,43.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0022436411089997482,0.0008388419078605319,0.002748051406662242,2.3051806848633737e-06,44.00005840098114,0.04520691136918079
1120056000,행당제1동,543,456,999,성동구,0.0,0.0,0.0,116.0,5.0,36.0,1.0,40.0,1.0,7.0,0.4272860139176696,0.0026557384555507225,0.0011347598986801365,0.00136991185391995,1.5545210365549205e-06,77.00005840098113,0.04507153569663571
1120064500,옥수동,1300,838,2138,성동구,20.0,4.0,1.0,203.0,9.0,0.0,0.0,0.0,0.0,10.0,0.5875182691367957,0.004647542297213764,0.0027305160061990782,0.002931803347027881,8.00533596608766e-06,25.000058400981136,0.04306230129237295
1129064000,정릉제3동,334,393,727,성북구,0.0,0.0,0.0,79.0,3.0,113.0,3.0,0.0,0.0,6.0,0.3738752621779609,0.0018086494654181644,0.000676209293071245,0.000996922840640444,6.741284893160522e-07,114.00005840098113,0.042490647646876704
1171061000,삼전동,928,950,1878,송파구,20.0,4.0,1.0,86.0,4.0,19.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.001968909544632432,0.0007361265722041401,0.0025752697313930592,1.8957244798714494e-06,44.00005840098114,0.04236456065435206
1132071000,방학제3동,1243,1365,2608,도봉구,0.0,0.0,0.0,172.0,9.0,19.0,1.0,0.0,0.0,10.0,0.5875182691367957,0.003937819089264864,0.0023135406554987263,0.0035763064214446743,8.273930302533415e-06,20.000058400981136,0.04202302988155011
1156069000,신길제7동,1098,813,1911,영등포구,0.0,0.0,0.0,84.0,4.0,49.0,1.0,0.0,0.0,5.0,0.3204645104382522,0.0019231209505712126,0.0006162920139383499,0.0026205220749159403,1.6150068271198483e-06,50.00005840098114,0.04198926523575694
1153079000,수궁동,873,923,1796,구로구,0.0,0.0,0.0,73.0,3.0,51.0,2.0,0.0,0.0,5.0,0.3204645104382522,0.0016712836832345063,0.000535587107351185,0.0024628245141543846,1.3190570574495345e-06,52.00005840098114,0.041040934408487106
1171053200,거여2동,591,617,1208,송파구,0.0,0.0,0.0,83.0,4.0,64.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.001900226653540603,0.0007104477382900423,0.0016565100295648644,1.176863803959129e-06,65.00005840098113,0.040256364073629
1153077000,오류제1동,593,537,1130,구로구,0.0,0.0,0.0,98.0,4.0,57.0,3.0,0.0,0.0,7.0,0.4272860139176696,0.0022436411089997482,0.0009586764661263221,0.001549549944874418,1.4855170652384442e-06,58.00005840098114,0.03840189778742976
1162068500,신사동,443,496,939,관악구,0.0,0.0,0.0,91.0,4.0,78.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0020833810297854805,0.0007789246287276368,0.0012876348656965296,1.0029705096994297e-06,79.00005840098113,0.0380317991322381
1138053000,불광제2동,656,764,1420,은평구,0.0,0.0,0.0,220.0,12.0,25.0,1.0,0.0,0.0,13.0,0.7477505243559218,0.005036745346734129,0.003766228974067694,0.0019472220546209499,7.333684121057048e-06,26.000058400981136,0.03785702915583521
1159065100,사당제5동,527,461,988,동작구,20.0,4.0,1.0,132.0,7.0,27.0,1.0,0.0,0.0,9.0,0.5341075173970871,0.003022047208040477,0.0016140981317432975,0.0013548277394123229,2.1868249230194253e-06,52.00005840098114,0.03762847364104052
1156051500,영등포본동,737,552,1289,영등포구,20.0,4.0,1.0,100.0,4.0,31.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0022894297030609675,0.0008559611304699304,0.001767583963666482,1.5129831677404821e-06,56.00005840098114,0.03700796999352645
1126069000,신내2동,786,840,1626,중랑구,0.0,0.0,0.0,244.0,12.0,21.0,1.0,0.0,0.0,13.0,0.7477505243559218,0.00558620847546876,0.00417709031669326,0.0022297063808546934,9.313684932537313e-06,22.000058400981136,0.03667990790962467
1120058000,응봉동,698,924,1622,성동구,20.0,4.0,1.0,78.0,4.0,19.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0017857551683875547,0.0006676496817665458,0.0022242212483064654,1.4850006086102007e-06,44.00005840098114,0.036589625868668284
1126058000,상봉제1동,1039,939,1978,중랑구,0.0,0.0,0.0,101.0,5.0,35.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.002312324000091577,0.0008645207417746297,0.0027123980450987598,2.3449243699368354e-06,36.00005840098114,0.03650760631307148
1126066000,망우제3동,476,509,985,중랑구,0.0,0.0,0.0,140.0,6.0,55.0,2.0,0.0,0.0,8.0,0.48069676565737834,0.0032052015842853544,0.0015407300348458748,0.001350713890001152,2.081085458808282e-06,56.00005840098114,0.036359930620925636
1168073000,일원1동,425,520,945,강남구,0.0,0.0,0.0,86.0,5.0,64.0,2.0,0.0,0.0,7.0,0.4272860139176696,0.001968909544632432,0.0008412875110904459,0.0012958625645188716,1.0901929916193639e-06,65.00005840098113,0.03599078907244977
1147061100,신월7동,647,616,1263,양천구,0.0,0.0,0.0,93.0,4.0,54.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0021291696238466998,0.0007960438513370352,0.0017319306021029999,1.3786927067465423e-06,55.00005840098114,0.03561396825259528
1150064000,방화제2동,658,706,1364,강서구,0.0,0.0,0.0,51.0,2.0,70.0,2.0,0.0,0.0,4.0,0.26705375869854353,0.0011676091485610933,0.0003118144118140461,0.0018704301989457576,5.832270923235006e-07,71.00005840098113,0.03546491363743908
1168056500,청담동,1331,1071,2402,강남구,20.0,4.0,1.0,140.0,6.0,0.0,0.0,0.0,0.0,7.0,0.4272860139176696,0.0032052015842853544,0.0013695378087518887,0.003293822095210931,4.511013894693733e-06,25.000058400981136,0.03518518503419673
1141070000,남가좌제2동,1455,1085,2540,서대문구,0.0,0.0,0.0,114.0,5.0,26.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.002609949861489503,0.0009757956887357207,0.0034830591681247977,3.3987541198676032e-06,27.000058400981136,0.03516027686241803
1162077500,난곡동,777,851,1628,관악구,0.0,0.0,0.0,49.0,3.0,48.0,2.0,0.0,0.0,5.0,0.3204645104382522,0.0011218205544998741,0.00035950367479737076,0.0022324489471288074,8.025736002903275e-07,49.00005840098114,0.03505565406834962
1171062000,가락본동,810,805,1615,송파구,30.0,6.0,1.0,115.0,6.0,0.0,0.0,0.0,0.0,7.0,0.4272860139176696,0.0026328441585201125,0.00112497748576048,0.0022146222663470662,2.4914001891042983e-06,37.00005840098114,0.03501230872278015
1130564500,우이동,645,686,1331,강북구,0.0,0.0,0.0,0.0,0.0,48.0,2.0,40.0,1.0,3.0,0.2136430069588348,0.0,0.0,0.0018251778554228763,0.0,89.00005840098113,0.03470436996145597
1153075000,개봉제2동,1188,1112,2300,구로구,0.0,0.0,0.0,0.0,0.0,67.0,2.0,0.0,0.0,2.0,0.1602322552191261,0.0,0.0,0.0031539512152311162,0.0,68.00005840098113,0.034364830206391035
