행정동코드,행정동,0509세,1014세,0514세,시군구명,키움센터_상시돌봄정원,키움센터_일시돌봄정원,키움센터_개수,초등돌봄교실_이용인원,초등돌봄교실_교실개수,지역아동센터_정원,지역아동센터_개수,방과후아카데미_정원,방과후아카데미_개수,총시설수,tfidf,돌봄교실이용비율,tfidf*이용비율,행정동별0514세/전체0514세,tfidf*이용비율*인구비율,정원 및 이용비율,tfidf*정원 및 이용비율*인구비율
1165061000,방배2동,653,766,1419,서초구,0.0,0.0,0.0,69.0,3.0,54.0,2.0,0.0,0.0,5.0,0.3204645104382522,0.0015797064951120676,0.000506239868592216,0.0019458507714838929,9.850672388560679e-07,55.00005840098114,0.03429672273527838
1150057000,화곡제4동,661,637,1298,강서구,0.0,0.0,0.0,65.0,3.0,39.0,1.0,20.0,1.0,5.0,0.3204645104382522,0.001488129306989629,0.00047689262983324695,0.001779925511899995,8.488333582772769e-07,60.00005840098114,0.03422421077934762
1153053000,구로제2동,577,622,1199,구로구,20.0,4.0,1.0,87.0,4.0,30.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0019918038416630417,0.0007446861835088395,0.0016441684813313514,1.2243895514081686e-06,55.00005840098114,0.0338093016111336
1135064000,상계2동,608,777,1385,노원구,0.0,0.0,0.0,41.0,3.0,54.0,2.0,0.0,0.0,5.0,0.3204645104382522,0.0009386661782549967,0.00030080919727943267,0.0018992271448239548,5.713049928858026e-07,55.00005840098114,0.0334749548896128
1168069000,개포4동,633,740,1373,강남구,0.0,0.0,0.0,172.0,9.0,29.0,1.0,0.0,0.0,10.0,0.5875182691367957,0.003937819089264864,0.0023135406554987263,0.0018827717471792706,4.355868982123612e-06,30.000058400981136,0.03318494854346548
1154569000,시흥제3동,324,321,645,금천구,0.0,0.0,0.0,53.0,3.0,97.0,3.0,0.0,0.0,6.0,0.3738752621779609,0.0012133977426223128,0.0004536593991490631,0.0008844776234017695,4.012515871932381e-07,98.00005840098113,0.032407081039595644
1123070500,청량리동,528,519,1047,동대문구,0.0,0.0,0.0,75.0,3.0,29.0,1.0,40.0,1.0,5.0,0.3204645104382522,0.0017170722772957257,0.0005502607267306696,0.0014357334444986864,7.900277285613746e-07,70.00005840098113,0.03220713994916255
1171064100,문정1동,687,703,1390,송파구,0.0,0.0,0.0,35.0,2.0,60.0,2.0,0.0,0.0,4.0,0.26705375869854353,0.0008013003960713386,0.00021399028261748261,0.0019060835605092398,4.0788335980590974e-07,61.00005840098114,0.03105066326054054
1147063000,신정2동,977,1412,2389,양천구,0.0,0.0,0.0,144.0,7.0,18.0,1.0,0.0,0.0,8.0,0.48069676565737834,0.0032967787724077933,0.0015847508929843284,0.0032759954144291896,5.191636658429223e-06,19.000058400981136,0.029920539568018188
1123073000,휘경제2동,751,943,1694,동대문구,0.0,0.0,0.0,137.0,6.0,29.0,1.0,0.0,0.0,7.0,0.4272860139176696,0.0031365186931935256,0.0013401905699929198,0.0023229536341745696,3.1132005550515412e-06,30.000058400981136,0.029777025932665308
1126052000,면목제2동,735,764,1499,중랑구,0.0,0.0,0.0,154.0,7.0,29.0,1.0,0.0,0.0,8.0,0.48069676565737834,0.00352572174271389,0.0016948030383304622,0.0020555534224484533,3.4837581858162186e-06,30.000058400981136,0.02964299416009354
1114063500,약수동,633,490,1123,중구,80.0,16.0,1.0,0.0,0.0,0.0,0.0,20.0,1.0,2.0,0.1602322552191261,0.0,0.0,0.0015399509629150188,0.0,117.00005840098113,0.02886974284905571
1150053500,등촌제3동,916,871,1787,강서구,0.0,0.0,0.0,166.0,9.0,19.0,1.0,0.0,0.0,10.0,0.5875182691367957,0.003800453307081206,0.0022328357489115615,0.0024504829659208714,5.471525968406954e-06,20.000058400981136,0.028794154293838206
1130562500,수유2동,634,613,1247,강북구,0.0,0.0,0.0,0.0,0.0,77.0,3.0,0.0,0.0,3.0,0.2136430069588348,0.0,0.0,0.0017099900719100877,0.0,78.00005840098113,0.028495560160424586
1156055000,당산제1동,527,432,959,영등포구,25.0,5.0,1.0,0.0,0.0,70.0,2.0,0.0,0.0,3.0,0.2136430069588348,0.0,0.0,0.0013150605284376698,0.0,101.00005840098113,0.02837631845641732
1153052000,구로제1동,1075,1073,2148,구로구,20.0,4.0,1.0,116.0,5.0,0.0,0.0,0.0,0.0,6.0,0.3738752621779609,0.0026557384555507225,0.0009929149113451193,0.002945516178398451,2.9246469351401124e-06,25.000058400981136,0.027531455150613133
1153055000,구로제4동,452,495,947,구로구,0.0,0.0,0.0,63.0,4.0,55.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0014423407129284095,0.0005392555121960562,0.0012986051307929856,7.002799749461979e-07,56.00005840098114,0.02718894304411912
1129057500,동선동,332,368,700,성북구,0.0,0.0,0.0,154.0,7.0,52.0,2.0,0.0,0.0,9.0,0.5341075173970871,0.00352572174271389,0.001883114487033847,0.0009598981959399049,1.8075981988520892e-06,53.00005840098114,0.027172538588063892
1156063000,신길제1동,337,361,698,영등포구,0.0,0.0,0.0,117.0,5.0,65.0,2.0,0.0,0.0,7.0,0.4272860139176696,0.002678632752581332,0.0011445423115997928,0.0009571556296657909,1.0955051169384395e-06,66.00005840098113,0.026992651988905037
1135061100,하계1동,719,1307,2026,노원구,0.0,0.0,0.0,48.0,3.0,35.0,1.0,0.0,0.0,4.0,0.26705375869854353,0.0010989262574692645,0.0002934723875896905,0.002778219635677496,8.153307497308348e-07,36.00005840098114,0.026709667192793163
1144063000,신수동,847,891,1738,마포구,0.0,0.0,0.0,140.0,6.0,25.0,1.0,0.0,0.0,7.0,0.4272860139176696,0.0032052015842853544,0.0013695378087518887,0.002383290092205078,3.2640058904986292e-06,26.000058400981136,0.026477069083638467
1159051000,노량진제1동,1077,931,2008,동작구,0.0,0.0,0.0,103.0,4.0,29.0,1.0,0.0,0.0,5.0,0.3204645104382522,0.0023581125941527967,0.0007556913980434529,0.00275353653921047,2.080823876879691e-06,30.000058400981136,0.026472373704010597
1171053100,거여1동,415,454,869,송파구,0.0,0.0,0.0,88.0,4.0,58.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0020146981386936513,0.0007532457948135387,0.001191645046102539,8.97601619887123e-07,59.00005840098114,0.02628609565723545
1120061500,금호2.3가동,744,662,1406,성동구,0.0,0.0,0.0,102.0,5.0,35.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0023352182971221867,0.0008730803530793289,0.001928024090702152,1.683319953855687e-06,36.00005840098114,0.02595030054407407
1174053000,명일제1동,1151,1177,2328,강동구,0.0,0.0,0.0,67.0,3.0,29.0,1.0,0.0,0.0,4.0,0.26705375869854353,0.0015339179010508482,0.00040963854101060956,0.003192347143068712,1.3077084260860548e-06,30.000058400981136,0.02557589889730108
1156070000,대림제1동,257,328,585,영등포구,20.0,4.0,1.0,50.0,3.0,58.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0011447148515304837,0.0004279805652349652,0.0008022006351783491,3.4332628127547793e-07,83.00005840098113,0.024893624257916337
1123056000,전농제1동,974,867,1841,동대문구,0.0,0.0,0.0,54.0,3.0,35.0,1.0,0.0,0.0,4.0,0.26705375869854353,0.0012362920396529224,0.00033015643603840174,0.0025245322553219497,8.334905720810833e-07,36.00005840098114,0.02427072917173357
1117058000,효창동,383,353,736,용산구,40.0,8.0,1.0,76.0,3.0,26.0,1.0,0.0,0.0,5.0,0.3204645104382522,0.0017399665743263353,0.0005575975364204118,0.001009264388873957,5.62763336832971e-07,75.00005840098113,0.024257525260073038
1147056000,신월1동,605,611,1216,양천구,0.0,0.0,0.0,0.0,0.0,67.0,3.0,0.0,0.0,3.0,0.2136430069588348,0.0,0.0,0.0016674802946613206,0.0,68.00005840098113,0.02422471509041826
1129078000,장위제3동,879,640,1519,성북구,0.0,0.0,0.0,54.0,3.0,0.0,0.0,40.0,1.0,4.0,0.26705375869854353,0.0012362920396529224,0.00033015643603840174,0.0020829790851895937,6.877089511087267e-07,41.00005840098114,0.022806995640165306
1138055100,갈현제1동,607,695,1302,은평구,0.0,0.0,0.0,0.0,0.0,78.0,2.0,0.0,0.0,2.0,0.1602322552191261,0.0,0.0,0.0017854106444482232,0.0,79.00005840098113,0.022600366257496122
1132070000,방학제2동,621,603,1224,도봉구,0.0,0.0,0.0,71.0,3.0,49.0,1.0,0.0,0.0,4.0,0.26705375869854353,0.0016254950891732868,0.0004340945733097504,0.0016784505597577765,7.286062795595637e-07,50.00005840098114,0.02241185271610261
1138057000,대조동,698,770,1468,은평구,0.0,0.0,0.0,125.0,6.0,25.0,1.0,0.0,0.0,7.0,0.4272860139176696,0.0028617871288262094,0.0012228016149570435,0.002013043645199686,2.46155302032919e-06,26.000058400981136,0.022363830503326392
1159055000,상도제3동,687,713,1400,동작구,0.0,0.0,0.0,0.0,0.0,70.0,2.0,0.0,0.0,2.0,0.1602322552191261,0.0,0.0,0.0019197963918798097,0.0,71.00005840098113,0.021840562650622303
1154570000,시흥제4동,670,734,1404,금천구,0.0,0.0,0.0,0.0,0.0,68.0,2.0,0.0,0.0,2.0,0.1602322552191261,0.0,0.0,0.0019252815244280377,0.0,69.00005840098113,0.02128597985701387
1123053600,용신동,686,622,1308,동대문구,30.0,6.0,1.0,73.0,4.0,0.0,0.0,0.0,0.0,5.0,0.3204645104382522,0.0016712836832345063,0.000535587107351185,0.0017936383432705651,9.606495719064539e-07,37.00005840098114,0.021267538611174815
1156065000,신길제3동,622,552,1174,영등포구,0.0,0.0,0.0,99.0,4.0,40.0,1.0,0.0,0.0,5.0,0.3204645104382522,0.002266535406030358,0.0007263441592844838,0.0016098864029049263,1.1693315858615004e-06,41.00005840098114,0.021152399906428494
1114065000,신당제5동,337,258,595,중구,30.0,6.0,1.0,19.0,1.0,40.0,1.0,20.0,1.0,4.0,0.26705375869854353,0.00043499164358158383,0.00011616615342091914,0.0008159134665489191,9.478152893331571e-08,97.00005840098113,0.02113561025257163
1162073500,대학동,431,409,840,관악구,0.0,0.0,0.0,75.0,4.0,48.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0017170722772957257,0.0006419708478524478,0.0011518778351278858,7.39471990439491e-07,49.00005840098114,0.021102297903551986
1114062500,다산동,318,364,682,중구,0.0,0.0,0.0,85.0,4.0,59.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.0019460152476018224,0.0007275669608994409,0.0009352150994728788,6.804316077107507e-07,60.00005840098114,0.02097924785061705
1132067000,쌍문제2동,601,596,1197,도봉구,0.0,0.0,0.0,94.0,5.0,33.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0021520639208773094,0.0008046034626417346,0.0016414259150572374,1.320696974924931e-06,34.00005840098114,0.020865446347495722
1132051300,창제3동,481,497,978,도봉구,0.0,0.0,0.0,133.0,8.0,28.0,1.0,0.0,0.0,9.0,0.5341075173970871,0.0030449415050710867,0.0016263261478928679,0.001341114908041753,2.1810902422772416e-06,29.000058400981136,0.020772728900870445
1174066000,성내제3동,661,769,1430,강동구,0.0,0.0,0.0,0.0,0.0,65.0,2.0,0.0,0.0,2.0,0.1602322552191261,0.0,0.0,0.00196093488599152,0.0,66.00005840098113,0.020737549611819946
1154564000,독산제4동,359,461,820,금천구,0.0,0.0,0.0,49.0,2.0,68.0,2.0,0.0,0.0,4.0,0.26705375869854353,0.0011218205544998741,0.0002995863956644757,0.0011244521723867457,3.3687057342243485e-07,69.00005840098113,0.020719970895953673
1141056500,충현동,426,511,937,서대문구,0.0,0.0,0.0,75.0,3.0,48.0,2.0,0.0,0.0,5.0,0.3204645104382522,0.0017170722772957257,0.0005502607267306696,0.0012848922994224156,7.070257704508195e-07,49.00005840098114,0.020176380750641033
1174056000,고덕제2동,1310,960,2270,강동구,0.0,0.0,0.0,46.0,3.0,23.0,1.0,0.0,0.0,4.0,0.26705375869854353,0.001053137663408045,0.00028124437144012003,0.003112812721119406,8.75461057162037e-07,24.000058400981136,0.019950968643244388
1120062000,금호4가동,676,519,1195,성동구,20.0,4.0,1.0,127.0,7.0,0.0,0.0,0.0,0.0,8.0,0.48069676565737834,0.0029075757228874287,0.0013976622458959007,0.0016386833487831234,2.290325849572436e-06,25.000058400981136,0.01969279064544056
1144060000,대흥동,320,381,701,마포구,0.0,0.0,0.0,105.0,7.0,41.0,1.0,0.0,0.0,8.0,0.48069676565737834,0.002403901188214016,0.0011555475261344063,0.0009612694790769619,1.1107925684958926e-06,42.00005840098114,0.019407350425607366
1171060000,석촌동,830,860,1690,송파구,0.0,0.0,0.0,80.0,4.0,25.0,1.0,0.0,0.0,5.0,0.3204645104382522,0.001831543762448774,0.0005869447751793808,0.0023174685016263416,1.3602260286723696e-06,26.000058400981136,0.019309370002020574
1165060000,방배1동,636,574,1210,서초구,0.0,0.0,0.0,87.0,4.0,35.0,1.0,0.0,0.0,5.0,0.3204645104382522,0.0019918038416630417,0.0006383024430075767,0.0016592525958389784,1.0591049854906831e-06,36.00005840098114,0.019142367603127184
1126060000,중화제1동,686,644,1330,중랑구,0.0,0.0,0.0,120.0,5.0,26.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.002747315643673161,0.0010271533565639165,0.0018238065722858193,1.8733290424467104e-06,27.000058400981136,0.018410696152368497
1171065000,잠실본동,652,774,1426,송파구,20.0,4.0,1.0,106.0,5.0,0.0,0.0,0.0,0.0,6.0,0.3738752621779609,0.0024267954852446256,0.0009073187982981262,0.001955449753443292,1.7742163204265349e-06,25.000058400981136,0.018277399927734788
1141064000,홍제제3동,411,453,864,서대문구,0.0,0.0,0.0,88.0,5.0,40.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0020146981386936513,0.0007532457948135387,0.001184788630417254,8.924370536046884e-07,41.00005840098114,0.018161515422214582
1132068100,쌍문제4동,809,949,1758,도봉구,0.0,0.0,0.0,89.0,5.0,19.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.002037592435724261,0.000761805406118238,0.0024107157549462183,1.8364962947324387e-06,20.000058400981136,0.01802619233555339
1171056100,방이1동,662,741,1403,송파구,20.0,4.0,1.0,98.0,5.0,0.0,0.0,0.0,0.0,6.0,0.3738752621779609,0.0022436411089997482,0.0008388419078605319,0.0019239102412909807,1.6138565373569426e-06,25.000058400981136,0.01798260315470681
1123054500,제기동,573,596,1169,동대문구,0.0,0.0,0.0,132.0,7.0,22.0,1.0,0.0,0.0,8.0,0.48069676565737834,0.003022047208040477,0.0014526883185689678,0.001603029987219641,2.328702936749734e-06,23.000058400981136,0.01772318559461192
1120067000,성수2가제1동,451,417,868,성동구,0.0,0.0,0.0,44.0,2.0,54.0,2.0,0.0,0.0,4.0,0.26705375869854353,0.0010073490693468256,0.00026901635529054954,0.001190273762965482,3.2020310951094147e-07,55.00005840098114,0.017482708089159995
1144058500,도화동,788,786,1574,마포구,0.0,0.0,0.0,78.0,3.0,29.0,1.0,0.0,0.0,4.0,0.26705375869854353,0.0017857551683875547,0.000476892629833247,0.002158399657727729,1.0293248890049568e-06,30.000058400981136,0.01729229590393123
1130559500,번1동,407,468,875,강북구,0.0,0.0,0.0,121.0,6.0,32.0,1.0,0.0,0.0,7.0,0.4272860139176696,0.0027702099407037706,0.001183671963278418,0.0011998727449248812,1.4202557276694987e-06,33.00005840098114,0.016918761740315785
1123074000,이문제1동,419,545,964,동대문구,0.0,0.0,0.0,0.0,0.0,78.0,2.0,0.0,0.0,2.0,0.1602322552191261,0.0,0.0,0.0013219169441229547,0.0,79.00005840098113,0.01673329729049636
1150059300,화곡제8동,765,748,1513,강서구,0.0,0.0,0.0,0.0,0.0,48.0,2.0,0.0,0.0,2.0,0.1602322552191261,0.0,0.0,0.0020747513863672517,0.0,49.00005840098114,0.016289682004119465
1150059100,화곡제6동,678,768,1446,강서구,0.0,0.0,0.0,59.0,3.0,29.0,1.0,0.0,0.0,4.0,0.26705375869854353,0.0013507635248059709,0.00036072647641232784,0.0019828754161844322,7.152756620448384e-07,30.000058400981136,0.01588606091301433
1171058000,송파1동,620,605,1225,송파구,20.0,4.0,1.0,104.0,5.0,0.0,0.0,0.0,0.0,6.0,0.3738752621779609,0.0023810068911834063,0.0008901995756887276,0.0016798218428948335,1.4953766917776374e-06,25.000058400981136,0.015701132476490264
1132052200,도봉제2동,869,823,1692,도봉구,20.0,4.0,1.0,75.0,3.0,0.0,0.0,0.0,0.0,4.0,0.26705375869854353,0.0017170722772957257,0.0004585506056088914,0.0023202110679004556,1.0639341903262066e-06,25.000058400981136,0.015490563352898851
1126055000,면목제5동,259,289,548,중랑구,0.0,0.0,0.0,0.0,0.0,95.0,3.0,0.0,0.0,3.0,0.2136430069588348,0.0,0.0,0.0007514631591072398,0.0,96.00005840098113,0.015412314873300472
1121576000,중곡제3동,435,440,875,광진구,0.0,0.0,0.0,125.0,6.0,29.0,1.0,0.0,0.0,7.0,0.4272860139176696,0.0028617871288262094,0.0012228016149570435,0.0011998727449248812,1.4672063302370854e-06,30.000058400981136,0.01538069521315357
1156061000,양평제1동,577,450,1027,영등포구,0.0,0.0,0.0,86.0,4.0,32.0,1.0,0.0,0.0,5.0,0.3204645104382522,0.001968909544632432,0.0006309656333178344,0.0014083077817575462,8.885938114230846e-07,33.00005840098114,0.014893344263403696
1138064000,증산동,439,566,1005,은평구,0.0,0.0,0.0,36.0,2.0,49.0,1.0,0.0,0.0,3.0,0.2136430069588348,0.0008241946931019483,0.00017608343255381427,0.001378139552742292,2.4266754298504116e-07,50.00005840098114,0.014721511097832105
1111057000,무악동,439,486,925,종로구,0.0,0.0,0.0,80.0,4.0,35.0,1.0,0.0,0.0,5.0,0.3204645104382522,0.001831543762448774,0.0005869447751793808,0.0012684369017777314,7.445024121431609e-07,36.00005840098114,0.014633628126357557
1135072000,상계10동,533,589,1122,노원구,20.0,4.0,1.0,111.0,5.0,0.0,0.0,0.0,0.0,6.0,0.3738752621779609,0.002541266970397674,0.0009501168548216228,0.0015385796797779618,1.4618304862430965e-06,25.000058400981136,0.014380955623364961
1165065200,양재2동,825,784,1609,서초구,0.0,0.0,0.0,107.0,4.0,19.0,1.0,0.0,0.0,5.0,0.3204645104382522,0.002449689782275235,0.0007850386368024218,0.0022063945675247242,1.7321049835378785e-06,20.000058400981136,0.014141464391957776
1111051500,청운효자동,517,582,1099,종로구,20.0,4.0,1.0,149.0,5.0,0.0,0.0,0.0,0.0,6.0,0.3738752621779609,0.003411250257560842,0.0012753820844001965,0.0015070401676256506,1.9220520302612237e-06,25.000058400981136,0.014086158850336981
1129052500,성북동,460,521,981,성북구,0.0,0.0,0.0,46.0,2.0,38.0,2.0,0.0,0.0,4.0,0.26705375869854353,0.001053137663408045,0.00028124437144012003,0.001345228757452924,3.7833801633302126e-07,39.00005840098114,0.014010708423958611
1171064200,문정2동,882,630,1512,송파구,25.0,5.0,1.0,37.0,2.0,0.0,0.0,0.0,0.0,3.0,0.2136430069588348,0.0008470889901325579,0.00018097463901364243,0.0020733801032301945,3.7522921572015315e-07,31.000058400981136,0.013731883823987401
1162061500,중앙동,229,231,460,관악구,0.0,0.0,0.0,77.0,4.0,56.0,2.0,0.0,0.0,6.0,0.3738752621779609,0.001762860871356945,0.0006590900704618464,0.0006307902430462232,4.157475857359805e-07,57.00005840098114,0.013442715220502216
1129058000,돈암제1동,455,548,1003,성북구,0.0,0.0,0.0,89.0,5.0,25.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.002037592435724261,0.000761805406118238,0.001375396986468178,1.047784859850191e-06,26.000058400981136,0.013369929663134762
1132068000,쌍문제3동,476,436,912,도봉구,0.0,0.0,0.0,0.0,0.0,64.0,2.0,0.0,0.0,2.0,0.1602322552191261,0.0,0.0,0.0012506102209959903,0.0,65.00005840098113,0.013025237950029437
1121584700,자양제4동,384,362,746,광진구,0.0,0.0,0.0,0.0,0.0,78.0,2.0,0.0,0.0,2.0,0.1602322552191261,0.0,0.0,0.0010229772202445273,0.0,79.00005840098113,0.012949211388703617
1162074500,삼성동,573,684,1257,관악구,0.0,0.0,0.0,108.0,5.0,19.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0024725840793058448,0.0009244380209075248,0.0017237029032806579,1.593456500541326e-06,20.000058400981136,0.012889035134124352
1153059500,가리봉동,139,128,267,구로구,0.0,0.0,0.0,77.0,4.0,81.0,3.0,0.0,0.0,7.0,0.4272860139176696,0.001762860871356945,0.0007532457948135388,0.0003661325975942209,2.757878394820045e-07,82.00005840098113,0.012828362868135698
1162066500,서림동,487,471,958,관악구,0.0,0.0,0.0,82.0,4.0,29.0,1.0,0.0,0.0,5.0,0.3204645104382522,0.0018773323565099934,0.0006016183945588653,0.0013136892453006128,7.903396147070021e-07,30.000058400981136,0.012629748012172386
1171055000,마천2동,561,627,1188,송파구,0.0,0.0,0.0,46.0,2.0,35.0,1.0,0.0,0.0,3.0,0.2136430069588348,0.001053137663408045,0.00022499549715209602,0.0016290843668237242,3.665366470162114e-07,36.00005840098114,0.012529549703865066
1159062000,사당제1동,420,380,800,동작구,0.0,0.0,0.0,100.0,5.0,29.0,1.0,0.0,0.0,6.0,0.3738752621779609,0.0022894297030609675,0.0008559611304699304,0.0010970265096456055,9.390120513517345e-07,30.000058400981136,0.012304556170522854
1117056000,원효로제1동,657,426,1083,용산구,25.0,5.0,1.0,73.0,3.0,0.0,0.0,0.0,0.0,4.0,0.26705375869854353,0.0016712836832345063,0.0004463225894593209,0.0014850996374327385,6.628335157840784e-07,31.000058400981136,0.012294667808679195
1174059000,암사제3동,1294,1011,2305,강동구,0.0,0.0,0.0,0.0,0.0,35.0,1.0,0.0,0.0,1.0,0.1068215034794174,0.0,0.0,0.003160807630916401,0.0,36.00005840098114,0.012155139759010513
