,ADMI_CD,ADMI_NM,CTY_NM,CNT0514
424,11170510,후암동,용산구,1145
425,11590530,상도1동,동작구,3284
426,11110700,숭인1동,종로구,369
427,11110615,종로1.2.3.4가동,종로구,199
428,11170570,원효로2동,용산구,1109
429,11140650,신당5동,중구,595
430,11110515,청운효자동,종로구,1099
431,11170640,이촌2동,용산구,493
432,11320511,창1동,도봉구,2047
433,11170660,이태원2동,용산구,452
434,11470600,신월5동,양천구,1219
435,11680630,대치4동,강남구,1408
436,11260580,상봉1동,중랑구,1978
437,11440600,대흥동,마포구,701
438,11260630,묵2동,중랑구,1194
439,11590680,신대방2동,동작구,1722
440,11230610,답십리2동,동대문구,1892
441,11140670,황학동,중구,543
442,11530750,개봉2동,구로구,2300
443,11650621,방배4동,서초구,2235
444,11680730,일원1동,강남구,945
445,11440720,성산1동,마포구,1310
446,11410565,충현동,서대문구,937
447,11620655,신원동,관악구,745
448,11440555,아현동,마포구,2004
449,11305615,수유1동,강북구,1216
450,11500550,화곡2동,강서구,1467
451,11230560,전농1동,동대문구,1841
452,11710532,거여2동,송파구,1208
453,11740550,고덕1동,강동구,4095
454,11215710,화양동,광진구,486
455,11530530,구로2동,구로구,1199
456,11215810,광장동,광진구,5471
457,11500603,가양1동,강서구,1797
458,11710510,풍납1동,송파구,782
459,11680521,논현1동,강남구,738
460,11470530,목3동,양천구,1258
461,11170690,서빙고동,용산구,1180
462,11140520,소공동,중구,175
463,11560605,문래동,영등포구,3326
464,11410710,북가좌1동,서대문구,1859
465,11170630,이촌1동,용산구,3201
466,11110690,창신3동,종로구,449
467,11590660,대방동,동작구,3487
468,11710670,잠실2동,송파구,6297
469,11530740,개봉1동,구로구,2133
470,11305603,번2동,강북구,918
471,11230545,제기동,동대문구,1169
472,11320690,방학1동,도봉구,2022
473,11710610,삼전동,송파구,1878
474,11260575,면목3.8동,중랑구,1285
475,11650590,방배본동,서초구,2341
476,11740700,둔촌2동,강동구,2049
477,11680720,일원본동,강남구,3360
478,11290705,종암동,성북구,3454
479,11710650,잠실본동,송파구,1426
480,11260660,망우3동,중랑구,985
481,11560540,여의동,영등포구,3248
482,11680590,삼성2동,강남구,3349
483,11215750,중곡2동,광진구,1398
484,11620765,미성동,관악구,2197
485,11170650,이태원1동,용산구,259
486,11410520,천연동,서대문구,1412
487,11500591,화곡6동,강서구,1446
488,11530510,신도림동,구로구,3849
489,11590540,상도2동,동작구,2143
490,11350624,중계4동,노원구,1781
491,11110570,무악동,종로구,925
492,11680700,세곡동,강남구,5610
493,11620645,서원동,관악구,706
494,11290580,돈암1동,성북구,1003
495,11320680,쌍문3동,도봉구,912
496,11380632,신사2동,은평구,1456
497,11350710,상계9동,노원구,1847
498,11500540,화곡1동,강서구,2452
499,11710561,방이1동,송파구,1403
500,11440660,서교동,마포구,977
501,11140680,중림동,중구,807
502,11500560,화곡3동,강서구,1477
503,11170685,한남동,용산구,1121
504,11710540,마천1동,송파구,1468
505,11680610,대치2동,강남구,4373
506,11260520,면목2동,중랑구,1499
507,11620695,신림동,관악구,353
508,11380570,대조동,은평구,1468
509,11470620,신정1동,양천구,2879
510,11140615,신당동,중구,242
511,11440610,염리동,마포구,1097
512,11500641,방화3동,강서구,1572
513,11350625,중계2.3동,노원구,2675
514,11545700,시흥4동,금천구,1404
515,11620775,난곡동,관악구,1628
516,11620625,인헌동,관악구,1394
517,11710620,가락본동,송파구,1615
518,11440680,합정동,마포구,893
519,11200580,응봉동,성동구,1622
520,11680580,삼성1동,강남구,1120
521,11620630,남현동,관악구,904
522,11200590,금호1가동,성동구,1146
523,11440740,상암동,마포구,4030
524,11320522,도봉2동,도봉구,1692
525,11740610,천호2동,강동구,1710
526,11290610,보문동,성북구,903
527,11500640,방화2동,강서구,1364
528,11680545,압구정동,강남구,2841
529,11680670,개포2동,강남구,2071
530,11305575,삼각산동,강북구,4028
531,11320521,도봉1동,도봉구,1057
532,11560535,영등포동,영등포구,887
533,11200615,금호2.3가동,성동구,1406
534,11545710,시흥5동,금천구,1131
535,11410585,신촌동,서대문구,688
536,11230710,회기동,동대문구,607
537,11290685,길음2동,성북구,1415
538,11590560,상도4동,동작구,1853
539,11305625,수유2동,강북구,1247
540,11170530,남영동,용산구,214
541,11110560,평창동,종로구,1413
542,11290770,장위2동,성북구,719
543,11620745,삼성동,관악구,1257
544,11140590,광희동,중구,170
545,11560620,양평2동,영등포구,1491
546,11680690,개포4동,강남구,1373
547,11290760,장위1동,성북구,1264
548,11680650,역삼2동,강남구,4770
549,11470560,신월1동,양천구,1216
550,11530780,오류2동,구로구,4507
551,11560560,당산2동,영등포구,2463
552,11290620,정릉1동,성북구,1676
553,11290600,안암동,성북구,557
554,11680640,역삼1동,강남구,1105
555,11500605,가양3동,강서구,513
556,11440585,도화동,마포구,1574
557,11260680,신내1동,중랑구,4258
558,11290575,동선동,성북구,700
559,11590510,노량진1동,동작구,2008
560,11230536,용신동,동대문구,1308
561,11215840,자양3동,광진구,2637
562,11215830,자양2동,광진구,1836
563,11500611,발산1동,강서구,4848
564,11530790,수궁동,구로구,1796
565,11350720,상계10동,노원구,1122
566,11470650,신정4동,양천구,1989
567,11650540,잠원동,서초구,3546
568,11140550,명동,중구,124
569,11320515,창5동,도봉구,1756
570,11620525,보라매동,관악구,1348
571,11650580,반포3동,서초구,2551
572,11710562,방이2동,송파구,1096
573,11110530,사직동,종로구,704
574,11545680,시흥2동,금천구,2091
575,11200550,사근동,성동구,443
576,11410690,남가좌1동,서대문구,2182
577,11650610,방배2동,서초구,1419
578,11560710,대림2동,영등포구,518
579,11545620,독산2동,금천구,1085
580,11380530,불광2동,은평구,1420
581,11650560,반포1동,서초구,3967
582,11380520,불광1동,은평구,2590
583,11470550,목5동,양천구,6591
584,11740685,길동,강동구,2779
585,11590520,노량진2동,동작구,416
586,11710520,풍납2동,송파구,2101
587,11230600,답십리1동,동대문구,2338
588,11350640,상계2동,노원구,1385
589,11320681,쌍문4동,도봉구,1758
590,11200620,금호4가동,성동구,1195
591,11470680,신정7동,양천구,2946
592,11350612,하계2동,노원구,2405
593,11740600,천호1동,강동구,1555
594,11200560,행당1동,성동구,999
595,11470590,신월4동,양천구,1766
596,11110650,혜화동,종로구,1041
597,11710550,마천2동,송파구,1188
598,11320660,쌍문1동,도봉구,1424
599,11350665,상계3.4동,노원구,1792
600,11650510,서초1동,서초구,1925
601,11440630,신수동,마포구,1738
602,11590640,사당3동,동작구,2014
603,11500520,등촌1동,강서구,1144
604,11380650,수색동,은평구,444
605,11590550,상도3동,동작구,1400
606,11260620,묵1동,중랑구,2988
607,11230750,이문2동,동대문구,1683
608,11230570,전농2동,동대문구,1593
609,11545670,시흥1동,금천구,2116
610,11590670,신대방1동,동작구,2226
611,11350700,상계8동,노원구,2234
612,11650550,반포본동,서초구,1245
613,11680656,도곡2동,강남구,4295
614,11170580,효창동,용산구,736
615,11740650,성내2동,강동구,1109
616,11215850,구의1동,광진구,949
617,11110710,숭인2동,종로구,297
618,11380560,구산동,은평구,2396
619,11710566,오륜동,송파구,2460
620,11350619,중계본동,노원구,3359
621,11440655,서강동,마포구,1855
622,11740640,성내1동,강동구,1662
623,11110680,창신2동,종로구,331
624,11215760,중곡3동,광진구,875
625,11380510,녹번동,은평구,2410
626,11470570,신월2동,양천구,1737
627,11710590,송파2동,송파구,1812
628,11710531,거여1동,송파구,869
629,11140635,약수동,중구,1123
630,11740580,암사2동,강동구,1163
631,11620605,은천동,관악구,2691
632,11470540,목4동,양천구,2468
633,11200660,성수1가2동,성동구,850
634,11230650,장안1동,동대문구,2626
635,11500620,공항동,강서구,2157
636,11530540,구로3동,구로구,1505
637,11140605,을지로동,중구,44
638,11305608,번3동,강북구,1221
639,11620565,성현동,관악구,2717
640,11740570,암사1동,강동구,2453
641,11680740,일원2동,강남구,1578
642,11740620,천호3동,강동구,1197
643,11470670,신정6동,양천구,3223
644,11230705,청량리동,동대문구,1047
645,11110630,종로5.6가동,종로구,146
646,11710642,문정2동,송파구,1512
647,11230730,휘경2동,동대문구,1694
648,11305645,우이동,강북구,1331
649,11500530,등촌2동,강서구,1441
650,11290555,삼선동,성북구,1606
651,11545510,가산동,금천구,627
652,11200540,마장동,성동구,1409
653,11440700,망원2동,마포구,1461
654,11710647,위례동,송파구,4636
655,11710570,오금동,송파구,2920
656,11170555,청파동,용산구,893
657,11215780,능동,광진구,514
658,11680565,청담동,강남구,2402
659,11170590,용문동,용산구,784
660,11290725,월곡2동,성북구,1377
661,11620585,낙성대동,관악구,807
662,11215770,중곡4동,광진구,1638
663,11305535,미아동,강북구,1096
664,11350611,하계1동,노원구,2026
665,11650520,서초2동,서초구,1647
666,11410685,홍은2동,서대문구,1754
667,11350670,상계5동,노원구,1571
668,11410555,북아현동,서대문구,1251
669,11140625,다산동,중구,682
670,11470640,신정3동,양천구,4737
671,11530720,고척1동,구로구,1694
672,11380625,역촌동,은평구,3381
673,11320700,방학2동,도봉구,1224
674,11710690,잠실4동,송파구,3221
675,11140665,동화동,중구,811
676,11200650,성수1가1동,성동구,1027
677,11620735,대학동,관악구,840
678,11410655,홍제2동,서대문구,994
679,11215860,구의2동,광진구,2093
680,11350630,상계1동,노원구,2906
681,11290780,장위3동,성북구,1519
682,11170625,한강로동,용산구,829
683,11260540,면목4동,중랑구,1173
684,11560610,양평1동,영등포구,1027
685,11560650,신길3동,영등포구,1174
686,11740540,명일2동,강동구,2068
687,11230740,이문1동,동대문구,964
688,11590650,사당4동,동작구,703
689,11590630,사당2동,동작구,1706
690,11650531,서초4동,서초구,4316
691,11500590,화곡본동,강서구,2531
692,11200520,왕십리2동,성동구,1157
693,11680531,논현2동,강남구,1183
694,11380551,갈현1동,은평구,1302
695,11290640,정릉3동,성북구,727
696,11530560,구로5동,구로구,1652
697,11140570,필동,중구,180
698,11440565,공덕동,마포구,2161
699,11380690,진관동,은평구,7384
700,11620725,조원동,관악구,784
701,11500630,방화1동,강서구,4970
702,11110600,가회동,종로구,300
703,11290590,돈암2동,성북구,2782
704,11710710,잠실6동,송파구,1689
705,11680510,신사동,강남구,1422
706,11290660,길음1동,성북구,5305
707,11320670,쌍문2동,도봉구,1197
708,11560660,신길4동,영등포구,467
709,11305595,번1동,강북구,875
710,11440710,연남동,마포구,672
711,11170560,원효로1동,용산구,1083
712,11410700,남가좌2동,서대문구,2540
713,11740660,성내3동,강동구,1430
714,11620665,서림동,관악구,958
715,11650581,반포4동,서초구,2063
716,11260570,면목7동,중랑구,1169
717,11350621,중계1동,노원구,4539
718,11710680,잠실3동,송파구,4099
719,11500535,등촌3동,강서구,1787
720,11260600,중화1동,중랑구,1330
721,11680750,수서동,강남구,487
722,11140645,청구동,중구,826
723,11260565,면목본동,중랑구,1777
724,11260655,망우본동,중랑구,1637
725,11500510,염창동,강서구,4771
726,11215870,구의3동,광진구,2185
727,11650600,방배1동,서초구,1210
728,11620685,신사동,관악구,939
729,11200570,행당2동,성동구,2072
730,11200790,용답동,성동구,552
731,11410620,홍제1동,서대문구,1699
732,11290715,월곡1동,성북구,2603
733,11710641,문정1동,송파구,1390
734,11305555,송천동,강북구,1397
735,11410615,연희동,서대문구,2232
736,11560690,신길7동,영등포구,1911
737,11305534,삼양동,강북구,1636
738,11350580,월계3동,노원구,2325
739,11290630,정릉2동,성북구,1683
740,11350695,상계6.7동,노원구,2928
741,11530730,고척2동,구로구,2257
742,11410660,홍은1동,서대문구,1568
743,11620575,행운동,관악구,1238
744,11710580,송파1동,송파구,1225
745,11110580,교남동,종로구,885
746,11545690,시흥3동,금천구,645
747,11620595,청룡동,관악구,1315
748,11305660,인수동,강북구,2023
749,11560720,대림3동,영등포구,1298
750,11200720,송정동,성동구,556
751,11620545,청림동,관악구,1242
752,11545640,독산4동,금천구,820
753,11500615,우장산동,강서구,5264
754,11650652,양재2동,서초구,1609
755,11470611,신월7동,양천구,1263
756,11710632,가락2동,송파구,3328
757,11590651,사당5동,동작구,988
758,11215740,중곡1동,광진구,683
759,11215730,군자동,광진구,995
760,11215820,자양1동,광진구,1261
761,11470610,신월6동,양천구,1076
762,11545630,독산3동,금천구,1182
763,11680660,개포1동,강남구,555
764,11620715,난향동,관악구,1454
765,11110670,창신1동,종로구,174
766,11740520,상일동,강동구,3939
767,11230720,휘경1동,동대문구,665
768,11500593,화곡8동,강서구,1513
769,11560630,신길1동,영등포구,698
770,11380580,응암1동,은평구,2039
771,11410640,홍제3동,서대문구,864
772,11560680,신길6동,영등포구,981
773,11380590,응암2동,은평구,2783
774,11710720,잠실7동,송파구,845
775,11200670,성수2가1동,성동구,868
776,11470520,목2동,양천구,2074
777,11650651,양재1동,서초구,5145
778,11380640,증산동,은평구,1005
779,11470510,목1동,양천구,4877
780,11305635,수유3동,강북구,941
781,11590620,사당1동,동작구,800
782,11110550,부암동,종로구,815
783,11290650,정릉4동,성북구,2004
784,11620615,중앙동,관악구,460
785,11170700,보광동,용산구,575
786,11290525,성북동,성북구,981
787,11530770,오류1동,구로구,1130
788,11530520,구로1동,구로구,2148
789,11350595,공릉1동,노원구,2478
790,11560515,영등포본동,영등포구,1289
791,11440690,망원1동,마포구,1212
792,11350600,공릉2동,노원구,3878
793,11380631,신사1동,은평구,1823
794,11680655,도곡1동,강남구,2391
795,11140580,장충동,중구,218
796,11470580,신월3동,양천구,1035
797,11380552,갈현2동,은평구,2017
798,11740515,강일동,강동구,4137
799,11530760,개봉3동,구로구,1449
800,11200535,왕십리도선동,성동구,1980
801,11545610,독산1동,금천구,2721
802,11680600,대치1동,강남구,4550
803,11260550,면목5동,중랑구,548
804,11650530,서초3동,서초구,2032
805,11320513,창3동,도봉구,978
806,11380600,응암3동,은평구,1236
807,11110540,삼청동,종로구,165
808,11440590,용강동,마포구,2593
809,11650570,반포2동,서초구,2856
810,11110640,이화동,종로구,355
811,11305545,송중동,강북구,1855
812,11320512,창2동,도봉구,2049
813,11200645,옥수동,성동구,2138
814,11260610,중화2동,중랑구,1048
815,11290810,석관동,성북구,2106
816,11215847,자양4동,광진구,746
817,11440730,성산2동,마포구,3178
818,11650660,내곡동,서초구,1990
819,11200690,성수2가3동,성동구,532
820,11740590,암사3동,강동구,2305
821,11710646,장지동,송파구,2574
822,11560585,도림동,영등포구,916
823,11320710,방학3동,도봉구,2608
824,11740530,명일1동,강동구,2328
825,11710600,석촌동,송파구,1690
826,11530550,구로4동,구로구,947
827,11470630,신정2동,양천구,2389
828,11170520,용산2가동,용산구,460
829,11710631,가락1동,송파구,2841
830,11350560,월계1동,노원구,1523
831,11320514,창4동,도봉구,2327
832,11590605,흑석동,동작구,2313
833,11140540,회현동,중구,224
834,11560700,대림1동,영등포구,585
835,11740690,둔촌1동,강동구,11
836,11260590,상봉2동,중랑구,700
837,11500570,화곡4동,강서구,1298
838,11260690,신내2동,중랑구,1626
839,11740560,고덕2동,강동구,2270
840,11350570,월계2동,노원구,1996
841,11500604,가양2동,강서구,448
842,11230660,장안2동,동대문구,3110
843,11530595,가리봉동,구로구,267
844,11560550,당산1동,영등포구,959
845,11410720,북가좌2동,서대문구,2093
846,11650620,방배3동,서초구,1617
847,11560670,신길5동,영등포구,747
