,행정동코드,시군구명,읍면동명,유치원개수
0,1111053000,종로구,사직동,2.0
1,1111054000,종로구,삼청동,0.0
2,1111055000,종로구,부암동,2.0
3,1111056000,종로구,평창동,1.0
4,1111057000,종로구,무악동,1.0
5,1111058000,종로구,교남동,0.0
6,1111060000,종로구,가회동,1.0
7,1111061500,종로구,종로1.2.3.4가동,2.0
8,1111063000,종로구,종로5.6가동,2.0
9,1111064000,종로구,이화동,1.0
10,1111067000,종로구,창신제1동,0.0
11,1111068000,종로구,창신제2동,0.0
12,1111069000,종로구,창신제3동,1.0
13,1111070000,종로구,숭인제1동,1.0
14,1111071000,종로구,숭인제2동,0.0
15,1111051500,종로구,청운효자동,1.0
16,1111065000,종로구,혜화동,3.0
17,1114052000,중구,소공동,1.0
18,1114054000,중구,회현동,1.0
19,1114055000,중구,명동,0.0
20,1114057000,중구,필동,2.0
21,1114058000,중구,장충동,2.0
22,1114059000,중구,광희동,0.0
23,1114060500,중구,을지로동,1.0
24,1114065000,중구,신당제5동,1.0
25,1114067000,중구,황학동,0.0
26,1114068000,중구,중림동,1.0
27,1114061500,중구,신당동,1.0
28,1114062500,중구,다산동,1.0
29,1114063500,중구,약수동,1.0
30,1114064500,중구,청구동,2.0
31,1114066500,중구,동화동,0.0
32,1117051000,용산구,후암동,1.0
33,1117052000,용산구,용산2가동,0.0
34,1117053000,용산구,남영동,0.0
35,1117057000,용산구,원효로제2동,2.0
36,1117058000,용산구,효창동,0.0
37,1117059000,용산구,용문동,1.0
38,1117063000,용산구,이촌제1동,5.0
39,1117064000,용산구,이촌제2동,1.0
40,1117065000,용산구,이태원제1동,0.0
41,1117066000,용산구,이태원제2동,1.0
42,1117069000,용산구,서빙고동,2.0
43,1117070000,용산구,보광동,1.0
44,1117055500,용산구,청파동,2.0
45,1117056000,용산구,원효로제1동,2.0
46,1117062500,용산구,한강로동,0.0
47,1117068500,용산구,한남동,2.0
48,1120052000,성동구,왕십리제2동,2.0
49,1120054000,성동구,마장동,4.0
50,1120055000,성동구,사근동,2.0
51,1120056000,성동구,행당제1동,1.0
52,1120057000,성동구,행당제2동,1.0
53,1120058000,성동구,응봉동,2.0
54,1120059000,성동구,금호1가동,1.0
55,1120062000,성동구,금호4가동,1.0
56,1120065000,성동구,성수1가제1동,5.0
57,1120066000,성동구,성수1가제2동,0.0
58,1120067000,성동구,성수2가제1동,3.0
59,1120069000,성동구,성수2가제3동,1.0
60,1120072000,성동구,송정동,2.0
61,1120079000,성동구,용답동,1.0
62,1120053500,성동구,왕십리도선동,6.0
63,1120061500,성동구,금호2.3가동,1.0
64,1120064500,성동구,옥수동,5.0
65,1121571000,광진구,화양동,2.0
66,1121573000,광진구,군자동,3.0
67,1121574000,광진구,중곡제1동,3.0
68,1121575000,광진구,중곡제2동,1.0
69,1121576000,광진구,중곡제3동,5.0
70,1121577000,광진구,중곡제4동,1.0
71,1121578000,광진구,능동,2.0
72,1121585000,광진구,구의제1동,3.0
73,1121586000,광진구,구의제2동,3.0
74,1121587000,광진구,구의제3동,2.0
75,1121581000,광진구,광장동,5.0
76,1121582000,광진구,자양제1동,4.0
77,1121583000,광진구,자양제2동,4.0
78,1121584000,광진구,자양제3동,3.0
79,1121584700,광진구,자양제4동,2.0
80,1123071000,동대문구,회기동,2.0
81,1123072000,동대문구,휘경제1동,1.0
82,1123073000,동대문구,휘경제2동,3.0
83,1123070500,동대문구,청량리동,2.0
84,1123053600,동대문구,용신동,2.0
85,1123054500,동대문구,제기동,4.0
86,1123056000,동대문구,전농제1동,1.0
87,1123057000,동대문구,전농제2동,4.0
88,1123061000,동대문구,답십리제2동,3.0
89,1123065000,동대문구,장안제1동,3.0
90,1123066000,동대문구,장안제2동,3.0
91,1123074000,동대문구,이문제1동,3.0
92,1123075000,동대문구,이문제2동,2.0
93,1123060000,동대문구,답십리제1동,2.0
94,1126052000,중랑구,면목제2동,6.0
95,1126054000,중랑구,면목제4동,2.0
96,1126055000,중랑구,면목제5동,0.0
97,1126057000,중랑구,면목제7동,2.0
98,1126058000,중랑구,상봉제1동,3.0
99,1126059000,중랑구,상봉제2동,1.0
100,1126060000,중랑구,중화제1동,6.0
101,1126061000,중랑구,중화제2동,2.0
102,1126062000,중랑구,묵제1동,3.0
103,1126063000,중랑구,묵제2동,1.0
104,1126066000,중랑구,망우제3동,1.0
105,1126068000,중랑구,신내1동,2.0
106,1126069000,중랑구,신내2동,4.0
107,1126056500,중랑구,면목본동,2.0
108,1126057500,중랑구,면목제3.8동,2.0
109,1126065500,중랑구,망우본동,5.0
110,1129058000,성북구,돈암제1동,2.0
111,1129059000,성북구,돈암제2동,6.0
112,1129060000,성북구,안암동,1.0
113,1129061000,성북구,보문동,5.0
114,1129062000,성북구,정릉제1동,2.0
115,1129063000,성북구,정릉제2동,0.0
116,1129064000,성북구,정릉제3동,1.0
117,1129065000,성북구,정릉제4동,3.0
118,1129066000,성북구,길음제1동,5.0
119,1129068500,성북구,길음제2동,2.0
120,1129071500,성북구,월곡제1동,1.0
121,1129072500,성북구,월곡제2동,2.0
122,1129076000,성북구,장위제1동,2.0
123,1129077000,성북구,장위제2동,1.0
124,1129078000,성북구,장위제3동,2.0
125,1129052500,성북구,성북동,3.0
126,1129055500,성북구,삼선동,1.0
127,1129057500,성북구,동선동,3.0
128,1129070500,성북구,종암동,5.0
129,1129081000,성북구,석관동,4.0
130,1130559500,강북구,번1동,1.0
131,1130560300,강북구,번2동,1.0
132,1130560800,강북구,번3동,2.0
133,1130561500,강북구,수유1동,2.0
134,1130562500,강북구,수유2동,3.0
135,1130563500,강북구,수유3동,1.0
136,1130553400,강북구,삼양동,3.0
137,1130553500,강북구,미아동,2.0
138,1130554500,강북구,송중동,5.0
139,1130555500,강북구,송천동,0.0
140,1130557500,강북구,삼각산동,1.0
141,1130564500,강북구,우이동,1.0
142,1130566000,강북구,인수동,2.0
143,1132066000,도봉구,쌍문제1동,4.0
144,1132067000,도봉구,쌍문제2동,1.0
145,1132068000,도봉구,쌍문제3동,1.0
146,1132068100,도봉구,쌍문제4동,4.0
147,1132069000,도봉구,방학제1동,1.0
148,1132070000,도봉구,방학제2동,0.0
149,1132071000,도봉구,방학제3동,4.0
150,1132051100,도봉구,창제1동,1.0
151,1132051200,도봉구,창제2동,1.0
152,1132051300,도봉구,창제3동,2.0
153,1132051400,도봉구,창제4동,3.0
154,1132051500,도봉구,창제5동,2.0
155,1132052100,도봉구,도봉제1동,3.0
156,1132052200,도봉구,도봉제2동,3.0
157,1135056000,노원구,월계1동,2.0
158,1135057000,노원구,월계2동,5.0
159,1135058000,노원구,월계3동,3.0
160,1135060000,노원구,공릉2동,7.0
161,1135061100,노원구,하계1동,6.0
162,1135061200,노원구,하계2동,2.0
163,1135061900,노원구,중계본동,4.0
164,1135062100,노원구,중계1동,2.0
165,1135062400,노원구,중계4동,2.0
166,1135063000,노원구,상계1동,5.0
167,1135064000,노원구,상계2동,3.0
168,1135067000,노원구,상계5동,0.0
169,1135070000,노원구,상계8동,3.0
170,1135071000,노원구,상계9동,2.0
171,1135072000,노원구,상계10동,3.0
172,1135066500,노원구,상계3.4동,4.0
173,1135069500,노원구,상계6.7동,5.0
174,1135062500,노원구,중계2.3동,5.0
175,1135059500,노원구,공릉1동,6.0
176,1138051000,은평구,녹번동,1.0
177,1138052000,은평구,불광제1동,7.0
178,1138055100,은평구,갈현제1동,1.0
179,1138055200,은평구,갈현제2동,4.0
180,1138056000,은평구,구산동,4.0
181,1138057000,은평구,대조동,1.0
182,1138058000,은평구,응암제1동,3.0
183,1138059000,은평구,응암제2동,5.0
184,1138063100,은평구,신사제1동,3.0
185,1138063200,은평구,신사제2동,2.0
186,1138064000,은평구,증산동,2.0
187,1138065000,은평구,수색동,3.0
188,1138069000,은평구,진관동,4.0
189,1138053000,은평구,불광제2동,1.0
190,1138060000,은평구,응암제3동,5.0
191,1138062500,은평구,역촌동,4.0
192,1141052000,서대문구,천연동,1.0
193,1141062000,서대문구,홍제제1동,3.0
194,1141064000,서대문구,홍제제3동,3.0
195,1141065500,서대문구,홍제제2동,3.0
196,1141066000,서대문구,홍은제1동,2.0
197,1141068500,서대문구,홍은제2동,1.0
198,1141069000,서대문구,남가좌제1동,0.0
199,1141070000,서대문구,남가좌제2동,4.0
200,1141071000,서대문구,북가좌제1동,0.0
201,1141072000,서대문구,북가좌제2동,2.0
202,1141056500,서대문구,충현동,0.0
203,1141055500,서대문구,북아현동,1.0
204,1141058500,서대문구,신촌동,3.0
205,1141061500,서대문구,연희동,2.0
206,1144059000,마포구,용강동,2.0
207,1144060000,마포구,대흥동,2.0
208,1144061000,마포구,염리동,4.0
209,1144063000,마포구,신수동,1.0
210,1144066000,마포구,서교동,3.0
211,1144068000,마포구,합정동,2.0
212,1144069000,마포구,망원제1동,0.0
213,1144070000,마포구,망원제2동,1.0
214,1144071000,마포구,연남동,1.0
215,1144072000,마포구,성산제1동,2.0
216,1144073000,마포구,성산제2동,3.0
217,1144074000,마포구,상암동,4.0
218,1144058500,마포구,도화동,2.0
219,1144065500,마포구,서강동,1.0
220,1144056500,마포구,공덕동,2.0
221,1144055500,마포구,아현동,1.0
222,1147051000,양천구,목1동,2.0
223,1147052000,양천구,목2동,4.0
224,1147053000,양천구,목3동,4.0
225,1147054000,양천구,목4동,2.0
226,1147056000,양천구,신월1동,1.0
227,1147057000,양천구,신월2동,1.0
228,1147058000,양천구,신월3동,2.0
229,1147059000,양천구,신월4동,2.0
230,1147060000,양천구,신월5동,2.0
231,1147061000,양천구,신월6동,1.0
232,1147061100,양천구,신월7동,3.0
233,1147062000,양천구,신정1동,2.0
234,1147063000,양천구,신정2동,1.0
235,1147064000,양천구,신정3동,5.0
236,1147067000,양천구,신정6동,2.0
237,1147068000,양천구,신정7동,3.0
238,1147055000,양천구,목5동,9.0
239,1147065000,양천구,신정4동,4.0
240,1150051000,강서구,염창동,1.0
241,1150052000,강서구,등촌제1동,1.0
242,1150053000,강서구,등촌제2동,1.0
243,1150053500,강서구,등촌제3동,3.0
244,1150059000,강서구,화곡본동,3.0
245,1150055000,강서구,화곡제2동,1.0
246,1150056000,강서구,화곡제3동,1.0
247,1150057000,강서구,화곡제4동,3.0
248,1150059100,강서구,화곡제6동,2.0
249,1150059300,강서구,화곡제8동,1.0
250,1150060300,강서구,가양제1동,3.0
251,1150060400,강서구,가양제2동,3.0
252,1150060500,강서구,가양제3동,4.0
253,1150061100,강서구,발산제1동,2.0
254,1150062000,강서구,공항동,5.0
255,1150063000,강서구,방화제1동,3.0
256,1150064000,강서구,방화제2동,2.0
257,1150064100,강서구,방화제3동,4.0
258,1150054000,강서구,화곡제1동,4.0
259,1150061500,강서구,우장산동,4.0
260,1153051000,구로구,신도림동,3.0
261,1153052000,구로구,구로제1동,2.0
262,1153054000,구로구,구로제3동,3.0
263,1153055000,구로구,구로제4동,2.0
264,1153056000,구로구,구로제5동,1.0
265,1153072000,구로구,고척제1동,1.0
266,1153073000,구로구,고척제2동,0.0
267,1153075000,구로구,개봉제2동,4.0
268,1153076000,구로구,개봉제3동,1.0
269,1153077000,구로구,오류제1동,4.0
270,1153080000,구로구,항동,1.0
271,1153079000,구로구,수궁동,2.0
272,1153059500,구로구,가리봉동,0.0
273,1153053000,구로구,구로제2동,1.0
274,1153074000,구로구,개봉제1동,3.0
275,1154551000,금천구,가산동,2.0
276,1154561000,금천구,독산제1동,2.0
277,1154562000,금천구,독산제2동,0.0
278,1154563000,금천구,독산제3동,2.0
279,1154564000,금천구,독산제4동,0.0
280,1154567000,금천구,시흥제1동,4.0
281,1154568000,금천구,시흥제2동,4.0
282,1154569000,금천구,시흥제3동,1.0
283,1154570000,금천구,시흥제4동,0.0
284,1154571000,금천구,시흥제5동,2.0
285,1156054000,영등포구,여의동,5.0
286,1156055000,영등포구,당산제1동,2.0
287,1156056000,영등포구,당산제2동,4.0
288,1156061000,영등포구,양평제1동,3.0
289,1156062000,영등포구,양평제2동,2.0
290,1156063000,영등포구,신길제1동,2.0
291,1156065000,영등포구,신길제3동,3.0
292,1156066000,영등포구,신길제4동,2.0
293,1156067000,영등포구,신길제5동,2.0
294,1156068000,영등포구,신길제6동,0.0
295,1156069000,영등포구,신길제7동,1.0
296,1156070000,영등포구,대림제1동,3.0
297,1156071000,영등포구,대림제2동,2.0
298,1156072000,영등포구,대림제3동,6.0
299,1156051500,영등포구,영등포본동,1.0
300,1156053500,영등포구,영등포동,3.0
301,1156058500,영등포구,도림동,3.0
302,1156060500,영등포구,문래동,1.0
303,1159052000,동작구,노량진제2동,2.0
304,1159053000,동작구,상도제1동,3.0
305,1159054000,동작구,상도제2동,1.0
306,1159055000,동작구,상도제3동,2.0
307,1159056000,동작구,상도제4동,4.0
308,1159062000,동작구,사당제1동,1.0
309,1159064000,동작구,사당제3동,2.0
310,1159065000,동작구,사당제4동,0.0
311,1159065100,동작구,사당제5동,2.0
312,1159066000,동작구,대방동,3.0
313,1159067000,동작구,신대방제1동,4.0
314,1159068000,동작구,신대방제2동,1.0
315,1159060500,동작구,흑석동,5.0
316,1159051000,동작구,노량진제1동,3.0
317,1159063000,동작구,사당제2동,1.0
318,1162052500,관악구,보라매동,1.0
319,1162054500,관악구,청림동,2.0
320,1162057500,관악구,행운동,5.0
321,1162058500,관악구,낙성대동,1.0
322,1162061500,관악구,중앙동,2.0
323,1162062500,관악구,인헌동,1.0
324,1162063000,관악구,남현동,1.0
325,1162064500,관악구,서원동,1.0
326,1162065500,관악구,신원동,2.0
327,1162066500,관악구,서림동,3.0
328,1162068500,관악구,신사동,2.0
329,1162069500,관악구,신림동,1.0
330,1162071500,관악구,난향동,0.0
331,1162072500,관악구,조원동,0.0
332,1162073500,관악구,대학동,1.0
333,1162060500,관악구,은천동,4.0
334,1162056500,관악구,성현동,3.0
335,1162059500,관악구,청룡동,2.0
336,1162077500,관악구,난곡동,3.0
337,1162074500,관악구,삼성동,2.0
338,1162076500,관악구,미성동,1.0
339,1165051000,서초구,서초1동,1.0
340,1165052000,서초구,서초2동,2.0
341,1165053000,서초구,서초3동,1.0
342,1165053100,서초구,서초4동,2.0
343,1165054000,서초구,잠원동,2.0
344,1165055000,서초구,반포본동,1.0
345,1165056000,서초구,반포1동,1.0
346,1165057000,서초구,반포2동,2.0
347,1165058000,서초구,반포3동,1.0
348,1165058100,서초구,반포4동,0.0
349,1165059000,서초구,방배본동,1.0
350,1165060000,서초구,방배1동,0.0
351,1165061000,서초구,방배2동,0.0
352,1165062000,서초구,방배3동,3.0
353,1165062100,서초구,방배4동,2.0
354,1165065100,서초구,양재1동,3.0
355,1165065200,서초구,양재2동,1.0
356,1165066000,서초구,내곡동,1.0
357,1168051000,강남구,신사동,0.0
358,1168052100,강남구,논현1동,1.0
359,1168053100,강남구,논현2동,2.0
360,1168058000,강남구,삼성1동,1.0
361,1168059000,강남구,삼성2동,0.0
362,1168060000,강남구,대치1동,2.0
363,1168063000,강남구,대치4동,0.0
364,1168064000,강남구,역삼1동,1.0
365,1168065000,강남구,역삼2동,1.0
366,1168065500,강남구,도곡1동,2.0
367,1168065600,강남구,도곡2동,3.0
368,1168066000,강남구,개포1동,1.0
369,1168069000,강남구,개포4동,1.0
370,1168072000,강남구,일원본동,3.0
371,1168073000,강남구,일원1동,1.0
372,1168074000,강남구,일원2동,2.0
373,1168075000,강남구,수서동,3.0
374,1168070000,강남구,세곡동,2.0
375,1168054500,강남구,압구정동,1.0
376,1168056500,강남구,청담동,1.0
377,1168061000,강남구,대치2동,1.0
378,1168067000,강남구,개포2동,6.0
379,1171051000,송파구,풍납1동,1.0
380,1171052000,송파구,풍납2동,2.0
381,1171053100,송파구,거여1동,0.0
382,1171053200,송파구,거여2동,2.0
383,1171054000,송파구,마천1동,1.0
384,1171055000,송파구,마천2동,3.0
385,1171056100,송파구,방이1동,1.0
386,1171056200,송파구,방이2동,3.0
387,1171056600,송파구,오륜동,3.0
388,1171057000,송파구,오금동,5.0
389,1171058000,송파구,송파1동,2.0
390,1171059000,송파구,송파2동,3.0
391,1171060000,송파구,석촌동,3.0
392,1171061000,송파구,삼전동,3.0
393,1171062000,송파구,가락본동,2.0
394,1171063100,송파구,가락1동,1.0
395,1171063200,송파구,가락2동,3.0
396,1171064100,송파구,문정1동,2.0
397,1171064200,송파구,문정2동,0.0
398,1171065000,송파구,잠실본동,0.0
399,1171069000,송파구,잠실4동,1.0
400,1171071000,송파구,잠실6동,1.0
401,1171072000,송파구,잠실7동,1.0
402,1171067000,송파구,잠실2동,2.0
403,1171068000,송파구,잠실3동,3.0
404,1171064600,송파구,장지동,2.0
405,1171064700,송파구,위례동,2.0
406,1174051500,강동구,강일동,0.0
407,1174052000,강동구,상일동,3.0
408,1174053000,강동구,명일제1동,1.0
409,1174054000,강동구,명일제2동,5.0
410,1174055000,강동구,고덕제1동,1.0
411,1174056000,강동구,고덕제2동,2.0
412,1174058000,강동구,암사제2동,2.0
413,1174059000,강동구,암사제3동,1.0
414,1174060000,강동구,천호제1동,0.0
415,1174062000,강동구,천호제3동,2.0
416,1174064000,강동구,성내제1동,2.0
417,1174065000,강동구,성내제2동,0.0
418,1174066000,강동구,성내제3동,2.0
419,1174069000,강동구,둔촌제1동,1.0
420,1174070000,강동구,둔촌제2동,2.0
421,1174057000,강동구,암사제1동,1.0
422,1174061000,강동구,천호제2동,2.0
423,1174068500,강동구,길동,5.0
424,1153078000,구로구,오류제2동,5.0
