,공원명,위도,경도,지역,공원주소,동
0,남산도시자연공원,37.5501402,126.9903773,중구,서울특별시 중구 삼일대로 231(예장동),삼일대로
1,길동생태공원,37.5403935,127.1547791,강동구,서울특별시 강동구 천호대로 1291(길동생태공원) ,천호대로
2,서울대공원,37.4264494,127.01984650000001,과천시,경기도 과천시 대공원광장로 102,주의!!경기도 과천시 대공원광장로 102
3,서울숲,37.5430717,127.0417982,성동구,서울특별시 성동구 뚝섬로 273 (성수동1가) ,뚝섬로
4,월드컵공원,37.571805,126.87890700000001,마포구,서울특별시 마포구 하늘공원로 84(월드컵공원),하늘공원로
5,광화문시민열린마당,37.575044899999995,126.9780227,종로구,서울특별시 종로구 세종로 76-2,세종로
6,진관근린공원(구파발폭포),37.6370244,126.9192155,은평구,서울특별시 은평구 진관동 393,진관동
7,중마루근린공원,37.519832,126.9112668,영등포구,서울특별시 영등포구 영등포동2가 222,영등포동2가
8,응봉공원,37.5572281,127.0217653,성동구,서울특별시 성동구 금호동1가 산1-72,금호동1가
9,매화근린공원,37.5575833,126.86115,강서구,서울특별시 강서구 등촌동 630-14,등촌동
10,성수근린공원,37.5448144,127.05240230000001,성동구,서울특별시 성동구 성수2가 3동 302-25,성수2가
11,샛마을근린공원,37.5504807,127.1471618,강동구,서울특별시 강동구 명일1동 288,명일1동
12,여의도근린공원,37.526129,126.922377,영등포구,서울특별시 영등포구 여의공원로 68 (여의도동),여의공원로
13,간데메근린공원,37.57324379999999,127.04886440000001,동대문구,서울특별시 동대문구 서울시립대로2길 59(간데메공원),서울시립대로2길
14,훈련원근린공원,37.5675245,127.0038188,중구,서울특별시 중구 을지로 227,을지로
15,영등포근린공원,37.515423,126.91066200000002,영등포구,서울특별시 영등포구 신길로 275,신길로
16,보라매근린공원,37.492333,126.91828899999999,동작구,서울특별시 동작구 여의대방로20길 33(보라매공원),여의대방로20길
17,어린이대공원,37.5498987,127.0809212,광진구,서울특별시 광진구 능동로 216(어린이대공원),능동로
18,천호근린공원,37.5444741,127.1263451,강동구,서울특별시 강동구 올림픽로 702(천호공원),올림픽로
19,용산가족공원,37.522226,126.98333500000001,용산구,서울특별시 용산구 서빙고로 185,서빙고로
20,독립근린공원,37.5738289,126.956771,서대문구,서울특별시 서대문구 통일로251(독립공원),주의!!서울특별시 서대문구 통일로251(독립공원)
21,낙산근린공원,37.580477,127.00758700000002,종로구,서울특별시 종로구 낙산길 41 (우) 03085,낙산길
22,양재시민의숲,37.471225,127.03504199999999,서초구,서울특별시 서초구 매헌로 99 (양재동),매헌로
23,관악산도시자연공원,37.445208,126.96413000000001,관악구,서울특별시 관악구 관악로 1(관악산공원),관악로
24,효창근린공원,37.545234,126.95993,용산구,서울특별시 용산구 효창원로 177-18,효창원로
25,감로천생태공원(관악산),37.469625,126.9079509,금천구,서울특별시 금천구 독산4동 371?375 373일대,독산4동
26,개운산근린공원,37.596583700000004,127.0252858,성북구,서울특별시 성북구 북악산로 949-73(돈암동 6-1),북악산로
27,개웅산근린공원,37.4888943,126.84857340000002,구로구,서울특별시 구로구 오류동 산13-1,오류동
28,경희궁,37.570772999999996,126.9685341,종로구,서울특별시 종로구 새문안로 55(신문로2가 2-1),새문안로
29,국립현충원,37.4998621,126.97368490000001,동작구,서울특별시 동작구 사당2동 산41-2,사당2동
30,계남근린공원,37.513835799999995,126.84796429999999,양천구,서울특별시 양천구 신정동 산44-2일대,신정동
31,고척근린공원,37.5042944,126.85214950000001,구로구,서울특별시 구로구 고척로45길 39(고척공원),고척로45길
32,파리근린공원,37.5349739,126.87639320000001,양천구,서울특별시 양천구 목동동로 363 ,목동동로
33,허준공원,37.5679874,126.8526745,강서구,서울특별시 강서구 허준로5길 42,허준로5길
34,궁동근린공원,37.5690506,126.9229851,서대문구,서울특별시 서대문구 성산로7길 19-24(궁동공원) ,성산로7길
35,궁산근린공원,37.5735645,126.838952,강서구,서울특별시 강서구 가양동 산4-7,가양동
36,까치산근린공원,37.4845836,126.96407350000001,동작구,서울특별시 동작구 사당동 산32,사당동
37,꿩고개근린공원,37.5801585,126.8157075,강서구,서울특별시 강서구 방화동 산110,방화동
38,노량진공원,37.510234000000004,126.928607,동작구,서울특별시 동작구 여의대방로 15-45(여의대방로36길 71),여의대방로
39,답십리근린공원,37.5750896,127.0626512,동대문구,서울특별시 동대문구 답십리로 209(답십리공원) ,답십리로
40,대모산도시자연공원,37.4796489,127.0809639,강남구,서울특별시 강남구 광평로10길 30-71(대모산공원) ,광평로10길
41,탑골근린공원,37.5710052,126.98828529999999,종로구,서울특별시 종로구 종로 99,종로
42,갈산근린공원,37.5082119,126.8689146,양천구,서울특별시 양천구 신정동 162-56,신정동
43,천마근린공원,37.5005173,127.1586644,송파구,서울특별시 송파구 마천동 산 1-1,마천동
44,도곡근린공원,37.490312700000004,127.0450338,강남구,서울특별시 강남구 도곡동 산31-1,도곡동
45,도산근린공원,37.524675200000004,127.03502959999999,강남구,서울특별시 강남구 도산대로45길 20(도산공원),도산대로45길
46,청량공원,37.6020055,127.0511145,성북구,서울특별시 성북구 화랑로18가길 50,화랑로18가길
47,초안산근린공원,37.648315999999994,127.0455446,도봉구,서울특별시 도봉구 창동 산157,창동
48,동명근린공원,37.5598341,127.1676703,강동구,서울특별시 강동구 고덕2동 229,고덕2동
49,마로니에공원,37.5802295,127.00278859999999,종로구,서울특별시 종로구 대학로8길 1,대학로8길
50,자매근린공원,37.5177329,126.9302895,영등포구,서울특별시 영등포구 의사당대로 166 (우) 07324,의사당대로
51,장지근린공원,37.4957083,127.1387,송파구,서울특별시 송파구 장지동 산 11번지,장지동
52,명일근린공원,37.553714299999996,127.16136409999999,강동구,서울특별시 강동구 상일동 135,상일동
53,방화근린공원,37.5819812,126.8132285,강서구,서울특별시 강서구 금낭화로 176(방화공원),금낭화로
54,아시아근린공원,37.5102779,127.0762885,송파구,서울특별시 송파구 올림픽로 44 (잠실동),올림픽로
55,배봉산근린공원,37.5812324,127.06416229999999,동대문구,서울특별시 동대문구 한천로43길 12-14(배봉산공원) ,한천로43길
56,안산도시자연공원,37.5798246,126.9390273,서대문구,서울특별시 서대문구 홍제동 산33-98,홍제동
57,염창근린공원,37.55797020000001,126.8689817,강서구,서울특별시 강서구 염창동 산24-1,염창동
58,백련근린공원,37.587966200000004,126.92861599999999,서대문구,서울특별시 서대문구 통일로 507-22(백련공원) ,통일로
59,오금근린공원,37.5038715,127.13239569999999,송파구,서울특별시 송파구 오금로 363 오금근린공원 ,오금로
60,오동근린공원,37.6327957,127.03172690000001,강북구,서울특별시 강북구 번동 산20-1,번동
61,봉산도시자연공원,37.604071000000005,126.90201529999999,은평구,서울특별시 은평구 구산동 산61,구산동
62,온수도시자연공원,37.5002598,126.83695,구로구,서울특별시 구로구 개봉동 산2-60,개봉동
63,봉은공원,37.5139026,127.05549609999998,강남구,서울특별시 강남구 삼성동 75,삼성동
64,올림픽공원,37.520934000000004,127.12295900000001,송파구,서울특별시 송파구 올림픽로 424 (방이동),올림픽로
65,와룡근린공원,37.59079439999999,126.9901672,종로구,서울특별시 종로구 와룡공원길 192 (우) 03063,와룡공원길
66,봉화산근린공원,37.6106404,127.0923625,중랑구,서울특별시 중랑구 묵동 산46-1,묵동
67,북악산도시자연공원,37.5929992,126.97372949999999,종로구,서울특별시 종로구 부암동 산2-6,부암동
68,북한산국립공원,37.624549,127.00093799999999,강북구,서울특별시 종로구 은평구 서대문구 성북구 강북구 도봉구 일대 경기도 의정부 양주군 고양시 일대,은평구
69,외국인묘지공원,37.546797,126.911414,마포구,서울특별시 마포구 양화진길 46(외국인묘지공원),양화진길
70,불광근린공원,37.6188016,126.9298962,은평구,서울특별시 은평구 불광동 산33-1,불광동
71,불암산도시자연공원,37.6636719,127.09527140000002,노원구,서울특별시 노원구 한글비석로12길 51-33(불암산공원) ,한글비석로12길
72,용마폭포공원,37.5731968,127.0905888,중랑구,서울특별시 중랑구 면목동 산1-4 ,면목동
73,사육신공원,37.5137049,126.94863600000001,동작구,서울특별시 동작구 노량진로 191,노량진로
74,용왕산근린공원,37.5429593,126.8783125,양천구,서울특별시 양천구 목동 199-51,목동
75,사직근린공원,37.5759864,126.96740179999999,종로구,서울특별시 종로구 사직로9길 5,사직로9길
76,우장산근린공원,37.5541932,126.844932,강서구,서울특별시 강서구 내발산동 산4-5,내발산동
77,삼일근린공원,37.4860183,126.9743686,동작구,서울특별시 동작구 사당동 산24-17,사당동
78,삼청근린공원,37.5895821,126.9842875,종로구,서울특별시 종로구 북촌로 134-1 (우) 03050,북촌로
79,인왕산도시자연공원,37.5849001,126.9578438,종로구,서울특별시 종로구 옥인동 산 3-1 ,옥인동
80,상도근린공원,37.492298999999996,126.9385469,동작구,서울특별시 동작구 성대로6사길 27-6(상도공원) ,성대로6사길
81,일자산도시자연공원,37.5431657,127.1574587,강동구,서울특별시 강동구 동남로 660(일자산공원),동남로
82,쌍문근린공원,37.6531456,127.02713159999999,도봉구,서울특별시 도봉구 쌍문동 산80,쌍문동
83,수락산도시자연공원,37.699232,127.08136329999999,노원구,서울특별시 노원구 상계동 산3-1,상계동
84,송파나루근린공원(석촌호수),37.5069328,127.09830020000001,송파구,서울특별시 송파구 잠실로 148 (잠실동) ,잠실로
85,선유도근린공원,37.543418,126.90014,영등포구,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,선유로
86,손기정체육공원,37.5560189,126.9652702,중구,서울특별시 중구 손기정로 101 ,손기정로
87,성북근린공원,37.5948509,127.0078625,성북구,서울특별시 성북구 돈암동 616-1055,돈암동
88,봉제산공원,37.5421979,126.85178359999999,강서구,서울특별시 강서구 화곡동 산41-6,화곡동
89,서울창포원,37.689585,127.04793799999999,도봉구,서울특별시 도봉구 마들로 916(서울창포원) ,마들로
90,북서울꿈의숲,37.623335499999996,127.0407344,강북구,서울특별시 강북구 월계로 173,월계로
91,서서울호수공원,37.5278392,126.83047890000002,양천구,서울특별시 양천구 남부순환로64길 20 (신월동),남부순환로64길
92,중랑캠핑숲,37.6049896,127.1093075,중랑구,서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲),송림길
93,솔밭근린공원,37.652331,127.01162409999999,강북구,서울특별시 강북구 우이동 80번지 일대,우이동
94,금천체육공원(관악산),37.468164,126.908681,금천구,서울특별시 금천구 독산동 산118-4(금천체육공원),독산동
95,금천폭포근린공원,37.446866299999996,126.90401270000001,금천구,서울특별시 금천구 시흥대로38길 61(시흥동 937-2),시흥대로38길
96,만수천공원(관악산),37.4734274,126.9090028,금천구,서울특별시 금천구 독산동 산8 일대,독산동
97,발바닥공원,37.6597135,127.03198200000001,도봉구,서울특별시 도봉구 시루봉로6길 33,시루봉로6길
98,월천근린공원,37.647388899999996,127.0509895,도봉구,서울특별시 도봉구 창동 28번지,창동
99,용두근린공원,37.5732791,127.03900420000001,동대문구,서울특별시 동대문구 용두동 34-1번지 일대,용두동
100,상암근린공원,37.576010600000004,126.8859012,마포구,서울특별시 마포구 상암동 1761,상암동
101,와우근린공원,37.5517298,126.9289936,마포구,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),창전동
102,금호근린공원,37.5494726,127.01894569999999,성동구,서울특별시 성동구 장터1길 18,장터1길
103,달맞이근린공원,37.543564,127.0212054,성동구,서울특별시 성동구 옥수동 산1-1,옥수동
104,문정근린공원,37.4862156,127.12758190000001,송파구,서울특별시 송파구 문정동 18-4,문정동
105,문화예술공원,37.467653999999996,127.03051699999999,서초구,서울특별시 서초구 바우뫼로12길 40 (양재동),바우뫼로12길
106,세종로공원,37.5735,126.9758875,종로구,서울특별시 종로구 세종대로 189 (우) 03172,세종대로
107,샘말공원(관악산),37.4642128,126.938511,관악구,서울특별시 관악구 대학동 산63-1일대 샘말공원,대학동
108,초안산생태공원,37.647948299999996,127.0405382,도봉구,서울특별시 도봉구 창동 산24,창동
109,푸른수목원,37.483028999999995,126.82406999999999,구로구,서울특별시 구로구 연동로 240(항동81-1) 푸른수목원관리사무소,연동로
110,서오능도시자연공원,37.637482299999995,126.91343379999999,은평구,서울특별시 은평구 구파발동 갈현동 진관내동,구파발동
111,청계산도시자연공원,37.422434700000004,127.0424726,서초구,서울특별시 서초구 원지동 산 33,원지동
112,개화근린공원,37.581391700000005,126.8068278,강서구,서울특별시 강서구 개화동 산17,개화동
113,아차산생태공원,37.551714200000006,127.1010031,광진구,서울특별시 광진구 광장동 370,광장동
114,인능산도시자연공원,37.4482109,127.0666632,서초구,서울특별시 서초구 내곡동 산12-404,내곡동
115,구룡산,37.468947299999996,127.061567,서초구,서울특별시 서초구 염곡동 산25-1,염곡동
116,우면산도시자연공원,37.470484,127.0091324,서초구,서울특별시 서초구 우면동 산35-1,우면동
117,향림근린공원,37.6293824,126.9240693,은평구,서울특별시 은평구 진관동 산55,진관동
118,신사근린공원,37.5920771,126.91029479999999,은평구,서울특별시 은평구 신사동 산80-4,신사동
119,문화역 서울284,37.5558722,126.9715923,중구,서울특별시 중구 통일로 1 서울역,통일로
120,광평근린공원,37.4880445,127.092184,강남구,서울특별시 강남구 수서동 산10-1,수서동
121,청담근린공원,37.521325899999994,127.052453,강남구,서울특별시 강남구 청담동 66,청담동
122,허브천문공원,37.5372715,127.15339509999998,강동구,서울특별시 강동구 둔촌동 산94,둔촌동
123,연신내물빛공원,37.619052,126.9207354,은평구,서울특별시 은평구 통일로 849,통일로
124,나들이근린공원,37.6054218,127.11326100000001,중랑구,서울특별시 중구 망우동 산 30-7 일대,망우동
125,숭인근린공원,37.5764419,127.0178267,종로구,서울특별시 종로구 숭인동 58,숭인동
126,서일대뒷산공원,37.5877155,127.0987817,중랑구,서울특별시 중랑구 면목동 산19,면목동
127,용마도시자연공원(사가정공원),37.579762200000005,127.095997,중랑구,서울특별시 중랑구 면목7동 산50 ,면목7동
128,문화비축기지,37.571718477306064,126.89324548146364,마포구,서울특별시 마포구 증산로 87,증산로
129,경춘선숲길,37.627077,127.07648200000001,,노원구 공릉2동 산 82-2,공릉2동
130,율현공원,37.472332,127.11559399999999,강남구,서울특별시 강남구 율현동 밤고개로24길(율현동 56),율현동
131,서울로7017,,,중구,서울로7017,주의!!서울로7017
