,도서관명,위도,경도,시군구명,소재지도로명주소,운영기관명,동
103,대방어린이도서관,37.5030242235,126.9252221319,동작구,서울특별시 동작구 대방동길 55,서울특별시 동작구청,대방동길
105,동작어린이도서관,37.509204429,126.94343400000001,동작구,서울특별시 동작구 장승배기로16길 98,서울특별시 동작구청,장승배기로16길
106,동작상도국주도서관,37.5068219493,126.9509960718,동작구,서울특별시 동작구 매봉로 37,서울특별시 동작구청,매봉로
202,넓은들작은도서관,37.511385,126.84141799999999,양천구,서울특별시 양천구 목동중앙남로 16나길 55,서울특별시 양천구청,목동중앙남로
203,고맙습니다 작은도서관,37.515237,126.854773,양천구,서울특별시 양천구 중앙로 209,서울특별시 양천구청,중앙로
204,호롱불작은도서관,37.519195,126.87056499999998,양천구,서울특별시 양천구 목동중앙남로 16나길 55,서울특별시 양천구청,목동중앙남로
205,그린나래미술도서관,37.518564000000005,126.854256,양천구,서울특별시 양천구 목동중앙남로 16나길 55,서울특별시 양천구청,목동중앙남로
206,지양마을 작은도서관,37.521851,126.826659,양천구,"서울특별시 양천구 지양로17길 33, 파크빌라",서울특별시 양천구청,지양로17길
207,달빛마을 작은도서관,37.533637,126.829094,양천구,서울특별시 양천구 목동중앙남로 16나길 55,서울특별시 양천구청,목동중앙남로
208,고운맘 작은도서관,37.5447045,126.84455600000001,양천구,서울특별시 양천구 목동중앙남로 16나길 55,서울특별시 양천구청,목동중앙남로
209,고운달 작은도서관,37.532792,126.8644277,양천구,서울특별시 양천구 목동중앙남로 16나길 55,서울특별시 양천구청,목동중앙남로
210,꿈자람 작은도서관,37.544781,126.864407,양천구,서울특별시 양천구 목동중앙남로 16나길 55,서울특별시 양천구청,목동중앙남로
211,달마을작은도서관,37.546114,126.87168100000001,양천구,서울특별시 양천구 목동중앙본로 120,서울특별시 양천구청,목동중앙본로
212,영어특성화도서관,37.515935999999996,126.86386499999999,양천구,서울특별시 양천구 화곡로4길 10,서울특별시 양천구청,화곡로4길
213,해맞이역사도서관,37.519047,126.83556499999999,양천구,서울특별시 양천구 화곡로4길 10,서울특별시 양천구청,화곡로4길
214,방아다리문학도서관,37.538525899999996,126.8271645,양천구,서울특별시 양천구 화곡로4길 10,서울특별시 양천구청,화곡로4길
215,개울건강도서관,37.526047999999996,126.85656599999999,양천구,서울특별시 양천구 중앙로52길 56,서울특별시 양천구청,중앙로52길
216,목마교육도서관,37.537171,126.881672,양천구,서울특별시 양천구 목동서로 11,서울특별시 양천구청,목동서로
217,미감도서관,37.538939,126.86546299999999,양천구,서울특별시 양천구 목동중앙남로 57-10,서울특별시 양천구청,목동중앙남로
218,신월음악도서관,37.524657,126.84006200000002,양천구,서울특별시 양천구 오목로5길 34,서울특별시 양천구청,오목로5길
219,갈산도서관,37.508835999999995,123.86733400000001,양천구,서울특별시 양천구 목동남로 4길 48-6,서울특별시 양천구청,목동남로
220,국사봉숲속작은도서관,37.4954320648,126.9405908581,동작구,서울특별시 동작구 양녕로23길27,서울특별시 동작구청,주의!!서울특별시 동작구 양녕로23길27
221,다울작은도서관,37.4788487,126.9732460032,동작구,서울특별시 동작구 사당로20길132,서울특별시 동작구청,주의!!서울특별시 동작구 사당로20길132
222,동작샘터도서관,37.488360899999996,126.977553,동작구,서울특별시 동작구 동작대로29길 63-26,서울특별시 동작구청,동작대로29길
223,약수도서관,37.497851000000004,126.9474396,동작구,서울특별시 동작구 양녕로22바길 64,서울특별시 동작구청,양녕로22바길
224,사당솔밭도서관,37.484056,126.96736899999999,동작구,서울특별시 동작구 솔밭로 86,서울특별시 동작구청,솔밭로
462,노원정보도서관,37.661100289699995,127.06500812450001,노원구　,서울특별시 노원구 노원로34길 43(상계동),노원구구립도서관,노원로34길
463,노원어린이도서관,37.657950851500004,127.0763790514,노원구　,서울특별시 노원구 한글비석로 346(중계동),노원구구립도서관,한글비석로
464,월계문화정보도서관,37.628636998699996,127.0561210123,노원구　,서울특별시 노원구 월계로 319(월계동),노원구구립도서관,월계로
465,상계문화정보도서관,37.678528117199996,127.0519415788,노원구　,서울특별시 노원구 동일로243길 57 (상계동),노원구구립도서관,동일로243길
466,불암도서관,37.661100289699995,127.06500812450001,노원구　,서울특별시 노원구 노원로34길 43(상계동),노원구구립도서관,노원로34길
467,화랑도서관,37.6215213438,127.0830475523,노원구　,서울특별시 노원구 노원로1나길 10 (공릉동),노원구구립도서관,노원로1나길
468,한내도서관,37.6235883764,127.0687815367,노원구　,서울특별시 노원구 마들로 86(월계동 1-1),노원구구립도서관,마들로
469,향기나무도서관,37.6235883764,127.0687815367,노원구　,서울특별시 노원구 마들로 86(월계동 1-1),노원구구립도서관,마들로
470,공릉도서관,37.6235883764,127.0687815367,노원구　,서울특별시 노원구 마들로 86(월계동 1-1),노원구구립도서관,마들로
471,월계어린이도서관,37.6235883764,127.0687815367,노원구　,서울특별시 노원구 마들로 86(월계동 1-1),노원구구립도서관,마들로
472,꿈꾸는작은도서관,37.6199913215,127.0628835944,노원구　,서울특별시 노원구 석계로 59 (월계동 928),노원구구립도서관,석계로
473,달내작은도서관,37.632510053800004,127.0507811632,노원구　,서울특별시 노원구 초안산로5길 28(월계동 777번지),노원구구립도서관,초안산로5길
474,도란도란작은도서관,37.6247782832,127.0737487566,노원구　,서울특별시 노원구 동일로186길 3-24(공릉동 499-25),노원구구립도서관,동일로186길
475,책이랑친구랑작은도서관,37.621286854000004,127.08337804879999,노원구　,서울특별시 노원구 노원로1길 68(공릉동 87-7),노원구구립도서관,노원로1길
476,가재울작은도서관,37.6405606854,127.0725588183,노원구　,서울특별시 노원구 노원로 261(하계동 251-2),노원구구립도서관,노원로
477,열린작은도서관,37.6320437141,127.0679509873,노원구　,서울특별시 노원구 공릉로55길 88(하계동 273-2),노원구구립도서관,공릉로55길
478,책누리작은도서관,37.6478031949,127.08028476700001,노원구　,서울특별시 노원구 중계로 143(중계동 363-4),노원구구립도서관,중계로
479,책사랑북카페,37.6525478478,127.0774749928,노원구　,서울특별시 노원구 한글비석로 279(중계동 359-5),노원구구립도서관,한글비석로
480,하늘작은도서관,37.6421306904,127.06873064610001,노원구　,서울특별시 노원구 노원로 17길 56(중계동 511-1),노원구구립도서관,노원로
481,중계사랑북카페,37.6587642944,127.07797557090001,노원구　,서울특별시 노원구 덕릉로82길 50(중계동 369-2),노원구구립도서관,덕릉로82길
482,푸른숲작은도서관,37.6799286708,127.05496252379999,노원구　,서울특별시 노원구 동일로 1697(상계동 1259),노원구구립도서관,동일로
484,파랑새작은도서관,37.6574839423,127.06786537100001,노원구　,서울특별시 노원구 상계로 118 (상계2동 공공복합청사 2층),노원구구립도서관,상계로
485,수락작은도서관,37.6729096975,127.08323627700001,노원구　,서울특별시 노원구 덕릉로 859(상계동 37-7),노원구구립도서관,덕릉로
486,해솔작은도서관,37.662979056,127.0693664138,노원구　,서울특별시 노원구 한글비석로 434(상계동 167-2),노원구구립도서관,한글비석로
487,메아리작은도서관,,,노원구　,서울특별시 노원구 노해길 183(상계6.7동 701-1),노원구구립도서관,노해길
488,반디작은도서관,37.6667362667,127.0515525307,노원구　,서울특별시 노원구 동일로227길 97(상계동 658),노원구구립도서관,동일로227길
489,한울작은도서관,37.6645210633,127.0638187842,노원구　,서울특별시 노원구 한글비석로 487(상계동 682),노원구구립도서관,한글비석로
490,가온작은도서관,37.6612866101,127.0602618665,노원구　,서울특별시 노원구 노원로 530(상계동 671),노원구구립도서관,노원로
491,노원문화원,37.6287990843,127.06980136709998,노원구　,서울특별시 노원구 동일로 197길 24(공릉동 710번지),노원구구립도서관,동일로
492,상계숲속작은도서관,37.6667362667,127.0515525307,노원구　,서울특별시 노원구 동일로 227길 97(상계동 658),노원구구립도서관,동일로
493,초안산숲속작은도서관,37.632080144,127.04442759770001,노원구　,서울특별시 노원구 덕릉로 60길 199 (월계2동 905-12),노원구구립도서관,덕릉로
494,한내행복발전소,37.6265077394,127.06197830459999,노원구　,서울특별시 노원구 마들로3길 15(월계이마트 부지),노원구구립도서관,마들로3길
495,육사작은도서관,37.6201219612,127.08941637299999,노원구　,서울특별시 노원구 화랑로 564(육사아파트 복지동내),-,화랑로
496,KB국민은행과 함께하는 나무작은도서관,,,노원구　,서울특별시 노원구 동일로 1405 (KB국민은행 노원 지점 1층),노원구구립도서관,동일로
593,꿈나무도서관,37.4898783759,126.886559298,구로구,"서울특별시 구로구 구로동로26길 54, 2층 (구로구시설관리공단)",구로문화원,구로동로26길
594,꿈마을도서관,37.487167,126.890156,구로구,서울특별시 구로구 디지털로27다길 65 (2층),구로문화원,디지털로27다길
595,구로구립온누리도서관,37.497461240999996,126.88655235200001,구로구,"서울특별시 구로구 구로중앙로27나길 9, 4층 (온누리관)",구로문화원,구로중앙로27나길
596,개봉어린이도서관,37.496705,126.8559120257,구로구,서울특별시 구로구 경인로 318-15,구로문화원,경인로
597,하늘도서관,37.487375665,126.8813482699,구로구,서울특별시 구로구 구로동로13길 68,구로문화원,구로동로13길
598,개봉도서관,37.4895231088,126.8579747911,구로구,서울특별시 구로구 개봉로16길 30-11,구로문화원,개봉로16길
599,글마루한옥어린이도서관,37.5069150594,126.84562700000001,구로구,서울특별시 구로구 고척로27바길 7,구로문화원,고척로27바길
600,궁동어린이도서관,37.502239,126.8292613686,구로구,서울특별시 구로구 오리로 1352,구로문화원,오리로
601,신도림어린이영어작은도서관,37.5077808913,126.88059299999999,구로구,서울특별시 구로구 신도림로 40,구로문화원,신도림로
602,구로기적의도서관,37.5067360319,126.87731200000002,구로구,서울특별시 구로구 구로중앙로40길 24,책읽는사회문화재단,구로중앙로40길
603,오류도서관,37.497223077600005,126.8423227701,구로구,서울특별시 구로구 경인로19길 29-4,구로구청,경인로19길
847,서울특별시교육청송파도서관,37.49993098,127.1348112,송파구,서울특별시 송파구 동남로 263,서울특별시교육청,동남로
967,도림동공립작은도서관,37.509966999999996,126.9080504209,영등포구,서울특별시 영등포구 도신로33길 4,서울특별시 영등포구청,도신로33길
968,당산2동공립작은도서관,37.534708199,126.9020869157,영등포구,서울특별시 영등포구 당산로 235,서울특별시 영등포구청,당산로
969,당산1동공립작은도서관,37.523058,126.8984640301,영등포구,서울특별시 영등포구 영등포로25길 24,서울특별시 영등포구청,영등포로25길
970,여의동공립작은도서관,37.517658000000004,126.93461424659999,영등포구,서울특별시 영등포구 국제금융로124,서울특별시 영등포구청,주의!!서울특별시 영등포구 국제금융로124
971,영등포동공립작은도서관,37.5251004299,126.902701312,영등포구,서울특별시 영등포구 영신로200,서울특별시 영등포구청,주의!!서울특별시 영등포구 영신로200
972,신길2동(분소)공립작은도서관,37.5136578488,126.9170766384,영등포구,서울특별시 영등포구 영등포로64길15,서울특별시 영등포구청,주의!!서울특별시 영등포구 영등포로64길15
973,영등포본동공립작은도서관,37.514649,126.90933868299999,영등포구,서울특별시 영등포구 신길로61길 17,서울특별시 영등포구청,신길로61길
974,영등포구지부공립작은도서관,37.526010082,126.90011174290001,영등포구,서울특별시 영등포구 국회대로 596,서울특별시 영등포구청,국회대로
975,여의디지털도서관,37.5221796951,126.91991790889999,영등포구,서울특별시 영등포구 여의대로 24,영등포문화재단,여의대로
976,선유정보문화도서관,37.533330738400004,126.8929379628,영등포구,서울특별시 영등포구 선유로 43가길 10-8,영등포문화재단,선유로
977,문래정보문화도서관,37.5168549495,126.8908937629,영등포구,서울특별시 영등포구 문래로20길 49,영등포문화재단,문래로20길
978,대림정보문화도서관,37.5043176474,126.89607823950001,영등포구,서울특별시 영등포구 도신로27,영등포문화재단,주의!!서울특별시 영등포구 도신로27
979,목화마을공립작은도서관,37.5189805683,126.88627997,영등포구,서울특별시 영등포구 선유로 13길 25,서울특별시 영등포구청,선유로
980,대림3동공립작은도서관,37.498301,126.8980361789,영등포구,서울특별시 영등포구 대림로197,서울특별시 영등포구청,주의!!서울특별시 영등포구 대림로197
981,대림2동공립작은도서관,37.492739810799996,126.8982518231,영등포구,서울특별시 영등포구 대림로23길25,서울특별시 영등포구청,주의!!서울특별시 영등포구 대림로23길25
982,대림1동공립작은도서관,37.4953953486,126.90620019139999,영등포구,서울특별시 영등포구 디지털로441,서울특별시 영등포구청,주의!!서울특별시 영등포구 디지털로441
983,신길7동공립작은도서관,37.506384999999995,126.9215136423,영등포구,서울특별시 영등포구 여의대방로43길10,서울특별시 영등포구청,주의!!서울특별시 영등포구 여의대방로43길10
984,신길6동공립작은도서관,37.4992023763,126.91242886110001,영등포구,서울특별시 영등포구 대방천로 193,서울특별시 영등포구청,대방천로
985,신길5동공립작은도서관,37.501614000000004,126.905219788,영등포구,서울특별시 영등포구 도림로264,서울특별시 영등포구청,주의!!서울특별시 영등포구 도림로264
986,신길4동공립작은도서관,37.508428,126.9112779842,영등포구,서울특별시 영등포구 신길로42길1,서울특별시 영등포구청,주의!!서울특별시 영등포구 신길로42길1
987,신길3동공립작은도서관,37.507284999999996,126.90775061379999,영등포구,서울특별시 영등포구 신길로41라길13-8,서울특별시 영등포구청,주의!!서울특별시 영등포구 신길로41라길13-8
988,신길1동공립작은도서관,37.511134999999996,126.92144077469999,영등포구,서울특별시 영등포구 영등포로84길24-5,서울특별시 영등포구청,주의!!서울특별시 영등포구 영등포로84길24-5
989,양평2동공립작은도서관,37.5364996477,126.89403772450001,영등포구,서울특별시영등포구 선유로47길30(4층),서울특별시 영등포구청,주의!!서울특별시영등포구 선유로47길30(4층)
990,양평1동공립작은도서관,37.523615,126.8882276932,영등포구,서울특별시 영등포구 영등포로11길12,서울특별시 영등포구청,주의!!서울특별시 영등포구 영등포로11길12
991,문래동공립작은도서관,37.5155327039,126.89135718899999,영등포구,서울특별시 영등포구 도림로141가길16,서울특별시 영등포구청,주의!!서울특별시 영등포구 도림로141가길16
992,청운문학도서관,37.5903786,126.9659189,종로구,서울특별시 종로구 자하문로36길 40,종로문화재단,자하문로36길
993,아름꿈도서관,37.5726975,127.01711570000002,종로구,서울특별시 종로구 종로58가길 19,종로문화재단,종로58가길
994,어린이청소년국학도서관,37.5886859,126.9955389,종로구,서울특별시 종로구 명륜길 26(명륜동 와룡문화센터 5층),종로구,명륜길
995,작은도서관 삼봉서랑,37.573197799999996,126.9788134,종로구,서울특별시 종로구 삼봉로 43,종로문화재단,삼봉로
996,삼청공원 숲속도서관,37.5879786,126.98408540000001,종로구,서울특별시 종로구 북촌로 134-3,북촌인심협동조합,북촌로
997,우리소리도서관,37.574493100000005,126.99023290000001,종로구,"서울특별시 종로구 삼일대로30길 47(종로14가동 주민센터 4,5층)",종로문화재단,삼일대로30길
998,통인 어린이 작은도서관,37.5804256,126.9705288,종로구,서울특별시 종로구 자하문로13길 20,㈜다르앤코,자하문로13길
999,도담도담 한옥도서관,37.5769278,127.02183959999999,종로구,서울특별시 종로구 숭인동길 43,새마을문고 종로구지부,숭인동길
1001,청운효자동 북카페,37.5840909,126.9706225,종로구,서울특별시 종로구 자하문로 92(청운효자동 주민센터 2층),서울시도심권50플러스센터,자하문로
1002,꿈꾸는 평창동 작은도서관,37.606373600000005,126.96836680000001,종로구,서울특별시 종로구 평창문화로 65(평창동 주민센터 2층),새마을문고 평창동분회,평창문화로
1003,무악다솜방,37.5759998,126.95815959999999,종로구,서울특별시 종로구 통일로14길 36(무악동 주민센터 2층),새마을문고 무악동분회,통일로14길
1004,홍파랑 북카페,37.5719142,126.9619608,종로구,서울특별시 종로구 송월길 154(교남동 주민센터 2층),새마을문고 교남동분회,송월길
1005,지혜만들기 작은도서관,37.572060799999996,127.00503049999999,종로구,서울특별시 종로구 종로35가길 19(종로56가동 주민센터 3층),새마을문고 종로5·6가동분회,종로35가길
1006,이화마을 작은도서관,37.5769802,127.00434709999999,종로구,서울특별시 종로구 이화장길 33(이화동 주민센터 2층),새마을문고 이화동분회,이화장길
1007,혜화마을 북카페,37.5868552,127.00056609999999,종로구,서울특별시 종로구 혜화로 12(혜화동 자치회관 4층),새마을문고 혜화동분회,혜화로
1008,창이 작은도서관,37.5744498,127.0108719,종로구,서울특별시 종로구 창신길 62(창신2동 주민센터 2층),새마을문고 창신2동분회,창신길
1009,숭인마루 작은도서관,37.577822600000005,127.01562709999999,종로구,서울특별시 종로구 지봉로 86(숭인1동 주민센터 2층),새마을문고 숭인1동분회,지봉로
1303,용답동어린이작은도서관,37.564066,127.055517,성동구,서울특별시 성동구 용답중앙 23길 20 (용답동),서울특별시 성동구,용답중앙
1304,송정동늘푸른작은도서관,37.5510117564,127.068522,성동구,서울특별시 성동구 송정 14길 19 (송정동),서울특별시 성동구,송정
1305,성수2가제3동작은도서관,37.54822203,127.055245898,성동구,서울특별시 성동구 광나루로 2길 35 (성수동2가),서울특별시 성동구,광나루로
1306,성수2가제1동어린이작은도서관,37.539501,127.05405,성동구,서울특별시 성동구 뚝섬로 385-19 (성수동2가),서울특별시 성동구,뚝섬로
1307,성수1가제2동어린이작은도서관,37.5464030037,127.0443495423,성동구,서울특별시 성동구 왕십리로 5길 3 (성수동1가),서울특별시 성동구,왕십리로
1308,성수1가제1동작은도서관,37.542037,127.04968600000001,성동구,서울특별시 성동구 뚝섬로 3길 18 (성수동1가),서울특별시 성동구,뚝섬로
1309,옥수동북카페,37.54367,127.01348600000001,성동구,서울특별시 성동구 독서당로 205-1 (옥수동),서울특별시 성동구,독서당로
1310,금호4가동어린이작은도서관,37.547171,127.02231,성동구,서울특별시 성동구 독서당로 46길 26 (금호동4가),서울특별시 성동구,독서당로
1311,"금호2,3가동어린이작은도서관",37.553233,127.02085044420001,성동구,서울특별시 성동구 무수막 18길1 (금호동2가),서울특별시 성동구,무수막
1312,금호1가동우리동네북카페책단지꿀단지,37.554834,127.02163700000001,성동구,서울특별시 성동구 행당로 15 (금호동1가),서울특별시 성동구,행당로
1313,응봉동어린이작은도서관,37.553118,127.033401,성동구,서울특별시 성동구 독서당로 424 (응봉동),서울특별시 성동구,독서당로
1314,행당제2동어린이작은도서관,37.5582215718,127.02936100000001,성동구,서울특별시 성동구 행당로 9길 9 (행당동),서울특별시 성동구,행당로
1315,사근동어린이놀이터도서관,37.5614997515,127.0453273317,성동구,서울특별시 성동구 사근동길 37 (사근동),서울특별시 성동구,사근동길
1316,마장동작은도서관,37.5663182489,127.0454072202,성동구,서울특별시 성동구 마장로 42길11 (마장동),서울특별시 성동구,마장로
1317,왕십리제2동작은도서관,37.561057,127.0305138351,성동구,서울특별시 성동구 무학봉길 69 (하왕십리동),서울특별시 성동구,무학봉길
1318,왕십리도선동희망문고,37.567873934,127.0255270951,성동구,서울특별시 성동구 마장로 141 (상왕십리동),서울특별시 성동구,마장로
1319,성동구립청계도서관,37.567873934,127.0255270951,성동구,서울특별시 성동구 마장로 141,재단법인 성동문화재단,마장로
1320,성동구립성수도서관,37.5454289206,127.0469470775,성동구,서울특별시 성동구 뚝섬로 1길 43,재단법인 성동문화재단,뚝섬로
1321,성동구립무지개도서관,37.56342359,127.03696635870001,성동구,서울특별시 성동구 고산자로 270,재단법인 성동문화재단,고산자로
1322,성동구립용답도서관,37.5667014606,127.05131399999999,성동구,서울특별시 성동구 용답 중앙3길 10,재단법인 성동문화재단,용답
1323,성동구립금호도서관,37.554128462600005,127.0248931731,성동구,서울특별시 성동구 난계로 20,재단법인 성동문화재단,난계로
1325,성동구립도서관,37.559178705,127.03495872959999,성동구,서울특별시 성동구 고산자로 10길9,재단법인 성동문화재단,고산자로
1326,성동자활센터푸른하늘공부방청소년작은도서관,37.546026,127.01952,성동구,서울특별시 성동구 독서당로 272 금호대우임대아파트 관리사무소 지하 3층 (옥수동),서울특별시 성동구,독서당로
1565,길빛 작은도서관,37.4488336567,126.90482988030001,금천구,서울특별시 금천구 독산로 16,사립,독산로
1795,금천구립시흥도서관,37.449695,126.91461133799999,금천구,서울특별시 금천구 금하로 764,금천문화재단,금하로
1796,금천구립금나래도서관,37.4570651098,126.89603515569999,금천구,서울특별시 금천구 시흥대로73길 70,금천문화재단,시흥대로73길
1797,금천구립가산도서관,37.473492444899996,126.8921280211,금천구,서울특별시 금천구 가산로5길 43,금천문화재단,가산로5길
1798,금천구립독산도서관,37.467565,126.9081069091,금천구,서울특별시 금천구 독산로 54길 114,금천문화재단,독산로
1799,해오름작은도서관,37.4702207575,126.8970433842,금천구,서울특별시 금천구 시흥대로123길 11,구직영(문화체육과),시흥대로123길
1800,참새작은도서관,37.457387956999995,126.88654961959999,금천구,서울특별시 금천구 한내로 69-15,구직영(문화체육과),한내로
1801,미래향기작은도서관,37.46611089,126.89973700000002,금천구,서울특별시 금천구 범안로 1240-7,구직영(문화체육과),범안로
1802,청개구리작은도서관,37.475136,126.9031730792,금천구,서울특별시 금천구 독산로 317,구직영(문화체육과),독산로
1803,꿈씨어린이작은도서관,37.4675545179,126.902133,금천구,서울특별시 금천구 독산로232,구직영(문화체육과),주의!!서울특별시 금천구 독산로232
1804,맑은누리작은도서관,37.453534000000005,126.9032506671,금천구,서울특별시 금천구 시흥대로58길 36,구직영(문화체육과),시흥대로58길
1805,꿈꾸는작은도서관,37.440257,126.9058034955,금천구,서울특별시 금천구 시흥대로18길 40,구직영(문화체육과),시흥대로18길
1806,도란도란작은도서관,37.458965,126.906172,금천구,서울특별시 금천구 독산로36길 14,구직영(문화체육과),독산로36길
1807,책읽는주민사랑방작은도서관,37.452373,126.90830631600001,금천구,서울특별시 금천구 금하로21길 20,동직영(책읽는주민사랑방),금하로21길
1808,책이든거리작은도서관,37.466835545,126.8880003376,금천구,서울특별시 금천구 가산디지털1로 2(가산동 677번지),구직영(문화체육과-위탁)신일교회(책이든거리),가산디지털1로
1809,책달샘숲속작은도서관,37.46976,126.907878,금천구,서울특별시 금천구 독산동 373(감로천생태공원 내),구직영(문화체육과),독산동
1810,우리울 작은도서관,37.464934550900004,126.894003,금천구,"서울특별시 금천구 범안로12가길 49, 2층",사립,범안로12가길
1811,롯데캐슬1차 작은도서관,37.4600572231,126.89284358450001,금천구,서울특별시 금천구 벚꽃로40,사립,주의!!서울특별시 금천구 벚꽃로40
1812,지혜의숲 작은도서관,37.461814458,126.89928842440001,금천구,서울특별시 금천구 시흥대로90길 25,사립,시흥대로90길
1813,책읽는마을 작은도서관,37.4686517357,126.904183,금천구,서울특별시 금천구 독산로74길 31,사립,독산로74길
1814,트리니티 작은도서관,37.4571732931,126.90023300000001,금천구,서울특별시 금천구 시흥대로 72길 13,사립,시흥대로
1815,산돌어린이도서관,37.4576005532,126.89837299999999,금천구,서울특별시 금천구 시흥대로75길 12 (산돌문화센타 2층),사립,시흥대로75길
1816,소망의나무어린이 작은도서관,37.4545524516,126.90379640280001,금천구,서울특별시 금천구 금하로11길 14,사립,금하로11길
1817,은행나무어린이도서관,37.4522895785,126.913703,금천구,서울특별시 금천구 탑골로 43-8,사립,탑골로
1818,나누리 작은도서관,37.4531040787,126.908929,금천구,서울특별시 금천구 금하로23길 40,사립,금하로23길
1819,샘솟는 작은도서관,37.4652309498,126.9034345672,금천구,서울특별시 금천구 독산로64길 15,사립,독산로64길
