,도서관명,위도,경도,시군구명,소재지도로명주소,운영기관명,동
1820,와서 작은도서관,37.483792,126.88365300000001,금천구,서울특별시 금천구 벚꽃로56길 62 B01,사립,벚꽃로56길
1990,세곡도서관,37.469049536,127.10691151200001,강남구,서울특별시 강남구 밤고개로 286 (세곡문화센터 2층),서울특별시 강남구청,밤고개로
1991,대치1작은도서관,37.4932457154,127.0567749211,강남구,서울특별시 강남구 남부순환로391길 19 (대치1문화센터 지하1층),서울특별시 강남구청,남부순환로391길
1992,역삼2동작은도서관,37.4958919676,127.0464772869,강남구,서울특별시 강남구 언주로 314(강남프라자 2층)역삼동 761-18,서울특별시 강남구청,언주로
1993,신사동작은도서관,37.5239742134,127.0227971109,강남구,"서울특별시 강남구 압구정로 128(신사동 주민센터5층), 신사동 548-1",서울특별시 강남구청,압구정로
1994,압구정동작은도서관,37.5267850089,127.02445419,강남구,서울특별시 강남구 압구정로 151(압구정동 주민센터 3층)압구정동 426,서울특별시 강남구청,압구정로
1995,도곡2동 작은도서관,37.4836995569,127.04641546209999,강남구,서울특별시 강남구 남부순환로 378길 34-9(도곡2문화센터 1층)도곡동 518-8,서울특별시 강남구청,남부순환로
1996,개포4동작은도서관,37.4788211208,127.05165832120001,강남구,서울특별시 강남구 개포로 38길 12(개포4동 주민센터 2층)개포동121-4,서울특별시 강남구청,개포로
1997,일원본동 작은도서관,37.4833778893,127.0864808145,강남구,서울특별시 강남구 광평로 126(일원본동 주민센터2층) 일원동 735-3,서울특별시 강남구청,광평로
1998,수서동 작은도서관,37.4889022875,127.1049904235,강남구,서울특별시 강남구 광평로 301-4(수서동 주민센터 2층)수서동 718-2,서울특별시 강남구청,광평로
1999,일원1동 작은도서관,37.4918534272,127.0880284367,강남구,서울특별시 강남구 양재대로55길 14(일원1동 주민센터 1층),서울특별시 강남구청,양재대로55길
2000,도곡정보문화도서관,37.4883118354,127.03887867530001,강남구,서울특별시 강남구 도곡로18길 57(도곡동 892-6),서울특별시 강남구청,도곡로18길
2001,논현도서관,37.517277909200004,127.0371879135,강남구,서울특별시 강남구 학동로43길 17 (논현2문화센터 6층),서울특별시 강남구청,학동로43길
2002,정다운도서관,37.5190982637,127.04644190450001,강남구,서울특별시 강남구 학동로67길 11 (청담평생학습관 3층),서울특별시 강남구청,학동로67길
2003,청담도서관,37.525090578400004,127.04929190620001,강남구,서울특별시 강남구 압구정로79길 26 (청담문화센터 7층),서울특별시 강남구청,압구정로79길
2004,대치도서관,37.4996164902,127.0659173375,강남구,서울특별시 강남구 삼성로 212 (은마상가 C블럭 2층),서울특별시 강남구청,삼성로
2005,이아이야작은도서관,37.58251157,126.90525929999998,은평구,서울특별시 은평구 증산서길 63-6,,증산서길
2006,즐거운도서관,37.4997288382,127.05784739129999,강남구,서울특별시 강남구 도곡로77길 23 (대치4문화센터 4층),서울특별시 강남구청,도곡로77길
2007,행복한도서관,37.5023060444,127.064187116,강남구,서울특별시 강남구 영동대로65길 24 (대치2문화센터 3층),서울특별시 강남구청,영동대로65길
2008,역삼푸른솔도서관,37.4964986404,127.0320300083,강남구,서울특별시 강남구 테헤란로8길 36 (강남문화원 4층),서울특별시 강남구청,테헤란로8길
2009,역삼도서관,37.4953738379,127.0332824836,강남구,서울특별시 강남구 역삼로7길 16 (역삼1문화센터 5층),서울특별시 강남구청,역삼로7길
2010,논현정보도서관,37.5138635176,127.0293227752,강남구,서울특별시 강남구 학동로 169 (논현1파출소 3층),서울특별시 강남구청,학동로
2011,열린도서관,37.4840208691,127.08445994440001,강남구,서울특별시 강남구 일원로115(삼성생명빌딩B동 203호),서울특별시 강남구청,일원로115(삼성생명빌딩B동
2012,삼성도서관,37.5143551261,127.0626093517,강남구,서울특별시 강남구 봉은사로 616 (삼성1동 주민센터 동관4층),서울특별시 강남구청,봉은사로
2013,못골도서관,37.471538010100005,127.09658258959999,강남구,서울특별시 강남구 자곡로 116,서울특별시 강남구청,자곡로
2014,못골한옥어린이도서관,37.4733049812,127.099727635,강남구,서울특별시 강남구 자곡로 7길 3 (자곡동 607),서울특별시 강남구청,자곡로
2153,중랑구립정보도서관,37.6151557,127.0869050507,중랑구,서울특별시 중랑구 신내로15길 197 (묵동),중랑구시설관리공단,신내로15길
2154,중랑구립면목정보도서관,37.5873561521,127.08755655959999,중랑구,서울특별시 중랑구 면목로 397 (면목동),중랑구시설관리공단,면목로
2155,중랑숲어린이도서관,37.602634,127.103926,중랑구,서울특별시 중랑구 망우로73길 46-1 (망우동),중랑구시설관리공단,망우로73길
2156,중화어린이도서관,37.595003999999996,127.0748924744,중랑구,서울특별시 중랑구 중랑역로3길 28 (중화동),중랑구시설관리공단,중랑역로3길
2157,양원숲속도서관,37.606825,127.110697,중랑구,서울특별시 중랑구 송림길 172 (망우동),중랑구시설관리공단,송림길
2158,중랑상봉도서관,37.5931272353,127.080932,중랑구,서울특별시 중랑구 동일로114길 10 (상봉동),중랑구시설관리공단,동일로114길
2167,성북정보도서관,37.6049514,127.05058580000001,성북구,서울특별시 성북구 화랑로 18자길 13,성북문화재단,화랑로
2168,바다의 별 작은도서관,37.6152603469,126.9264056222,은평구,서울특별시 은평구 통일로 786(불광동성당),,통일로
2169,아리랑도서관,37.60005935,127.01392859999999,성북구,서울특별시 성북구 아리랑로 82,성북문화재단,아리랑로
2170,해오름도서관,37.59290593,127.00940259999999,성북구,서울특별시 성북구 성북로4길 52,성북문화재단,성북로4길
2171,종암동새날도서관,37.599036100000006,127.03522199999999,성북구,서울특별시 성북구 종암로 98-8,성북문화재단,종암로
2172,서경로꿈마루도서관,37.61146229,127.0138628,성북구,서울특별시 성북구 서경로 94-1,성북문화재단,서경로
2173,석관동미리내도서관,37.613479299999995,127.06549220000001,성북구,서울특별시 성북구 한천로66길 203,성북문화재단,한천로66길
2174,달빛마루도서관,37.6050584,127.03098929999999,성북구,서울특별시 성북구 종암로 167,성북문화재단,종암로
2175,정릉도서관,37.60474125,127.01058190000002,성북구,서울특별시 성북구 정릉로 242,성북문화재단,정릉로
2176,청수도서관,37.61174732,127.0107732,성북구,서울특별시 성북구 보국문로 16가길 20,성북문화재단,보국문로
2177,아리랑어린이도서관,37.59883044,127.01362490000001,성북구,서울특별시 성북구 아리랑로 75,성북문화재단,아리랑로
2178,이음도서관,37.58941179999999,127.01683270000001,성북구,서울특별시 성북구 보문로 168,성북문화재단,보문로
2179,월곡꿈그림도서관,37.60507324,127.04136740000001,성북구,서울특별시 성북구 화랑로 13길 17,성북문화재단,화랑로
2180,장위행복누림도서관,37.61589067,127.04583600000001,성북구,서울특별시 성북구 장위로21다길 53,성북문화재단,장위로21다길
2181,성북길빛도서관,37.60996089,127.026443,성북구,서울특별시 성북구 숭인로 8길 52,성북문화재단,숭인로
2188,송파글마루도서관,37.480832692199996,127.1304765731,송파구,서울특별시 송파구 충민로 120 (장지동),서울특별시 송파구청,충민로
2189,송파어린이도서관,37.5121012604,127.0824284892,송파구,서울특별시 송파구 올림픽로 105 (잠실동),서울특별시 송파구청,올림픽로
2190,거마도서관,37.493545000000005,127.1468273964,송파구,서울특별시 송파구 거마로2길 19 (거여동),서울특별시 송파구청,거마로2길
2191,소나무언덕1호,37.5274169166,127.1180408616,송파구,서울특별시 송파구 올림픽로 47길 9 (풍납동),서울특별시 송파구청,올림픽로
2192,소나무언덕2호,37.507266666199996,127.09421729809999,송파구,서울특별시 송파구 석촌호수로 155 (잠실동),서울특별시 송파구청,석촌호수로
2193,소나무언덕3호,37.492325,127.15661899999999,송파구,서울특별시 송파구 성내천로 319 (마천동),서울특별시 송파구청,성내천로
2194,소나무언덕4호,37.502207,127.116836,송파구,서울특별시 송파구 송이로 34 (송파동),서울특별시 송파구청,송이로
2195,소나무언덕 잠실본동,37.5031008494,127.07887195709999,송파구,서울특별시 송파구 탄천동로 211 (잠실동),서울특별시 송파구청,탄천동로
2196,송파어린이영어,37.5223926038,127.10298301430001,송파구,서울특별시 송파구 오금로 1 (신천동),서울특별시 송파구청,오금로
2197,돌마리도서관,37.5035646147,127.1036854792,송파구,서울특별시 송파구 백제고분로37길 16 (석촌동),서울특별시 송파구청,백제고분로37길
2198,송파위례도서관,37.4811666537,127.1439359526,송파구,서울특별시 송파구 위례광장로 210 (장지동),서울특별시 송파구청,위례광장로
2199,은평구립도서관,37.61897412,126.92826740000001,은평구,서울특별시 은평구 통일로78가길 13-84,사회복지법인 인덕원,통일로78가길
2200,증산정보도서관,37.5828079079,126.9076711057,은평구,서울특별시 은평구 증산로5길 6,사회복지법인 인덕원,증산로5길
2201,응암정보도서관,37.5859665629,126.9196820594,은평구,서울특별시 은평구 가좌로 7길 15,대한성결교회 유지재단,가좌로
2202,상림마을작은도서관,37.6442159908,126.9289423548,은평구,서울특별시 은평구 진관4로 48-25,사회복지법인 인덕원,진관4로
2203,은평뉴타운 도서관,37.6372303968,126.9331183475,은평구,서울특별시 은평구 진관2로 111-51,사회복지법인 인덕원,진관2로
2204,구산동 도서관마을,37.6095101902,126.9130879469,은평구,서울특별시 은평구 연서로 13길 29-23,은평도서관마을 협동조합,연서로
2205,내를건너서숲으로도서관,37.591414,126.907816,은평구,서울특별시 은평구 증산로17길 51,사단법인더불어배움,증산로17길
2206,은뜨락도서관,37.6301404375,126.9199290898,은평구,서울특별시 은평구 통일로 972,재단법인횃불장확회,통일로
2207,은평작은도서관,37.6024569702,126.92882355,은평구,서울특별시 은평구 은평로 195 (은평구청 1층),,은평로
2208,녹번만화도서관,37.6011055255,126.93514829680001,은평구,서울특별시 은평구 은평로 245,,은평로
2209,다섯콩작은도서관,,,은평구,서울특별시 은평구 서오릉로4길 10. 성암비전센터 2층,,서오릉로4길
2210,어린이도서관 동네북,,,은평구,서울특별시 은평구 진흥로 174?(녹번동) 양광비젼센터2층?,,진흥로
2211,Book Bridge 작은 도서관,37.59957186,126.9368368,은평구,서울특별시 은평구 서울시 은평구 통일로 590 B동 204호,,서울시
2212,북한산 힐스테이트  1차 솔숲문고,,,은평구,서울특별시 은평구 불광로2길 33 1110동 지하 주차장1층,,불광로2길
2213,은광교회도서관,37.6127035625,126.9297845,은평구,서울특별시 은평구 통일로68길 11,,통일로68길
2214,비전뜰 도서관,37.6257009642,126.92079930959999,은평구,서울특별시 은평구 통일로92길 6,,통일로92길
2215,다니엘 작은도서관,37.62578369,126.9275146,은평구,서울특별시 은평구 연서로41길 13-3 부림교회,,연서로41길
2216,천주교연신내성당 북카페,37.6272305269,126.9287908705,은평구,서울특별시 은평구 연서로43길 6,,연서로43길
2217,꿈담은 작은 도서관,37.62566023,126.9285396,은평구,서울특별시 은평구 은평구 연서로41길 4,,은평구
2218,갈현1동 고리마루작은도서관 (갈현1동 주민센터),37.6236871299,126.916679,은평구,서울특별시 은평구 갈현로 301(갈현동),,갈현로
2219,정임도서관,37.62781878,126.91929270000001,은평구,서울특별시 은평구 통일로 951 서광교회 (갈현동),,통일로
2220,효경골 마을문고 (갈현2동 주민센터),37.6186769946,126.91577761280001,은평구,서울특별시 은평구 연서로27길 31-6 (갈현동),,연서로27길
2221,청소년도서관 작공,37.61491999,126.91618600000001,은평구,서울특별시 은평구 연서로21길 16 (갈현동),,연서로21길
2222,무지개영어도서관,37.61494677,126.9075233,은평구,서울특별시 은평구 서오릉로21길 11 ?(구산동),,서오릉로21길
2223,대조꿈나무어린이도서관,37.61387527,126.9207138,은평구,서울특별시 은평구 연서로20길 24-6 ?(대조동),,연서로20길
2224,대조제일교회  꿈꾸는 작은도서관,37.61191616,126.9253585,은평구,서울특별시 은평구 역말로10가길 22-12 ?(대조동)?,,역말로10가길
2225,징검다리 도서관,37.61079028,126.91834399999999,은평구,서울특별시 은평구 서오릉로 132 ?(대조동),,서오릉로
2226,은평문화의집 작은도서관 (응암1동 주민센터),37.60075892,126.92690400000001,은평구,서울특별시 은평구 백련산로 179 ?(응암동),,백련산로
2227,포수마을 만화도서관,,,은평구,서울특별시 은평구 응암동 114-9,,응암동
2228,응암도서관,37.60030754,126.92963540000001,은평구,서울특별시 은평구 응암로16길 12-1 ?(응암동),,응암로16길
2229,푸른풀밭 작은도서관,37.59883886,126.92007609999999,은평구,서울특별시 은평구 은평로8길 18 2층 (응암동),,은평로8길
2230,응암2동 매바위북카페 (응암2동 주민센터),37.59434778,126.92316890000001,은평구,서울특별시 은평구 백련산로 100 ?(응암동)?,,백련산로
2231,꿈샘도서관,37.59262923,126.92069440000002,은평구,서울특별시 은평구 응암로20길 23 ?(응암동),,응암로20길
2232,백련산힐스 작은도서관,,,은평구,서울특별시 은평구 백련산로 38 힐스테이트 208동 지하1층,,백련산로
2233,불광천 작은도서관 (응암정보도서관 운영),37.5904858592,126.9144370871,은평구,서울특별시 은평구 불광천길 370 (불광천 휴게데크 위),,불광천길
2234,서문어린이도서관,37.59165203,126.91675015950001,은평구,서울특별시 은평구 가좌로10길 10,,가좌로10길
2235,은평어린이영어도서관 (평생학습관 1층),37.6077869,126.9213295,은평구,서울특별시 은평구 서오릉로 87 1층 (역촌동),,서오릉로
2236,역마루 작은도서관 (역촌동 주민센터),37.60435017,126.91517830000001,은평구,서울특별시 은평구 연서로 59 ?(역촌동)?,,연서로
2237,영광영재도서관,,,은평구,서울특별시 은평구 갈현로7가길 9 ? 제일영광교회(역촌동),,갈현로7가길
2238,예뜰도서관,37.59970722,126.9150085,은평구,서울특별시 은평구 은평로3길 10 은광교회(역촌동),,은평로3길
2239,꿈꾸는 작은도서관 (꿈꾸는 다락방),37.601996215999996,126.9185323915,은평구,서울특별시 은평구 진흥로 1길17,,진흥로
2240,초록길도서관,37.6039323,126.9124473,은평구,"서울특별시 은평구 연서로5길 28 ? (역촌동, 부호아파트)",,연서로5길
2241,꿈마루 작은 도서관,37.60262325,126.91889350000001,은평구,서울특별시 은평구 은평구 진흥로 5길 19,,은평구
2242,청소년문화공간JU역촌동  작은 도서관,37.60549462,126.91203349999999,은평구,서울특별시 은평구 서울시 은평구 역말로 14 3층,,서울시
2243,신사어린이도서관,37.598048937,126.9121456,은평구,서울특별시 은평구 은평로 38 (신사 종합사회복지관 5층),,은평로
2244,시루뫼쉼터 (증산동 주민센터),37.58425844,126.907082,은평구,서울특별시 은평구 증산서길 89 4층,,증산서길
2245,성산작은도서관,37.5841771285,126.9073025923,은평구,"서울특별시 은평구 증산서길 90 (증산동,성산교회)",,증산서길
2246,서영 영어전문 작은도서관,37.5865298724,126.9111446384,은평구,서울특별시 은평구 증산로11길 7-12,,증산로11길
2247,물빛마을작은도서관,,,은평구,서울특별시 은평구 은평터널로 48 은평종합사회복지관 4층(수색동),,은평터널로
2248,수색한숲도서관,,,은평구,서울특별시 은평구 은평터널로 66 수색한숲타운아파트 제2관리사무소 관리동1층,,은평터널로
2249,은평노인종합복지관 작은 도서관,37.6322515345,126.9299824191,은평구,서울특별시 은평구 연서로 415 (은평노인 종합복지관1층),,연서로
2250,상림6 작은도서관,,,은평구,서울특별시 은평구 진관4로 107 621동 1층(1지구),,진관4로
2251,은평뉴타운 상림마을  제7단지 문고(푸른꿈),,,은평구,서울특별시 은평구 진관4로 100 608동 1층(1지구),,진관4로
2252,은평뉴타운5단지,,,은평구,서울특별시 은평구 진관4로 87 629동 1층(1지구),,진관4로
2253,모퉁이작은도서관(은평뉴타운 상림마을 14단지 마을문고),,,은평구,서울특별시 은평구 진관4로 48-51 730동 1층(1지구),,진관4로
2254,롯데캐슬문고,,,은평구,서울특별시 은평구 진관3로 70 830동 1층(1지구),,진관3로
2255,상림책마루작은도서관,,,은평구,서울특별시 은평구 진관4로 17 810동 1층(1지구),,진관4로
2256,우물골작은도서관,,,은평구,서울특별시 은평구 진관2로 77 206동 1층(2지구),,진관2로
2257,큰꿈(을 키우는 작은)도서관,,,은평구,서울특별시 은평구 진관2로 57-37 244동 1층(2지구),,진관2로
2258,래미안 푸른숲 도서관,,,은평구,서울특별시 은평구 진관3로 77 924동 1층(3지구),,진관3로
2259,두드림 도서관,,,은평구,서울특별시 은평구 진관3로 15-35 1001동 1층(3지구),,진관3로
2260,종이책갈피 작은도서관,,,은평구,서울특별시 은평구 진관3로 67 912동 1층(3지구),,진관3로
2261,푸른작은도서관,,,은평구,서울특별시 은평구 연서로 455 537동 1층(3지구),,연서로
2262,솔빛도서관,,,은평구,서울특별시 은평구 연서로 487 524동 1층(3지구),,연서로
2263,샘터작은도서관,,,은평구,서울특별시 은평구 진관2로 111-7 220동 지하1층(2지구),,진관2로
2264,책뜰에도서관,,,은평구,서울특별시 은평구 북한산로 2 1023동 1층(3지구),,북한산로
2265,마고정 작은도서관,37.63395286,126.9227981301,은평구,서울특별시 은평구 진관2로 60(진관동 105) 335동 1층 (관리소 334동),,진관2로
2266,숲속 향기 작은도서관,,,은평구,서울특별시 은평구 연서로48길 12 501동 앞,,연서로48길
2267,지혜누리작은도서관,,,은평구,서울특별시 은평구 연서로44길 30 425동 2층,,연서로44길
2268,꿈지락작은도서관,37.63174889,126.929022,은평구,서울특별시 은평구 진관1로 77-8 401동,,진관1로
2269,꿈꾸는i작은도서관,37.640262400000005,126.9211419425,은평구,서울특별시 은평구 진관3로 42 (1지구) (은평제일교회),,진관3로
2270,산책마을 SH작은도서관,,,은평구,서울특별시 은평구 연서로46길 7 1110동 B1,,연서로46길
2271,나누리작은도서관,,,은평구,서울특별시 은평구 진관1로 55 마고정11단지아파트 308동 지층,,진관1로
2272,두근두근작은도서관 (마고정 3단지 도서관),,,은평구,서울특별시 은평구 은평구 진관2로 90 마고정3단지아파트 314동 지층 문고,,은평구
2273,물푸레작은도서관,,,은평구,서울특별시 은평구 은평구 진관4로 48-51 상림마을 742동 1층,,은평구
2274,새자람작은도서관,,,은평구,서울특별시 은평구 은평구 대서문길 36 116동 201호,,은평구
2275,지웰작은도서관,37.64427599,126.9312529,은평구,서울특별시 은평구 은평구 진관4로 78-38,,은평구
2276,사랑꿈터 작은 도서관,,,은평구,서울특별시 은평구 은평구 진관4로 47 706동 1층,,은평구
2277,구립 청파도서관,37.5539248195,126.96760591719999,용산구,서울특별시 용산구 청파로93길 27,용산구,청파로93길
2278,용산 꿈나무도서관,,,용산구,서울특별시 용산구 녹사평대로329,용산구,주의!!서울특별시 용산구 녹사평대로329
2279,청파 어린이 영어도서관,37.5454736959,126.9685012617,용산구,서울특별시 용산구 청파로49길 34,용산구,청파로49길
2280,용암 어린이 영어도서관,37.5410187594,126.98469285879999,용산구,서울특별시 용산구 신흥로3가길21-7,용산구,주의!!서울특별시 용산구 신흥로3가길21-7
2281,북카페 청마루,37.532452654800004,126.990478255,용산구,서울특별시 용산구 녹사평대로150,용산구,주의!!서울특별시 용산구 녹사평대로150
2282,후암동작은도서관 북앤캠프,37.5486978477,126.9781504584,용산구,서울특별시 용산구 후암로32-6,용산구,주의!!서울특별시 용산구 후암로32-6
2283,해다올 작은도서관,37.5460752787,126.98556994020001,용산구,서울특별시 용산구 신흥로90,용산구,주의!!서울특별시 용산구 신흥로90
2284,남영동 작은도서관,37.5457054867,126.973090878,용산구,서울특별시 용산구 두텁바위로1길 13,용산구,두텁바위로1길
2285,원효로제2동 작은도서관 두드림,37.5343532215,126.9515482962,용산구,서울특별시 용산구 효창원로8길 3,용산구,효창원로8길
2286,효창동 작은도서관,37.5425092453,126.96184001350001,용산구,서울특별시 용산구 효창원로161,용산구,주의!!서울특별시 용산구 효창원로161
2287,오렌지나무 작은도서관,37.5389542495,126.95758291879999,용산구,서울특별시 용산구 새창로12길13,용산구,주의!!서울특별시 용산구 새창로12길13
2288,한강로동 작은도서관,37.528142242600005,126.9692280709,용산구,서울특별시 용산구 한강대로38길 28,용산구,한강대로38길
2289,이촌2동 작은도서관,37.5262814836,126.9546577844,용산구,서울특별시 용산구 이촌로18길 20,용산구,이촌로18길
2290,회나무 작은도서관,37.5419023243,126.9901964343,용산구,서울특별시 용산구 회나무로13길 58,용산구,회나무로13길
2291,한남동 작은도서관,37.5348569089,127.00026701559999,용산구,서울특별시 용산구 이태원로224-19,용산구,주의!!서울특별시 용산구 이태원로224-19
2292,서빙고동 작은도서관,37.5204767979,126.9946516618,용산구,서울특별시 용산구 서빙고로 279,용산구,서빙고로
2293,작은도서관 꿈꾸는 책마을,37.5263009993,127.00018100690001,용산구,서울특별시 용산구 장문로95,용산구,주의!!서울특별시 용산구 장문로95
2294,별밭 작은도서관,37.5263009993,127.00018100690001,용산구,서울특별시 용산구 장문로95,용산구,주의!!서울특별시 용산구 장문로95
2413,아리향기작은도서관,37.5537722631,126.87096717950001,강서구,서울특별시 강서구 양천로67가길 63 염창동주민센터 2층,미지회,양천로67가길
2414,생각열매작은도서관,37.5558271585,126.8589083578,강서구,서울특별시 강서구 공항대로53가길 55 등촌1동주민센터 2층,새마을문고,공항대로53가길
2415,등마루골작은도서관,37.5426588112,126.8625043154,강서구,서울특별시 강서구 등촌로 143 등촌2동주민센터 2층,-,등촌로
2416,큰마음작은도서관,37.5588877164,126.8479197486,강서구,서울특별시 강서구 화곡로63길 96 등촌3동주민센터 2층,새마을문고,화곡로63길
2417,초록향기작은도서관,37.544049762,126.8476647418,강서구,서울특별시 강서구 초록마을로5길 29 화곡본동주민센터 2층,새마을문고,초록마을로5길
2418,꿈터작은도서관,37.5305087588,126.8415920159,강서구,서울특별시 강서구 곰달래로 79 화곡1동주민센터 3층,새마을문고,곰달래로
2419,옹달샘작은도서관,37.5318263957,126.85448691040001,강서구,서울특별시 강서구 곰달래로37길 13 화곡2동주민센터 2층,곰달래봉사단,곰달래로37길
2420,책마루작은도서관,37.5425273892,126.8384118654,강서구,서울특별시 강서구 강서로33가길 17 화곡3동주민센터 2층,새마을문고,강서로33가길
2421,볏고을작은도서관,37.534684775100004,126.8608037254,강서구,서울특별시 강서구 곰달래로57가길 26 화곡4동주민센터2층,-,곰달래로57가길
2422,역마을작은도서관,37.5518158458,126.85007525350001,강서구,서울특별시 강서구 화곡로 312 화곡6동주민센터 2층,-,화곡로
2423,배다리작은도서관,37.532694422,126.84833046950001,강서구,서울특별시 강서구 곰달래로25길 45 화곡8동주민센터 2층,-,곰달래로25길
2424,내발산작은도서관,37.557497607399995,126.8431963294,강서구,서울특별시 강서구 강서로52길 89 내발산문화센터 5층,새마을문고,강서로52길
2425,도란도란쉼터작은도서관,37.5694864477,126.8447061169,강서구,서울특별시 강서구 허준로 30 가양1동주민센터 2층,-,허준로
2426,허준마을작은도서관,37.5673973847,126.8512710236,강서구,서울특별시 강서구 허준로 93 가양2동주민센터 2층,-,허준로
2427,도리샘작은도서관,37.5610873361,126.86055994780001,강서구,서울특별시 강서구 허준로 202 가양3동주민센터 2층,-,허준로
2428,책향기작은도서관,37.5531158465,126.8331786734,강서구,서울특별시 강서구 강서로 47길 54 발산1동주민센터 2층,새마을문고,강서로
2429,송정작은도서관,37.5587824458,126.81007314850001,강서구,서울특별시 강서구 송정로 45 공항동주민센터 2층,새마을문고,송정로
2430,글벗누리작은도서관,37.5703442238,126.8170528738,강서구,서울특별시 강서구 방화대로 330 방화1동주민센터 2층,새마을문고,방화대로
2431,채움작은도서관,37.5667202086,126.80673878620001,강서구,서울특별시 강서구 개화동로23길 20 방화2동주민센터 2층,새마을문고,개화동로23길
2432,방그리나작은도서관,37.5787181548,126.81365877620001,강서구,서울특별시 강서구 금낭화로24길 5 방화3동주민센터 2층,새마을문고,금낭화로24길
2433,수명산작은도서관,37.5541175003,126.8255215395,강서구,서울특별시 강서구 수명로1길 131 내발산동공공기숙사 지하1층,새마을문고,수명로1길
2434,옹기종기작은도서관,37.5530251262,126.8667223435,강서구,서울특별시 강서구 공항대로 61길 50 염창동지역정보센터 1층,새마을문고,공항대로
