,도서관명,위도,경도,시군구명,소재지도로명주소,운영기관명,동
2435,해뜰작은도서관,37.5742449073,126.8201676975,강서구,서울특별시 강서구 방화대로48길 40 방화2복지관 3층,방화2사회복지관,방화대로48길
2436,꿈자람책놀이터작은도서관,37.5707189639,126.805727799,강서구,서울특별시 강서구 개화동로21길 4 방화11복지관 1층,방화11사회복지관,개화동로21길
2437,초록동작은도서관,37.541149630700005,126.84850796459999,강서구,서울특별시 강서구 초록마을로14길 36 초록동실버문화센터 2층,연지어르신복지센터,초록마을로14길
2438,가람작은도서관,37.5646287321,126.85351763370001,강서구,서울특별시 강서구 양천로57길 36 가양5종합사회복지관 1층,가양5사회복지관,양천로57길
2439,솔뫼작은도서관,37.5380261475,126.8385211483,강서구,서울특별시 강서구 가로공원로77길 30 공원경로당 2층,-,가로공원로77길
2440,꿈꾸는어린이도서관,37.547338080799996,126.87331844100001,강서구,서울특별시 강서구 공항대로 615,KC대학교,공항대로
2441,우장산숲속도서관,37.548287600900004,126.8418350427,강서구,서울특별시 강서구 우현로 34,영신교회,우현로
2442,길꽃어린이도서관,37.5787181548,126.81365877620001,강서구,서울특별시 강서구 금낭화로24길 5,영신교회,금낭화로24길
2443,푸른들청소년도서관,37.5446709029,126.8351800028,강서구,서울특별시 강서구 강서로45다길 71,백영학원,강서로45다길
2444,강서영어도서관,37.534684775100004,126.8608037254,강서구,서울특별시 강서구 곰달래로57가길 26,백영학원,곰달래로57가길
2445,곰달래도서관,37.5290587124,126.8488989728,강서구,서울특별시 강서구 강서로5길 50,백영학원,강서로5길
2446,등빛도서관,37.5624555968,126.84237554239999,강서구,서울특별시 강서구 강서로62길 48,백영학원,강서로62길
2447,가양도서관,37.5599614843,126.8655600793,강서구,서울특별시 강서구 양천로 61길 101,학교법인 한국그리스도의교회학원,양천로
2448,강북문화정보도서관,37.625174,127.036125,강북구,서울특별시 강북구 오현로 145 (번동),서울특별시강북구도시관리공단,오현로
2449,강북청소년문화정보도서관,37.623113000000004,127.021603,강북구,서울특별시 강북구 삼양로54길 68 (미아동),서울특별시강북구도시관리공단,삼양로54길
2450,솔샘문화정보도서관,37.620518,127.012452,강북구,서울특별시 강북구 솔샘로 177 (미아동),서울특별시강북구도시관리공단,솔샘로
2451,송중문화정보도서관,37.618342,127.030033,강북구,서울특별시 강북구 도봉로20나길 6 (미아동),서울특별시강북구도시관리공단,도봉로20나길
2452,수유문화정보도서관,37.630129,127.01754299999999,강북구,서울특별시 강북구 삼양로 299 (수유동),서울특별시강북구도시관리공단,삼양로
2453,미아문화정보도서관,37.627063,127.026981,강북구,서울특별시 강북구 솔매로49길 14 (미아동),서울특별시강북구도시관리공단,솔매로49길
2454,삼각산어린이도서관,37.661552,126.985859,강북구,서울특별시 강북구 삼양로19길 34 (미아동),서울특별시강북구도시관리공단,삼양로19길
2466,성내도서관,37.532846282399994,127.1333283,강동구,"서울특별시 강동구 성안로 106-1 (성내동, 성내도서관)",서울특별시 강동구청,성안로
2467,해공도서관,37.5447393141,127.1269487383,강동구,"서울특별시 강동구 올림픽로 702 (천호동, 해공공원)",서울특별시 강동구청,올림픽로
2468,강일도서관,37.5650504,127.17390630530001,강동구,"서울특별시 강동구 아리수로93길 9-14,4,5층(강일동)",서울특별시 강동구청,아리수로93길
2469,암사도서관,37.552800700000006,127.13334569999999,강동구,"서울특별시 강동구 고덕로20길 42 (암사동, 암사도서관)",서울특별시 강동구청,고덕로20길
2470,천호도서관,37.54052196,127.1340837,강동구,"서울특별시 강동구 성안로31마길 1(천호동, 천호도서관)",서울특별시 강동구청,성안로31마길
2490,책쉼터,37.472972999999996,126.96021499999999,관악구,서울특별시 관악구 낙성대로3길 37,서울특별시 관악구청,낙성대로3길
2491,숲속작은도서관,37.458841,126.94619499999999,관악구,서울특별시 관악구 관악산 나들길 114,서울특별시 관악구청,관악산
2492,신림청소년독서실,37.480177000000005,126.91618500000001,관악구,서울특별시 관악구 난곡로64가길 19,서울특별시 관악구청,난곡로64가길
2493,관악문화관도서관,37.467135,126.94473500000001,관악구,서울특별시 관악구 신림로3길 35(신림동),서울특별시 관악구청,신림로3길
2494,글빛정보도서관,37.486252,126.959668,관악구,서울특별시 관악구 관악로 30길 23,서울특별시 관악구청,관악로
2495,성현동작은도서관,37.487704,126.956096,관악구,서울특별시 관악구 관악로 37길 56,서울특별시 관악구청,관악로
2496,은천동작은도서관,37.485298,126.942434,관악구,서울특별시 관악구 봉천로 33나길 30,서울특별시 관악구청,봉천로
2497,조원작은도서관,34.482544,126.90777299999999,관악구,서울특별시 관악구 조원로 12길 25,서울특별시 관악구청,조원로
2498,책이랑놀이랑,37.479991999999996,126.95858799999999,관악구,서울특별시 관악구 행운1길 12,서울특별시 관악구청,행운1길
2499,관악산 詩도서관,37.468115999999995,126.946069,관악구,서울특별시 관악구 신림로 23,서울특별시 관악구청,신림로
2500,낙성대공원도서관,37.471383,126.959727,관악구,서울특별시 관악구 낙성대로 77,서울특별시 관악구청,낙성대로
2501,하난곡작은도서관,37.4767912,126.919945,관악구,서울특별시 관악구 난우10가길 20-7,서울특별시 관악구청,난우10가길
2502,용꿈꾸는 작은도서관,37.478127,126.95148700000001,관악구,서울특별시 관악구 관악로 145,서울특별시 관악구청,관악로
2503,도림천에서 용나는 작은도서관,37.480942,126.929827,관악구,서울특별시 관악구 신림로 297,서울특별시 관악구청,신림로
2504,꿈나무 영유아도서관,37.467081,126.944781,관악구,서울특별시 관악구 신림로3길 35,서울특별시 관악구청,신림로3길
2505,서울대입구역 U-도서관,37.481239,126.952747,관악구,서울특별시 관악구 남부순환로 지하 1822,서울특별시 관악구청,남부순환로
2506,신대방역 U-도서관,37.487396999999994,126.913024,관악구,서울특별시 동작구 대림로 2(신대방역),서울특별시 관악구청,대림로
2507,봉천역 U-도서관,37.482332,126.94248700000001,관악구,서울특별시 관악구 남부순환로 지하 1721,서울특별시 관악구청,남부순환로
2508,낙성대역 U-도서관,37.476975,126.96373899999999,관악구,서울특별시 관악구 남부순환로 지하 1928,서울특별시 관악구청,남부순환로
2509,신림역 U-도서관,37.484224,126.929681,관악구,서울특별시 관악구 남부순환로 지하 1614,서울특별시 관악구청,남부순환로
2510,봉현작은도서관,37.4871775,126.956625,관악구,서울특별시 관악구 관악로 255-7,서울특별시 관악구청,관악로
2511,청룡작은도서관,37.478018,126.94645700000001,관악구,서울특별시 관악구 청룡9길 12-39,서울특별시 관악구청,청룡9길
2512,삼성작은도서관,37.464073,126.931802,관악구,서울특별시 관악구 호암로 520,서울특별시 관악구청,호암로
2513,숲속작은도서관,37.458841,126.94619499999999,관악구,서울특별시 관악구 관악산 나들길 114,서울특별시 관악구청,관악산
2514,책이랑놀이랑,37.479991999999996,126.95858799999999,관악구,서울특별시 관악구 행운1길 12,서울특별시 관악구청,행운1길
2515,책쉼터,37.472972999999996,126.96021499999999,관악구,서울특별시 관악구 낙성대로3길 37,서울특별시 관악구청,낙성대로3길
2516,신림청소년독서실,37.480177000000005,126.91618500000001,관악구,서울특별시 관악구 난곡로64가길 19,서울특별시 관악구청,난곡로64가길
2517,관악산 詩도서관,37.468115999999995,126.946069,관악구,서울특별시 관악구 신림로 23,서울특별시 관악구청,신림로
2518,낙성대공원도서관,37.471383,126.959727,관악구,서울특별시 관악구 낙성대로 77,서울특별시 관악구청,낙성대로
2519,하난곡작은도서관,37.4767912,126.919945,관악구,서울특별시 관악구 난우10가길 20-7,서울특별시 관악구청,난우10가길
2520,용꿈꾸는 작은도서관,37.478127,126.95148700000001,관악구,서울특별시 관악구 관악로 145,서울특별시 관악구청,관악로
2521,도림천에서 용나는 작은도서관,37.480942,126.929827,관악구,서울특별시 관악구 신림로 297,서울특별시 관악구청,신림로
2522,꿈나무 영유아도서관,37.467081,126.944781,관악구,서울특별시 관악구 신림로3길 35,서울특별시 관악구청,신림로3길
2523,보라매동 다사랑작은도서관,37.467081,126.944781,관악구,서울특별시 관악구 봉천로 279-8,서울특별시 관악구청,봉천로
2524,은천동 한울작은도서관,37.486875,126.94152700000001,관악구,서울특별시 관악구 국회단지2길 29-10,서울특별시 관악구청,국회단지2길
2525,인헌동 보물섬 작은도서관,37.475044,126.96524699999999,관악구,서울특별시 관악구 남부순환로246가길 20,서울특별시 관악구청,남부순환로246가길
2526,난곡동 책사랑 작은도서관,37.470991,126.921644,관악구,서울특별시 관악구 난곡로 30길 40,서울특별시 관악구청,난곡로
2527,난향동 뜰안에작은도서관,37.164460999999996,126.91878500000001,관악구,서울특별시 관악구 난곡로 67,서울특별시 관악구청,난곡로
2528,남현동 우리작은도서관,37.474517999999996,126.9778675,관악구,서울특별시 관악구 남현1가길 29,서울특별시 관악구청,남현1가길
2529,신림동 굴렁쇠작은도서관,37.487372,126.927118,관악구,서울특별시 관악구 신림동길 14,서울특별시 관악구청,신림동길
2530,서림동 글사랑작은도서관,37.474961,126.93498400000001,관악구,서울특별시 관악구 신림로29길 6,서울특별시 관악구청,신림로29길
2531,신원동 울타리작은도서관,37.481565,126.927333,관악구,서울특별시 관악구 신원로3길 13-6,서울특별시 관악구청,신원로3길
2532,신사동 해오름작은도서관,37.485923,126.91908899999999,관악구,서울특별시 관악구 조원로 151-1,서울특별시 관악구청,조원로
2533,서원동 어울작은도서관,37.479734,126.93136489999999,관악구,서울특별시 관악구 신림로 282,서울특별시 관악구청,신림로
2534,대학동 녹두작은도서관,37.470597999999995,126.936927,관악구,서울특별시 관악구 신림로 111,서울특별시 관악구청,신림로
2535,성현동 파랑새작은도서관,37.489512,126.948077,관악구,서울특별시 관악구 구암길 38,서울특별시 관악구청,구암길
2536,중앙동 새싹작은도서관,37.484165999999995,126.949749,관악구,서울특별시 관악구 양녕로6다길 7,서울특별시 관악구청,양녕로6다길
2537,청림동 푸른숲작은도서관,37.491797,126.95859899999999,관악구,서울특별시 관악구 관악로40길 39,서울특별시 관악구청,관악로40길
2538,행운동 마루작은도서관,37.480593,126.95705900000002,관악구,서울특별시 관악구 행운1길 43,서울특별시 관악구청,행운1길
2539,청룡동 숯고을작은도서관,37.479107,126.941694,관악구,서울특별시 관악구 쑥고개로 44,서울특별시 관악구청,쑥고개로
2541,낙성동 우듬지작은도서관,37.476264,126.95836499999999,관악구,서울특별시 관악구 낙성대로4가길 5,서울특별시 관악구청,낙성대로4가길
2542,미성동 책의향기작은도서관,37.476132,126.915527,관악구,서울특별시 관악구 난곡로 249,서울특별시 관악구청,난곡로
2543,삼성동 샛별작은도서관,37.470073,126.93296399999998,관악구,서울특별시 관악구 호암로 589,서울특별시 관악구청,호암로
2791,AB돌봄카페,,,광진구,서울특별시 광진구 천호대로 798-12(광장동),,천호대로
2864,이진아기념도서관,37.572882,126.954479,서대문구,서울특별시 서대문구 독립문공원길 80,서대문구도시관리공단,독립문공원길
2865,남가좌새롬어린이도서관,37.578286999999996,126.92180800000001,서대문구,서울특별시 서대문구 증가로10길 16-15,서대문구도시관리공단,증가로10길
2866,홍은도담도서관,37.601701,126.946805,서대문구,서울특별시 서대문구 홍은중앙로 129,서대문구도시관리공단,홍은중앙로
2867,알음알음작은도서관,37.562901000000004,126.960148,서대문구,"서울특별시 서대문구 경기대로 40, 충현동자치회관",서대문구도시관리공단,경기대로
2868,하늘샘작은도서관,37.569511999999996,126.96063799999999,서대문구,"서울특별시 서대문구 독립문로 27, 천연보건분소 1층",서대문구도시관리공단,독립문로
2869,북아현마을 북카페,37.559456,126.95480500000001,서대문구,"서울특별시 서대문구 북아현로 24, 북아현동주민센터 3층",서대문구도시관리공단,북아현로
2870,아이누리작은도서관,37.569184,126.930627,서대문구,"서울특별시 서대문구 증가로 13-10, 연희동자치회관",서대문구도시관리공단,증가로
2871,햇살작은도서관,37.593162,126.943349,서대문구,"서울특별시 서대문구 세검정로1길 45, 홍은1동 자치회관 2층",서대문구도시관리공단,세검정로1길
2872,행복작은도서관,37.579985,126.93194299999999,서대문구,"서울특별시 서대문구 모래내로 334, 홍은2동주민센터 3층",서대문구도시관리공단,모래내로
2873,새싹작은도서관,37.583005,126.947833,서대문구,"서울특별시 서대문구 통일로27길 19, 홍제1동 자치회관",서대문구도시관리공단,통일로27길
2874,꿈이있는작은도서관,37.586071000000004,126.947157,서대문구,"서울특별시 서대문구 통일로34길 27, 홍제2동주민센터 2층",서대문구도시관리공단,통일로34길
2875,문화촌어린이도서관,37.593746,126.94748500000001,서대문구,"서울특별시 서대문구 세검정로4길 32, 홍제3동주민센터 3층",서대문구도시관리공단,세검정로4길
2876,파랑새작은도서관,37.57407,126.92053100000001,서대문구,"서울특별시 서대문구 모래내로 15길 37, 남가좌1동주민센터 2층",서대문구도시관리공단,모래내로
2877,늘푸른열린작은도서관,37.574288,126.90796200000001,서대문구,"서울특별시 서대문구 수색로 100-55, 북가좌1동주민센터 2층",서대문구도시관리공단,수색로
2878,가슴따뜻한작은도서관,37.581453,126.908976,서대문구,"서울특별시 서대문구 응암로1길 10, 북가좌2동주민센터 2층",서대문구도시관리공단,응암로1길
2879,이팝꽃향기작은도서관,37.583901000000004,126.91023,서대문구,서울특별시 서대문구 불광천길 204,서대문구도시관리공단,불광천길
3016,마포중앙도서관,37.564019,126.908442,마포구,서울특별시 마포구 성산로 128,서울특별시 마포구청,성산로
3017,마포구립하늘도서관,37.566379,126.90161599999999,마포구,"서울특별시 마포구 월드컵로 212, 12층",서울특별시 마포구청,월드컵로
3018,마포구립서강도서관,37.547737,126.93205900000001,마포구,"서울특별시 마포구 독막로165, 3~5층",(사)청소년지원네트워크,"독막로165,"
3019,마포어린이영어도서관,37.539535,126.951922,마포구,"서울특별시 마포구 도화4길 53, 2층",(학)서강대학교,도화4길
3020,꿈나래어린이영어도서관,37.555234999999996,126.90568400000001,마포구,"서울특별시 마포구 월드컵로13길 80, 2층",㈜다르앤코,월드컵로13길
3021,꿈을이루는작은도서관,37.547105,126.952155,마포구,"서울특별시 마포구 마포대로7길 18, 2층",(사)한국청소년지원네트워크,마포대로7길
3022,아름드리작은도서관,37.560313,126.90231599999998,마포구,"서울특별시 마포구 방울내로7길 11, 1층",(사)한국청소년지원네트워크,방울내로7길
3023,해오름작은도서관,37.555848,126.94236799999999,마포구,"서울특별시 마포구 신촌로26길 10, 2층",(사)한국청소년지원네트워크,신촌로26길
3024,성메작은도서관,37.56861,126.908975,마포구,"서울특별시 마포구 월드컵북로30길 22, 2층",(사)한국청소년지원네트워크,월드컵북로30길
3025,성산글마루작은도서관,37.569702,126.90142,마포구,"서울특별시 마포구 월드컵북로 235, 3층",(사)한국청소년지원네트워크,월드컵북로
3026,늘푸른소나무작은도서관,37.542233,126.95549399999999,마포구,"서울특별시 마포구 백범로 227, 3층",(사)마포문화원,백범로
3027,복사골작은도서관,37.539535,126.951922,마포구,"서울특별시 마포구 도화4길 53, 3~4층",(학)서강대학교,도화4길
3028,용강동작은도서관,37.542328000000005,126.94283,마포구,"서울특별시 마포구 토정로31길 31, 2층",(사)기독교대한감리회사회복지재단,토정로31길
3029,초록숲작은도서관,37.552161,126.951225,마포구,"서울특별시 마포구 마포대로11길 44-81, B1층",(사)한국청소년지원네트워크,마포대로11길
3030,마포푸르메어린이도서관,37.584644,126.88051499999999,마포구,"서울특별시 마포구 월드컵북로 494, 1층",푸르메재단,월드컵북로
3038,사람아이앤지작은도서관,,,광진구,서울특별시 광진구 천호대로 691(구의동),,천호대로
3057,서초구립반포도서관,37.502601,127.012615,서초구,서울특별시 서초구 고무래로 34,서초문화재단,고무래로
3058,서초구립내곡도서관,37.452838,127.05416899999999,서초구,서울특별시 서초구 청계산로7길 9-20,서초문화재단,청계산로7길
3059,서이도서관,37.4920294,127.02494399999999,서초구,서울특별시 서초구 서초대로70길 51,서초문화재단,서초대로70길
3060,잠원도서관,37.515249,127.01396499999998,서초구,서울특별시 서초구 나루터로 38,서초문화재단,나루터로
3061,방배도서관,37.480523,126.99907900000001,서초구,서울특별시 서초구 방배로40,서초문화재단,주의!!서울특별시 서초구 방배로40
3062,서초그림책도서관,37.490761,127.00463899999998,서초구,서울특별시 서초구 명달로150,서초문화재단,주의!!서울특별시 서초구 명달로150
3170,광진정보도서관,,,광진구,서울특별시 광진구 아차산로78길 90(광장동),광진구시설관리공단,아차산로78길
3171,중곡문화체육센터도서관,,,광진구,서울특별시 광진구 능동로 433(중곡동),광진구시설관리공단,능동로
3172,자양제4동도서관,,,광진구,서울특별시 광진구 뚝섬로26길 58(자양동),광진구시설관리공단,뚝섬로26길
3173,구의제3동도서관,,,광진구,서울특별시 광진구 강변역로 17(구의동),광진구시설관리공단,강변역로
3174,중곡1동새마을작은도서관,,,광진구,서울특별시 광진구 긴고랑로12길 49(중곡동),,긴고랑로12길
3175,중곡2동새마을작은도서관,,,광진구,서울특별시 광진구 능동로 346(중곡동),,능동로
3176,중곡3동새마을작은도서관,,,광진구,서울특별시 광진구 동일로76가길 28(중곡동),,동일로76가길
3177,중곡4동새마을작은도서관,,,광진구,서울특별시 광진구 긴고랑로 131(중곡동),,긴고랑로
3178,능동새마을작은도서관,,,광진구,서울특별시 광진구 천호대로112길 55(능동),,천호대로112길
3179,구의1동새마을작은도서관,,,광진구,서울특별시 광진구 자양로28가길 22-3(구의동),,자양로28가길
3180,구의2동새마을작은도서관,,,광진구,서울특별시 광진구 천호대로136길 55(구의동),,천호대로136길
3181,광장동새마을작은도서관,,,광진구,서울특별시 광진구 광장로 52(광장동),,광장로
3182,자양1동새마을작은도서관,,,광진구,서울특별시 광진구 자양로13길 37(자양동),,자양로13길
3183,자양2동새마을작은도서관,,,광진구,서울특별시 광진구 자양로3가길 26(자양동),,자양로3가길
3184,자양3동새마을작은도서관,,,광진구,서울특별시 광진구 뚝섬로 568(자양동),,뚝섬로
3185,자양4동새마을작은도서관,,,광진구,서울특별시 광진구 아차산로24길 17(자양동),,아차산로24길
3186,화양동새마을작은도서관,,,광진구,서울특별시 광진구 능동로17길 39(화양동),,능동로17길
3187,군자동새마을작은도서관,,,광진구,서울특별시 광진구 군자로 151(군자동),,군자로
3188,자양전통시장작은도서관,,,광진구,서울특별시 광진구 뚝섬로47길 45-2(자양동),,뚝섬로47길
3189,날마다자라는나무,,,광진구,서울특별시 광진구 자양번영로4길 8(자양동),,자양번영로4길
3190,새빛작은도서관,,,광진구,서울특별시 광진구 아차산로46가길 23(자양동),,아차산로46가길
3191,예드림문고,,,광진구,서울특별시 광진구 구의로61(구의동),,주의!!서울특별시 광진구 구의로61(구의동)
3192,평강마을도서관,,,광진구,서울특별시 광진구 자양번영로4길 13(자양동),,자양번영로4길
3193,푸른꿈도서관,,,광진구,서울특별시 광진구 자양로32길 53(구의동),,자양로32길
3194,광장현대파크빌도서관,,,광진구,서울특별시 광진구 아차산로 549(광장동),,아차산로
3195,중곡교회작은도서관,,,광진구,서울특별시 광진구 긴고랑로36길 56(중곡동),,긴고랑로36길
3196,아름드리작은도서관,,,광진구,서울특별시 광진구 워커힐로 93(구의동),,워커힐로
3197,어린이도서관주영심나무,,,광진구,서울특별시 광진구 용마산로1길91(중곡동),,주의!!서울특별시 광진구 용마산로1길91(중곡동)
3198,아차산아래작은도서관놀자,,,광진구,서울특별시 광진구 자양로50가길 45(구의동),,자양로50가길
3199,하람도서관,,,광진구,서울특별시 광진구 용마산로 16길 18(중곡동),,용마산로
3200,운룡도서관,,,광진구,서울특별시 광진구 자양로43길 85(중곡동),,자양로43길
3201,더바움지식문화작은도서관,,,광진구,서울특별시 광진구 구의로 39(구의동),,구의로
3202,성신비전스쿨도서관,,,광진구,서울특별시 광진구 동일로 160(화양동),,동일로
3203,이룸도서관,,,광진구,서울특별시 광진구 용마산로 49(중곡동),,용마산로
3204,배움의기쁨작은도서관,,,광진구,서울특별시 광진구 아차산로44길 29(자양동),,아차산로44길
3205,샘터작은도서관,,,광진구,서울특별시 광진구 용마산로24길 10(중곡동),,용마산로24길
3273,도봉어린이문화정보도서관(디지털자료실),37.659007200000005,127.0494699,서울특별시 도봉구,서울특별시 도봉구 도봉구 노해로69길 151,,도봉구
3274,"도봉어린이문화정보센터(자료열람실, 잉글리시 아일랜드)",37.659007200000005,127.0494699,서울특별시 도봉구,서울특별시 도봉구 도봉구 노해로69길 151,,도봉구
3275,학마을도서관 (종합자료실),37.6621078,127.0278197,서울특별시 도봉구,서울특별시 도봉구 도봉구 시루봉로 128,,도봉구
3276,학마을도서관 (어린이 자료실),37.66211,127.02781999999999,서울특별시 도봉구,서울특별시 도봉구 도봉구 시루봉로 128,,도봉구
3277,방학동영유아플라자,37.66323,127.03033,서울특별시 도봉구,서울특별시 도봉구 도봉구 방학로 12길 28 (방학동),,도봉구
3278,창동영유아플라자,37.63351,127.0411,서울특별시 도봉구,서울특별시 도봉구 도봉구 우이천로4길 24-5 (창동),,도봉구
3279,무수골 도서관,37.682958899999996,127.0428608,서울특별시 도봉구,서울특별시 도봉구 도봉구 도봉로175길 10,,도봉구
3280,방학1동 공립 작은도서관,37.6641869,127.04063670000001,서울특별시 도봉구,서울특별시 도봉구 도봉구 방학로2길 27,,도봉구
3281,방학2동 공립 작은도서관,37.668177,127.0350425,서울특별시 도봉구,서울특별시 도봉구 도봉구 시루봉로 226,,도봉구
3282,방학3동 공립 작은도서관,37.659890000000004,127.02382,서울특별시 도봉구,서울특별시 도봉구 도봉구 해등로32길 80,,도봉구
3283,도봉1동 공립 작은도서관,37.678670399999994,127.04335690000002,서울특별시 도봉구,서울특별시 도봉구 도봉구 도봉로169 나길 22,,도봉구
3284,도봉2동 공립 작은도서관,37.6696229,127.0465415,서울특별시 도봉구,서울특별시 도봉구 도봉구 마들로 668,,도봉구
3285,쌍문1동 공립 작은도서관,37.6479992,127.02603640000001,서울특별시 도봉구,서울특별시 도봉구 도봉구 노해로 147,,도봉구
3286,쌍문2동 공립 작은도서관,37.6580211,127.03875079999999,서울특별시 도봉구,서울특별시 도봉구 도봉구 방학로3길 117,,도봉구
3287,쌍문3동 공립 작은도서관,37.648943700000004,127.02790859999999,서울특별시 도봉구,서울특별시 도봉구 도봉구 노해로44길 9,,도봉구
3288,쌍문4동 공립 작은도서관,37.6564188,127.02836880000001,서울특별시 도봉구,서울특별시 도봉구 도봉구 시루봉로 62-7,,도봉구
3289,창1동 공립 작은도서관,37.64833,127.04378,서울특별시 도봉구,서울특별시 도봉구 도봉구 해등로 46,,도봉구
3290,창2동 공립 작은도서관,37.6413898,127.0356396,서울특별시 도봉구,서울특별시 도봉구 도봉구 덕릉로 59길 73-3,,도봉구
3291,창3동 공립 작은도서관,37.63811,127.04287,서울특별시 도봉구,서울특별시 도봉구 도봉구 덕릉로62길 89,,도봉구
3292,창4동 공립 작은도서관,37.6522,127.05153999999999,서울특별시 도봉구,서울특별시 도봉구 도봉구 노해로 390,,도봉구
3293,창5동 공립 작은도서관,37.6562098,127.0434809,서울특별시 도봉구,서울특별시 도봉구 도봉구 도봉로 136 나길 20,,도봉구
3294,북서울중학교 도서관,37.6813005,127.04302390000001,서울특별시 도봉구,서울특별시 도봉구 도봉구 도봉로169가길 33,,도봉구
3295,창북중학교 도서관,37.649470799999996,127.03857659999998,서울특별시 도봉구,서울특별시 도봉구 도봉구 노해로 62길 33,,도봉구
3296,도봉구청사 행복작은도서관,37.6686287,127.04704960000001,서울특별시 도봉구,서울특별시 도봉구 도봉구 마들로 656,,도봉구
3297,서울특별시교육청도봉도서관(종합자료실),37.6525847,127.0129824,서울특별시 도봉구,서울특별시 도봉구 도봉구 삼양로 556(쌍문동),,도봉구
3298,서울특별시교육청도봉도서관(어린이자료실),37.652570000000004,127.0129,서울특별시 도봉구,서울특별시 도봉구 도봉구 삼양로 556(쌍문동),,도봉구
3299,서울특별시교육청도봉도서관(디지털자료실),37.6527461,127.01296629999999,서울특별시 도봉구,서울특별시 도봉구 도봉구 삼양로 556(쌍문동),,도봉구
3300,도봉문화정보도서관(종합자료실),37.64458079999999,127.04388270000001,서울특별시 도봉구,서울특별시 도봉구 도봉구 덕릉로 315 (창동),,도봉구
3301,도봉문화정보도서관(어린이열람실),37.64458079999999,127.04388270000001,서울특별시 도봉구,서울특별시 도봉구 도봉구 덕릉로 315 (창동),,도봉구
3302,도봉어린이문화정보도서관(영 유아),37.659007200000005,127.0494699,서울특별시 도봉구,서울특별시 도봉구 도봉구 노해로69길 151,,도봉구
3303,도봉 기적의 도서관,37.6807721,127.0502436,서울특별시 도봉구,서울특별시 도봉구 도봉구 마들로 797,,도봉구
